source_file,Algorithm,FunctionID,Function,__rows,BestFitness__sum,BestFitness__count,BestFitness__min,BestFitness__max,BestError__sum,BestError__count,BestError__min,BestError__max,RestartCount__sum,RestartCount__count,RestartCount__min,RestartCount__max,RestartedParticlesTotal__sum,RestartedParticlesTotal__count,RestartedParticlesTotal__min,RestartedParticlesTotal__max,Runtime__sum,Runtime__count,Runtime__min,Runtime__max,FEs__sum,FEs__count,FEs__min,FEs__max,BestFitness__mean,BestError__mean,RestartCount__mean,RestartedParticlesTotal__mean,Runtime__mean,FEs__mean
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,1,F1,30,2297970.3672032896,30,175.61243834689847,1380920.3896917887,2294970.3672032896,30,75.61243834689847,1380820.3896917887,72047,30,2326,2478,461698,30,14975,15865,271.53795051574707,30,8.120620965957642,10.33489227294922,9000000,30,300000,300000,76599.01224010966,76499.01224010966,2401.5666666666666,15389.933333333332,9.05126501719157,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,3,F3,30,10326.984166910974,30,331.81267378163903,406.69377965309377,1326.9841669109733,30,31.812673781639035,106.69377965309376,63058,30,2029,2176,411847,30,13314,14241,477.1946151256561,30,11.94772243499756,20.164860486984253,9000000,30,300000,300000,344.2328055636991,44.23280556369911,2101.9333333333334,13728.233333333334,15.906487170855204,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,4,F4,30,17162.96034717633,30,488.5512982436314,697.0588105078566,5162.960347176328,30,88.55129824363144,297.0588105078566,69013,30,2234,2366,442782,30,14383,15154,348.1169345378876,30,10.754900693893433,13.688933610916138,9000000,30,300000,300000,572.0986782392109,172.09867823921093,2300.4333333333334,14759.4,11.603897817929585,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,5,F5,30,15000.003006742993,30,500.0000001012833,500.0005798542544,0.003006742991714948,30,1.0128331950909343e-07,0.0005798542543971,75513,30,2034,2944,519387,30,13612,20280,1927.6576282978058,30,55.85509896278381,74.03892803192139,9000000,30,300000,300000,500.0001002247664,0.00010022476639049827,2517.1,17312.9,64.25525427659353,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,6,F6,30,27481.67322080029,30,701.4313950242652,1179.2290177623042,9481.67322080029,30,101.43139502426516,579.2290177623042,67887,30,2212,2347,439858,30,14306,15336,682.8721420764923,30,20.791961431503296,27.249945163726807,9000000,30,300000,300000,916.0557740266763,316.0557740266764,2262.9,14661.933333333332,22.762404735883077,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,7,F7,30,25870.513977158244,30,792.0,974.0,4870.5139771582435,30,92.0,274.0,61939,30,1797,2287,426709,30,12873,15596,1191.6981990337372,30,36.7444314956665,46.40849804878235,9000000,30,300000,300000,862.3504659052747,162.35046590527477,2064.633333333333,14223.633333333333,39.72327330112457,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,8,F8,30,24093.895020495092,30,800.1792084024084,815.4793563433602,93.89502049509326,30,0.1792084024084488,15.479356343360225,70542,30,2162,2636,461017,30,14400,17484,753.8252303600311,30,21.533997774124146,31.4423770904541,9000000,30,300000,300000,803.1298340165031,3.129834016503109,2351.4,15367.233333333334,25.127507678667705,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,9,F9,30,-93792.42737699243,30,-6118.82705377616,-136.07547233895457,0.0,30,0.0,0.0,37747,30,1053,1488,224024,30,6114,9150,1279.8044137954712,30,37.18469548225403,54.97126507759094,9000000,30,300000,300000,-3126.4142458997476,0.0,1258.2333333333333,7467.466666666666,42.6601471265157,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,10,F10,30,803942.3377746539,30,1765.6570430508075,147529.79624306242,773942.3377746539,30,765.6570430508077,146529.79624306242,50278,30,1220,1833,310862,30,7884,11226,843.4300272464752,30,25.05991578102112,34.17703604698181,9000000,30,300000,300000,26798.0779258218,25798.0779258218,1675.9333333333334,10362.066666666668,28.114334241549173,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,11,F11,30,118804036.67357495,30,18126.089957345088,22781091.36842298,118771036.67357495,30,17026.089957345088,22779991.36842298,63295,30,1975,2278,429073,30,13350,15428,1335.1974465847015,30,42.04233169555664,46.325664043426514,9000000,30,300000,300000,3960134.555785832,3959034.555785832,2109.8333333333335,14302.433333333332,44.506581552823384,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,12,F12,30,9481589.599839466,30,47888.886044588944,2617537.292868452,9445589.599839466,30,46688.886044588944,2616337.292868452,62822,30,1952,2243,417798,30,13020,15009,947.1476652622223,30,27.968448877334595,36.72241950035095,9000000,30,300000,300000,316052.98666131555,314852.98666131555,2094.0666666666666,13926.6,31.571588842074075,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,13,F13,30,2904506.547116619,30,12411.132229893194,181306.33497451936,2865506.547116619,30,11111.132229893194,180006.33497451938,43644,30,941,1636,256861,30,5396,9609,1116.388661146164,30,35.389975786209106,40.64066100120544,9000000,30,300000,300000,96816.8849038873,95516.8849038873,1454.8,8562.033333333333,37.2129553715388,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,14,F14,30,4703416.186318137,30,22757.21844100805,1288008.310220668,4661416.186318137,30,21357.21844100805,1286608.310220668,62293,30,1943,2243,406168,30,12818,14718,953.0313010215759,30,29.168053150177,36.58095598220825,9000000,30,300000,300000,156780.5395439379,155380.5395439379,2076.4333333333334,13538.933333333332,31.76771003405253,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,15,F15,30,144226.1584852453,30,939.3056879537586,35374.90915010461,100451.74608035941,30,0.0,33874.90915010461,49765,30,1107,1921,325862,30,7750,12249,2927.973259449005,30,92.75660705566406,110.58009028434752,9000000,30,300000,300000,4807.538616174844,3348.3915360119804,1658.8333333333333,10862.066666666668,97.59910864830017,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,16,F16,30,84400.63663484821,30,1839.8336476328109,3797.287049873171,36400.636634848204,30,239.83364763281065,2197.287049873171,48822,30,597,1932,309934,30,4208,12638,10367.762692213058,30,330.1616489887237,363.0063359737396,9000000,30,300000,300000,2813.35455449494,1213.3545544949402,1627.4,10331.133333333333,345.59208974043526,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,17,F17,30,1456650.858552998,30,13071.973480944136,94766.30388555964,1405650.858552998,30,11371.973480944136,93066.30388555964,44657,30,950,1705,263825,30,5871,10178,1232.6045365333557,30,36.0176055431366,47.36465930938721,9000000,30,300000,300000,48555.028618433265,46855.028618433265,1488.5666666666666,8794.166666666666,41.08681788444519,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,18,F18,30,2688524.65839824,30,12832.533859296736,220982.0885308491,2634524.65839824,30,11032.533859296736,219182.0885308491,55519,30,1642,2076,346748,30,10345,13435,5030.401813745499,30,164.34556341171265,178.4459490776062,9000000,30,300000,300000,89617.48861327466,87817.48861327466,1850.6333333333334,11558.266666666666,167.68006045818328,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,19,F19,30,55796.42082593129,30,1477.5505842299435,2272.4443059075893,1993.7730453836941,30,0.0,372.4443059075893,52554,30,1331,2032,326200,30,7984,13033,8953.629812955856,30,294.2142014503479,306.2690942287445,9000000,30,300000,300000,1859.8806941977095,66.4591015127898,1751.8,10873.333333333334,298.45432709852855,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,20,F20,30,69241.18964108278,30,2100.009544278468,2597.584382810963,9241.189641082774,30,100.00954427846771,597.5843828109628,71598,30,2290,2510,454495,30,14450,15741,1585.7477042675018,30,49.30540537834168,60.212029218673706,9000000,30,300000,300000,2308.039654702759,308.03965470275915,2386.6,15149.833333333334,52.85825680891673,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,21,F21,30,-58918.36007176432,30,-4484.380945763046,726.0463367433297,0.0,30,0.0,0.0,55445,30,1706,2032,363473,30,10996,13291,2154.775832414627,30,70.52897262573242,77.46431088447571,9000000,30,300000,300000,-1963.9453357254774,0.0,1848.1666666666667,12115.766666666666,71.82586108048757,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,22,F22,30,76123.68061791055,30,2400.000650072615,3371.596525472104,10123.680617910553,30,200.0006500726149,1171.596525472104,70416,30,2161,2585,459295,30,13810,17225,2668.304722547531,30,82.88290119171143,102.06894183158876,9000000,30,300000,300000,2537.4560205970183,337.45602059701844,2347.2,15309.833333333334,88.94349075158438,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,23,F23,30,77764.66797642612,30,2500.0041914808253,2914.316600105813,8764.667976426123,30,200.00419148082528,614.3166001058134,72982,30,2324,2556,472064,30,14736,16977,1917.9018392562866,30,61.71341943740845,74.18220472335815,9000000,30,300000,300000,2592.155599214204,292.1555992142041,2432.733333333333,15735.466666666667,63.93006130854289,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,24,F24,30,85125.64033994424,30,2820.984375494614,2913.6172758692583,13125.64033994424,30,420.9843754946141,513.6172758692583,64322,30,2079,2208,419269,30,13540,14650,2302.2766468524933,30,72.5688910484314,85.61375141143799,9000000,30,300000,300000,2837.5213446648077,437.521344664808,2144.0666666666666,13975.633333333333,76.7425548950831,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,25,F25,30,100258.06929822979,30,3326.898945895939,3375.070276913196,25258.06929822979,30,826.898945895939,875.0702769131958,77345,30,2409,2679,523832,30,15773,18531,9364.527603387833,30,303.79577803611755,333.57347345352173,9000000,30,300000,300000,3341.9356432743266,841.9356432743264,2578.1666666666665,17461.066666666666,312.15092011292774,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,26,F26,30,93882.90083909567,30,3087.1860382461846,3200.8031256709146,15882.900839095671,30,487.1860382461846,600.8031256709146,77113,30,2151,2704,526211,30,14448,18894,9523.918928861618,30,315.5755226612091,319.487051486969,9000000,30,300000,300000,3129.430027969856,529.4300279698557,2570.4333333333334,17540.366666666665,317.46396429538726,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,27,F27,30,83525.27531255157,30,2700.021560464282,3174.735057641355,2525.2753125515706,30,0.0215604642821745,474.7350576413551,67177,30,2063,2467,433698,30,13667,15550,9163.099957704544,30,297.0508279800415,329.0703082084656,9000000,30,300000,300000,2784.175843751719,84.17584375171901,2239.233333333333,14456.6,305.4366652568181,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,28,F28,30,531134.3622864144,30,6371.267180526523,60108.827909659485,447134.36228641437,30,3571.2671805265227,57308.827909659485,56437,30,1642,2274,358297,30,10492,14710,13518.216106176376,30,436.781905412674,485.8862237930298,9000000,30,300000,300000,17704.478742880478,14904.47874288048,1881.2333333333333,11943.233333333334,450.60720353921255,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-EIS,29,F29,30,130767201.75793202,30,33338.46431428744,71317147.33300662,130680201.75793202,30,30438.46431428744,71314247.33300662,56179,30,1701,2101,358431,30,10577,14009,7458.697393417358,30,222.4132227897644,256.4669427871704,9000000,30,300000,300000,4358906.725264401,4356006.725264401,1872.6333333333334,11947.7,248.6232464472453,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,1,F1,30,277083.04037950916,30,103.42950965914268,20941.76721741244,274083.04037950916,30,3.429509659142681,20841.76721741244,52894,30,1734,1796,528940,30,17340,17960,211.47526955604553,30,6.4461829662323,7.720958471298218,9000000,30,300000,300000,9236.101345983638,9136.101345983638,1763.1333333333334,17631.333333333332,7.049175651868184,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,3,F3,30,10309.716845217157,30,331.8136333640154,407.05877470677376,1309.7168452171566,30,31.8136333640154,107.05877470677376,50195,30,1629,1708,501950,30,16290,17080,393.67825269699097,30,12.07003402709961,14.441120386123655,9000000,30,300000,300000,343.65722817390525,43.65722817390522,1673.1666666666667,16731.666666666668,13.122608423233032,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,4,F4,30,16702.863458269305,30,501.4852874128672,609.1487706980449,4702.863458269306,30,101.48528741286714,209.14877069804493,50827,30,1660,1725,508270,30,16600,17250,316.3402199745178,30,9.52087950706482,12.28003716468811,9000000,30,300000,300000,556.7621152756435,156.76211527564354,1694.2333333333333,16942.333333333332,10.544673999150595,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,5,F5,30,15000.004338706578,30,500.00000000943743,500.0012817006714,0.004338706578152668,30,9.43742861636565e-09,0.0012817006714271,48524,30,1505,1685,485240,30,15050,16850,1825.1059424877167,30,55.15015006065369,66.65992879867554,9000000,30,300000,300000,500.0001446235526,0.0001446235526050889,1617.4666666666667,16174.666666666666,60.83686474959055,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,6,F6,30,25090.534208866527,30,730.44944319567,990.9745049104262,7090.5342088665275,30,130.44944319567003,390.97450491042616,50215,30,1650,1695,502150,30,16500,16950,687.2822844982147,30,17.90560030937195,29.542861700057983,9000000,30,300000,300000,836.3511402955509,236.35114029555092,1673.8333333333333,16738.333333333332,22.909409483273823,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,7,F7,30,26396.001766509926,30,804.0,1064.001766509925,5396.001766509925,30,104.0,364.0017665099247,57747,30,1614,2161,577470,30,16140,21610,1301.9601066112518,30,37.30720734596253,48.88514804840088,9000000,30,300000,300000,879.8667255503309,179.86672555033084,1924.9,19249.0,43.39867022037506,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,8,F8,30,24063.798830861564,30,800.0000000016382,807.5065513871469,63.79883086156417,30,1.638227331568487e-09,7.506551387146942,51579,30,1660,1771,515790,30,16600,17710,592.4927949905396,30,17.730749368667603,23.331563711166385,9000000,30,300000,300000,802.1266276953854,2.1266276953854724,1719.3,17193.0,19.749759833017986,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,9,F9,30,-79469.77275222362,30,-5391.626111602844,-999.7426388386612,0.0,30,0.0,0.0,51145,30,1430,2097,511450,30,14300,20970,1217.5060110092163,30,36.56910490989685,48.09915709495544,9000000,30,300000,300000,-2648.992425074121,0.0,1704.8333333333333,17048.333333333332,40.58353370030721,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,10,F10,30,775704.5166937512,30,1777.0829850556893,75259.31305823359,745704.5166937512,30,777.0829850556893,74259.31305823359,40773,30,1228,1622,407730,30,12280,16220,794.1559145450592,30,23.945762634277344,32.46181321144104,9000000,30,300000,300000,25856.81722312504,24856.81722312504,1359.1,13591.0,26.47186381816864,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,11,F11,30,167614917.430085,30,14878.357911881958,52804810.155879386,167581917.430085,30,13778.357911881958,52803710.155879386,51539,30,1651,1853,515390,30,16510,18530,1659.7914946079254,30,45.02992129325867,67.22786736488342,9000000,30,300000,300000,5587163.914336166,5586063.914336166,1717.9666666666667,17179.666666666668,55.32638315359751,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,12,F12,30,6695187.483336166,30,12173.613001777408,636662.8139304927,6659187.483336166,30,10973.613001777408,635462.8139304927,51607,30,1610,1900,516070,30,16100,19000,853.7173757553101,30,27.165361881256104,33.51727080345154,9000000,30,300000,300000,223172.91611120553,221972.91611120553,1720.2333333333333,17202.333333333332,28.457245858510337,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,13,F13,30,3083227.3584449044,30,10435.093228604914,246137.06544073025,3044227.3584449044,30,9135.093228604914,244837.06544073025,32234,30,863,1333,322340,30,8630,13330,1101.5509433746338,30,34.524131774902344,42.17475438117981,9000000,30,300000,300000,102774.24528149681,101474.24528149681,1074.4666666666667,10744.666666666666,36.71836477915446,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,14,F14,30,6760421.8233992625,30,38071.13071230796,1712148.313394724,6718421.8233992625,30,36671.13071230796,1710748.313394724,50565,30,1578,1841,505650,30,15780,18410,892.67924451828,30,27.41930294036865,33.63722348213196,9000000,30,300000,300000,225347.39411330875,223947.39411330875,1685.5,16855.0,29.755974817276,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,15,F15,30,187026.22676644314,30,1423.3268497109236,81610.15227657264,142102.89991673222,30,0.0,80110.15227657264,42652,30,981,1607,426520,30,9810,16070,2818.604527950287,30,91.4910032749176,95.63223671913148,9000000,30,300000,300000,6234.207558881438,4736.763330557741,1421.7333333333333,14217.333333333334,93.95348426500956,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,16,F16,30,85667.28285700899,30,1643.663359249438,3989.5840288327936,37667.282857009,30,43.66335924943815,2389.5840288327936,42036,30,1098,1757,420360,30,10980,17570,9110.174877166748,30,296.7185971736908,318.53399991989136,9000000,30,300000,300000,2855.576095233633,1255.5760952336334,1401.2,14012.0,303.67249590555826,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,17,F17,30,1808720.939917413,30,16604.066673881556,121694.03644785784,1757720.939917413,30,14904.066673881556,119994.03644785784,35928,30,1108,1298,359280,30,11080,12980,1166.7028563022614,30,36.09551692008972,50.105700731277466,9000000,30,300000,300000,60290.6979972471,58590.6979972471,1197.6,11976.0,38.89009521007538,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,18,F18,30,2291008.0215010666,30,2094.0000346981,260441.07016555185,2237008.0215010666,30,294.0000346981001,258641.07016555185,44066,30,1304,1573,440660,30,13040,15730,5062.122922897339,30,164.88971424102783,184.9133701324463,9000000,30,300000,300000,76366.93405003556,74566.93405003556,1468.8666666666666,14688.666666666666,168.73743076324462,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,19,F19,30,57777.202765597125,30,1527.3433014548505,2704.172694465201,3726.7581186748316,30,0.0,804.172694465201,40085,30,1096,1695,400850,30,10960,16950,9292.91710305214,30,302.26837706565857,326.9729549884796,9000000,30,300000,300000,1925.9067588532375,124.22527062249439,1336.1666666666667,13361.666666666666,309.7639034350713,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,20,F20,30,69462.00514786456,30,2100.0011278940888,3097.0928881283407,9462.005147864558,30,100.00112789408875,1097.0928881283407,52492,30,1695,1803,524920,30,16950,18030,1505.5204882621765,30,48.05384349822998,56.96475148200989,9000000,30,300000,300000,2315.4001715954855,315.4001715954853,1749.7333333333333,17497.333333333332,50.18401627540588,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,21,F21,30,-73540.87804534515,30,-7508.313110370747,2199.479339752216,99.47933975221576,30,0.0,99.47933975221576,48999,30,1554,1747,489990,30,15540,17470,2211.2816064357758,30,68.85455346107483,86.22025060653687,9000000,30,300000,300000,-2451.362601511505,3.3159779917405254,1633.3,16333.0,73.70938688119253,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,22,F22,30,73232.23593450131,30,2300.000194732602,2746.063754878661,7232.235934501312,30,100.0001947326018,546.0637548786608,51785,30,1656,1766,517850,30,16560,17660,2529.918196439743,30,80.78896999359131,98.57444262504578,9000000,30,300000,300000,2441.0745311500436,241.07453115004373,1726.1666666666667,17261.666666666668,84.33060654799144,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,23,F23,30,75678.96758244572,30,2500.0000051301595,2735.9290946369656,6678.96758244573,30,200.00000513015948,435.9290946369656,52847,30,1703,1786,528470,30,17030,17860,1910.19118475914,30,58.82736945152283,73.3527181148529,9000000,30,300000,300000,2522.6322527481907,222.632252748191,1761.5666666666666,17615.666666666668,63.67303949197133,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,24,F24,30,84978.91990635892,30,2821.0602735266443,2932.368150255249,12978.919906358922,30,421.0602735266443,532.368150255249,50168,30,1640,1735,501680,30,16400,17350,2271.424571752548,30,71.30386447906494,86.38034677505493,9000000,30,300000,300000,2832.6306635452975,432.6306635452974,1672.2666666666667,16722.666666666668,75.71415239175161,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,25,F25,30,100261.6826414256,30,3325.969723161994,3375.0706617579112,25261.682641425603,30,825.9697231619939,875.0706617579112,64237,30,1950,2220,642370,30,19500,22200,9118.49261188507,30,299.7512013912201,307.8209505081177,9000000,30,300000,300000,3342.05608804752,842.0560880475201,2141.233333333333,21412.333333333332,303.94975372950233,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,26,F26,30,93627.88235717811,30,3054.9032587203646,3181.128518189886,15627.882357178112,30,454.9032587203647,581.1285181898861,62182,30,1910,2214,621820,30,19100,22140,9550.257011890411,30,311.15404534339905,340.45455265045166,9000000,30,300000,300000,3120.929411905937,520.9294119059371,2072.733333333333,20727.333333333332,318.34190039634706,300000.0
results\cec2017_ablation6\ablation6_raw_results.csv,ARPSO-Fixed,27,F27,30,87533.12700060291,30,2713.186580676126,3194.1470586941773,6533.127000602908,30,13.18658067612614,494.1470586941773,50850,30,1593,1905,508500,30,15930,19050,8977.631722450256,30,292.71734404563904,319.1026644706726,9000000,30,300000,300000,2917.770900020097,217.77090002009695,1695.0,16950.0,299.2543907483419,300000.0
