source_file,Algorithm,Function,__rows,RestartIndex__sum,RestartIndex__count,RestartIter__sum,RestartIter__count,RestartRatio__sum,RestartRatio__count,RestartSigma__sum,RestartSigma__count,RestartInefficiencyScore__sum,RestartInefficiencyScore__count,RestartIndex__min,RestartIter__min,RestartRatio__min,RestartSigma__min,RestartInefficiencyScore__min,RestartIndex__max,RestartIter__max,RestartRatio__max,RestartSigma__max,RestartInefficiencyScore__max,RestartIndex__mean,RestartIter__mean,RestartRatio__mean,RestartSigma__mean,RestartInefficiencyScore__mean
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F16,2141,77955,2141,9385266,2141,349.70830386184804,2141,9168.60510644204,2141,,0,1,2699,0.0513113743446051,0.4,,74,5992,0.1799069846565054,9.457696477982791,,36.4105558150397,4383.589911256422,0.1633387687350995,4.28239379095845,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F17,1860,63027,1860,8351371,1860,294.31242927814554,1860,6994.088924650208,1860,,0,1,2699,0.0509285714285714,0.4,,74,5996,0.1797506834303486,8.616297423268362,,33.88548387096774,4489.98440860215,0.15823248885921803,3.760262862715166,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F18,886,16986,886,4424993,886,93.61467070337922,886,1394.3952676328752,886,,0,1,2699,0.0517911434778278,0.4,,59,5998,0.1685944826069876,4.619959454919691,,19.17155756207675,4994.348758465011,0.1056598992137463,1.5738095571477146,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F19,2209,82441,2209,9595068,2209,349.89302097160567,2209,9282.822435835158,2209,,0,1,2699,0.0547902043889084,0.4,,74,5984,0.1799755137603906,9.483022109705322,,37.32050701674966,4343.625169760073,0.15839430555527645,4.2022736241897505,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F20,2202,81949,2202,9579456,2202,330.93311583157464,2202,8424.282456751422,2202,,0,1,2699,0.0520996788569603,0.4,,74,5984,0.1794729134715073,7.748017704798558,,37.21571298819255,4350.343324250681,0.15028751854294942,3.825741351839883,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F21,2220,83250,2220,9639630,2220,377.25078990645295,2220,10131.75174368378,2220,,0,1,2699,0.05374980797135,0.4,,74,5996,0.1799951559315663,9.887200711160688,,37.5,4342.175675675676,0.16993278824615,4.5638521367944955,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F22,1704,51147,1704,7955038,1704,291.52700603157666,1704,6221.622350852923,1704,,0,1,2699,0.0516996376624223,0.4,,74,5998,0.1799859829447993,8.852122187271668,,30.015845070422536,4668.449530516432,0.1710839237274511,3.6511868256179123,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F23,2210,82510,2210,9598533,2210,378.9937067703778,2210,10160.407941055391,2210,,0,1,2699,0.0525904263322821,0.4,,74,5995,0.1799961275323913,9.901065389080593,,37.334841628959275,4343.227601809955,0.1714903650544696,4.59746965658615,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F24,2208,82364,2208,9595295,2208,379.41584323277823,2208,10179.012371337163,2208,,0,1,2699,0.0558917317306633,0.4,,74,5995,0.179994231196968,9.846369245275689,,37.302536231884055,4345.695199275362,0.1718368855220916,4.610059950786758,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F25,2220,83250,2220,9638130,2220,387.1369670831346,2220,10581.178855395785,2220,,0,1,2699,0.0755149964538983,0.4,,74,5984,0.1799808165837074,9.822447026162038,,37.5,4341.5,0.17438602120861918,4.766296781709813,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F26,2220,83250,2220,9638130,2220,387.37867396946007,2220,10679.55137869253,2220,,0,1,2699,0.0800763282019293,0.4,,74,5984,0.18,9.901650275045842,,37.5,4341.5,0.17449489818444147,4.810608729140779,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F27,2220,83250,2220,9638130,2220,394.8534392529067,2220,10888.554265158364,2220,,0,1,2699,0.1097694008415131,0.4,,74,5984,0.1799999944455552,9.901649993003945,,37.5,4341.5,0.17786190957338138,4.904754173494759,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F28,2173,80175,2173,9400648,2173,344.64467887961587,2173,9402.330204286742,2173,,0,1,2699,0.0544323803584211,0.4,,74,5996,0.179997441860318,9.90152037861258,,36.89599631845375,4326.115048320295,0.15860316561418125,4.326889187430622,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F29,1831,65186,1831,8043598,1831,293.1810698388602,1831,7619.436264061047,1831,,0,1,2699,0.052567966769944,0.4,,74,5997,0.1799933742506589,9.901313834775149,,35.60131075914801,4393.008192244675,0.16012073721401432,4.161352410737874,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F3,2220,83250,2220,9638130,2220,378.38737311963735,2220,10269.500066584913,2220,,0,1,2699,0.0765197188215776,0.4,,74,5984,0.1799550258554234,9.745170529341475,,37.5,4341.5,0.1704447626665033,4.625900930894105,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F30,2158,79169,2158,9425423,2158,357.1845081446414,2158,9470.259525359179,2158,,0,1,2699,0.0530713710536365,0.4,,74,5998,0.1799990660013908,9.901602848750532,,36.68628359592215,4367.665894346617,0.16551645419121475,4.388442782835579,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F4,2218,83102,2218,9629081,2218,385.01794374963976,2218,10502.48103336135,2218,,0,1,2699,0.0611633670921951,0.4,,74,5989,0.1799961483154485,9.893696898389354,,37.46708746618575,4341.334986474301,0.1735878916815328,4.735113180054711,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F5,2220,83250,2220,9638274,2220,378.43461634029046,2220,10183.056509102233,2220,,0,1,2699,0.0535164773216121,0.4,,74,5986,0.1799897741749545,9.272708138719253,,37.5,4341.564864864865,0.17046604339652724,4.586962391487492,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F6,2161,79713,2161,9440865,2161,366.155409817201,2161,9731.297995335093,2161,,0,1,2699,0.0544198277008992,0.4,,74,5991,0.1798639292330443,8.765800531298016,,36.88708931050439,4368.748264692272,0.16943794993854744,4.503145763690465,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F7,2220,83250,2220,9638349,2220,384.05946359803903,2220,10375.577697763667,2220,,0,1,2699,0.0662915120526726,0.4,,74,5987,0.1799596289814981,9.734081384360548,,37.5,4341.598648648649,0.17299975837749507,4.673683647641291,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F8,1812,56552,1812,8356328,1812,296.81239687328446,1812,6472.753914203824,1812,,0,1,2699,0.0513992622767816,0.4,,73,5996,0.1798786219136672,8.059830736358801,,31.20971302428256,4611.6600441501105,0.16380375103382144,3.5721599968012274,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,ARPSO-v4,CEC2017-F9,2220,83250,2220,9638290,2220,391.8300488952507,2220,10772.672122357273,2220,,0,1,2699,0.0734594216724559,0.4,,74,5992,0.1799941211725748,9.845726015700649,,37.5,4341.572072072072,0.17650002202488768,4.8525550100708434,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F1,113,322,113,519165,113,11.3,113,269.6182363727288,113,,0,1,3299,0.1,0.6,,8,5982,0.1,4.500750125020837,,2.849557522123894,4594.380530973452,0.1,2.3860020917940603,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F10,265,1563,265,1222246,265,26.5,265,626.0930821803635,265,,0,1,3299,0.1,0.6,,20,5993,0.1,4.500750125020837,,5.89811320754717,4612.249056603773,0.1,2.3626154044542016,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F11,262,1568,262,1175299,262,26.200000000000003,262,669.2001000166695,262,,0,1,3299,0.1,0.6,,21,5996,0.1,4.500750125020837,,5.984732824427481,4485.874045801526,0.1,2.554198855025456,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F12,297,1903,297,1396296,297,29.700000000000003,297,655.3702283713952,297,,0,1,3299,0.1,0.6,,20,5990,0.1,4.500750125020837,,6.407407407407407,4701.333333333333,0.1,2.2066337655602535,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F13,191,1041,191,904673,191,19.1,191,410.25714285714287,191,,0,1,3299,0.1,0.6,,25,5968,0.1,4.500750125020837,,5.450261780104712,4736.507853403142,0.1,2.1479431563201197,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F14,487,4623,487,2277138,487,48.7,487,1094.5940656776131,487,,0,1,3299,0.1,0.6,,29,5998,0.1,4.500750125020837,,9.492813141683778,4675.848049281314,0.1,2.247626418229185,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F15,266,1743,266,1225927,266,26.6,266,626.2076346057677,266,,0,1,3299,0.1,0.6,,21,5978,0.1,4.500750125020837,,6.552631578947368,4608.748120300752,0.1,2.354164039871307,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F16,249,2308,249,1155734,249,24.900000000000002,249,571.269178196366,249,,0,1,3299,0.1,0.6,,31,5986,0.1,4.500750125020837,,9.269076305220883,4641.502008032128,0.1,2.2942537276962494,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F17,338,2384,338,1540747,338,33.800000000000004,338,828.2513752292049,338,,0,1,3299,0.1,0.6,,20,5990,0.1,4.500750125020837,,7.053254437869822,4558.423076923077,0.10000000000000002,2.450447855707707,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F18,449,3699,449,2089880,449,44.900000000000006,449,1026.098049674946,449,,0,1,3299,0.1,0.6,,20,5998,0.1,4.500750125020837,,8.238307349665924,4654.521158129176,0.10000000000000002,2.285296324443087,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F19,377,3906,377,1736944,377,37.7,377,888.700183363894,377,,0,1,3299,0.1,0.6,,34,5996,0.1,4.500750125020837,,10.360742705570292,4607.278514588859,0.1,2.3572949160845993,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F20,600,6971,600,2769570,600,60.0,600,1407.2786131021837,600,,0,1,3299,0.1,0.6,,31,5994,0.1,4.500750125020837,,11.618333333333334,4615.95,0.1,2.3454643551703063,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F21,379,4106,379,1765567,379,37.9,379,860.5140190031673,379,,0,1,3299,0.1,0.6,,33,5995,0.1,4.500750125020837,,10.83377308707124,4658.488126649077,0.09999999999999999,2.2704855382669322,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F22,101,324,101,485105,101,10.100000000000001,101,204.96786131021838,101,,0,1,3299,0.1,0.6,,9,5966,0.1,4.500750125020837,,3.207920792079208,4803.019801980198,0.10000000000000002,2.029384765447707,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F23,159,993,159,765663,159,15.9,159,321.78239706617774,159,,0,1,3299,0.1,0.6,,24,5995,0.1,4.500750125020837,,6.245283018867925,4815.490566037736,0.1,2.0237886607935707,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F24,113,722,113,523547,113,11.3,113,263.6588098016336,113,,0,1,3299,0.1,0.6,,32,5998,0.1,4.500750125020837,,6.389380530973451,4633.159292035398,0.1,2.3332638035542796,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F25,174,676,174,829321,174,17.400000000000002,174,364.33978996499417,174,,0,1,3299,0.1,0.6,,11,5987,0.1,4.500750125020837,,3.8850574712643677,4766.212643678161,0.1,2.0939068388792768,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F26,255,1921,255,1156953,255,25.5,255,630.3822637106185,255,,0,1,3299,0.1,0.6,,26,5992,0.1,4.500750125020837,,7.533333333333333,4537.070588235294,0.1,2.472087308669092,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F27,254,1837,254,1144008,254,25.400000000000002,254,638.4560760126689,254,,0,1,3299,0.1,0.6,,28,5989,0.1,4.500750125020837,,7.232283464566929,4503.968503937008,0.1,2.513606598475074,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F28,74,163,74,327780,74,7.4,74,194.2935489248208,74,,0,1,3299,0.1,0.6,,7,5837,0.1,4.500750125020837,,2.2027027027027026,4429.459459459459,0.1,2.625588498984065,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F29,150,609,150,693493,150,15.0,150,350.26911151858644,150,,0,1,3299,0.1,0.6,,15,5977,0.1,4.500750125020837,,4.06,4623.286666666667,0.1,2.3351274101239095,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F3,172,675,172,800493,172,17.2,172,392.26641106851145,172,,0,1,3299,0.1,0.6,,10,5997,0.1,4.500750125020837,,3.9244186046511627,4654.029069767442,0.09999999999999999,2.2806186690029735,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F30,167,1003,167,788676,167,16.7,167,362.3413235539257,167,,0,1,3299,0.1,0.6,,32,5992,0.1,4.500750125020837,,6.005988023952096,4722.610778443114,0.09999999999999999,2.1697085242750043,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F4,83,205,83,390514,83,8.3,83,183.15735955992668,83,,0,1,3299,0.1,0.6,,7,5964,0.1,4.500750125020837,,2.4698795180722892,4704.987951807229,0.1,2.206715175420803,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F5,507,5654,507,2380289,507,50.7,507,1125.2781796966162,507,,0,1,3299,0.1,0.6,,34,5998,0.1,4.500750125020837,,11.151873767258383,4694.850098619329,0.1,2.2194835891451996,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F6,261,1410,261,1224369,261,26.1,261,581.4060343390565,261,,0,1,3299,0.1,0.6,,16,5995,0.1,4.500750125020837,,5.402298850574713,4691.068965517241,0.1,2.2276093269695654,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F7,265,1781,265,1305974,265,26.5,265,490.29541590265046,265,,0,1,3299,0.1,0.6,,25,5989,0.1,4.500750125020837,,6.720754716981132,4928.203773584905,0.1,1.8501713807647187,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F8,574,6152,574,2656666,574,57.400000000000006,574,1334.9451908651442,574,,0,1,3299,0.1,0.6,,26,5987,0.1,4.500750125020837,,10.717770034843205,4628.337979094076,0.1,2.3256884858277775,
results\cec\cec2017_full_parallel_checkpoint_restart_details.csv,PSO-RS,CEC2017-F9,198,905,198,914974,198,19.8,198,462.52968828138023,198,,0,1,3299,0.1,0.6,,15,5964,0.1,4.500750125020837,,4.570707070707071,4621.080808080808,0.1,2.3360085266736377,
