source_file,Algorithm,Function,__rows,AvgRestart__sum,AvgRestart__count,AvgRestart__min,AvgRestart__max,StdRestart__sum,StdRestart__count,StdRestart__min,StdRestart__max,MaxRestart__sum,MaxRestart__count,MaxRestart__min,MaxRestart__max,MinRestart__sum,MinRestart__count,MinRestart__min,MinRestart__max,AvgRestart__mean,StdRestart__mean,MaxRestart__mean,MinRestart__mean
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F1,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F10,1,38.1,1,38.1,38.1,19.575406808649927,1,19.575406808649927,19.575406808649927,68,1,68,68,1,1,1,1,38.1,19.575406808649927,68.0,1.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F11,1,57.93333333333333,1,57.93333333333333,57.93333333333333,27.00693823156705,1,27.00693823156705,27.00693823156705,74,1,74,74,0,1,0,0,57.93333333333333,27.00693823156705,74.0,0.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F12,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F13,1,73.6,1,73.6,73.6,2.1908902300206634,1,2.1908902300206634,2.1908902300206634,74,1,74,74,62,1,62,62,73.6,2.1908902300206634,74.0,62.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F14,1,41.66666666666666,1,41.66666666666666,41.66666666666666,17.572182823866882,1,17.572182823866882,17.572182823866882,74,1,74,74,9,1,9,9,41.66666666666666,17.572182823866882,74.0,9.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F15,1,71.46666666666667,1,71.46666666666667,71.46666666666667,13.500276710659223,1,13.500276710659223,13.500276710659223,74,1,74,74,0,1,0,0,71.46666666666667,13.500276710659223,74.0,0.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F16,1,67.56666666666666,1,67.56666666666666,67.56666666666666,15.575585079691637,1,15.575585079691637,15.575585079691637,74,1,74,74,0,1,0,0,67.56666666666666,15.575585079691637,74.0,0.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F17,1,59.1,1,59.1,59.1,21.462637945653533,1,21.462637945653533,21.462637945653533,74,1,74,74,0,1,0,0,59.1,21.462637945653533,74.0,0.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F18,1,29.566666666666663,1,29.566666666666663,29.566666666666663,16.236789502033133,1,16.236789502033133,16.236789502033133,57,1,57,57,2,1,2,2,29.566666666666663,16.236789502033133,57.0,2.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F19,1,73.46666666666667,1,73.46666666666667,73.46666666666667,2.556038601690773,1,2.556038601690773,2.556038601690773,74,1,74,74,60,1,60,60,73.46666666666667,2.556038601690773,74.0,60.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F20,1,72.83333333333333,1,72.83333333333333,72.83333333333333,2.7048275275926565,1,2.7048275275926565,2.7048275275926565,74,1,74,74,65,1,65,65,72.83333333333333,2.7048275275926565,74.0,65.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F21,1,73.93333333333334,1,73.93333333333334,73.93333333333334,0.2537081317024639,1,0.2537081317024639,0.2537081317024639,74,1,74,74,73,1,73,73,73.93333333333334,0.2537081317024639,74.0,73.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F22,1,62.46666666666667,1,62.46666666666667,62.46666666666667,10.234267432750498,1,10.234267432750498,10.234267432750498,74,1,74,74,41,1,41,41,62.46666666666667,10.234267432750498,74.0,41.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F23,1,73.86666666666666,1,73.86666666666666,73.86666666666666,0.345745903641759,1,0.345745903641759,0.345745903641759,74,1,74,74,73,1,73,73,73.86666666666666,0.345745903641759,74.0,73.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F24,1,73.73333333333333,1,73.73333333333333,73.73333333333333,0.5208304597621894,1,0.5208304597621894,0.5208304597621894,74,1,74,74,72,1,72,72,73.73333333333333,0.5208304597621894,74.0,72.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F25,1,73.96666666666667,1,73.96666666666667,73.96666666666667,0.182574185835055,1,0.182574185835055,0.182574185835055,74,1,74,74,73,1,73,73,73.96666666666667,0.182574185835055,74.0,73.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F26,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F27,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F28,1,72.46666666666667,1,72.46666666666667,72.46666666666667,5.250506270061395,1,5.250506270061395,5.250506270061395,74,1,74,74,45,1,45,45,72.46666666666667,5.250506270061395,74.0,45.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F29,1,53.5,1,53.5,53.5,29.869543939812903,1,29.869543939812903,29.869543939812903,74,1,74,74,0,1,0,0,53.5,29.869543939812903,74.0,0.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F3,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F30,1,68.96666666666667,1,68.96666666666667,68.96666666666667,17.45434109293461,1,17.45434109293461,17.45434109293461,74,1,74,74,1,1,1,1,68.96666666666667,17.45434109293461,74.0,1.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F4,1,71.5,1,71.5,71.5,13.31773512897434,1,13.31773512897434,13.31773512897434,74,1,74,74,1,1,1,1,71.5,13.31773512897434,74.0,1.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F5,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F6,1,68.73333333333333,1,68.73333333333333,68.73333333333333,11.383391814191516,1,11.383391814191516,11.383391814191516,74,1,74,74,31,1,31,31,68.73333333333333,11.383391814191516,74.0,31.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F7,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F8,1,59.63333333333333,1,59.63333333333333,59.63333333333333,7.355426490053089,1,7.355426490053089,7.355426490053089,73,1,73,73,42,1,42,42,59.63333333333333,7.355426490053089,73.0,42.0
results\cec\cec2017_restart_summary.csv,ARPSO-EIS,CEC2017-F9,1,73.96666666666667,1,73.96666666666667,73.96666666666667,0.182574185835056,1,0.182574185835056,0.182574185835056,74,1,74,74,73,1,73,73,73.96666666666667,0.182574185835056,74.0,73.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F1,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F10,1,30.73333333333333,1,30.73333333333333,30.73333333333333,14.887933863120285,1,14.887933863120285,14.887933863120285,55,1,55,55,1,1,1,1,30.73333333333333,14.887933863120285,55.0,1.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F11,1,70.06666666666666,1,70.06666666666666,70.06666666666666,7.79890944336111,1,7.79890944336111,7.79890944336111,74,1,74,74,38,1,38,38,70.06666666666666,7.79890944336111,74.0,38.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F12,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F13,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F14,1,50.3,1,50.3,50.3,11.256109452204168,1,11.256109452204168,11.256109452204168,71,1,71,71,25,1,25,25,50.3,11.256109452204168,71.0,25.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F15,1,73.06666666666666,1,73.06666666666666,73.06666666666666,3.638238805960296,1,3.638238805960296,3.638238805960296,74,1,74,74,57,1,57,57,73.06666666666666,3.638238805960296,74.0,57.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F16,1,71.36666666666666,1,71.36666666666666,71.36666666666666,5.79228579341901,1,5.79228579341901,5.79228579341901,74,1,74,74,52,1,52,52,71.36666666666666,5.79228579341901,74.0,52.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F17,1,62.0,1,62.0,62.0,17.4928556845359,1,17.4928556845359,17.4928556845359,74,1,74,74,7,1,7,7,62.0,17.4928556845359,74.0,7.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F18,1,29.53333333333333,1,29.53333333333333,29.53333333333333,15.44675690397744,1,15.44675690397744,15.44675690397744,59,1,59,59,3,1,3,3,29.53333333333333,15.44675690397744,59.0,3.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F19,1,73.63333333333334,1,73.63333333333334,73.63333333333334,0.7648904962570566,1,0.7648904962570566,0.7648904962570566,74,1,74,74,72,1,72,72,73.63333333333334,0.7648904962570566,74.0,72.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F20,1,73.4,1,73.4,73.4,1.5447352189134924,1,1.5447352189134924,1.5447352189134924,74,1,74,74,67,1,67,67,73.4,1.5447352189134924,74.0,67.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F21,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F22,1,56.8,1,56.8,56.8,11.45124597948881,1,11.45124597948881,11.45124597948881,74,1,74,74,38,1,38,38,56.8,11.45124597948881,74.0,38.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F23,1,73.66666666666667,1,73.66666666666667,73.66666666666667,0.4794633014853841,1,0.4794633014853841,0.4794633014853841,74,1,74,74,73,1,73,73,73.66666666666667,0.4794633014853841,74.0,73.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F24,1,73.6,1,73.6,73.6,0.6214554662658635,1,0.6214554662658635,0.6214554662658635,74,1,74,74,72,1,72,72,73.6,0.6214554662658635,74.0,72.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F25,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F26,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F27,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F28,1,72.43333333333334,1,72.43333333333334,72.43333333333334,5.184082623153124,1,5.184082623153124,5.184082623153124,74,1,74,74,46,1,46,46,72.43333333333334,5.184082623153124,74.0,46.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F29,1,61.03333333333333,1,61.03333333333333,61.03333333333333,24.06096184813632,1,24.06096184813632,24.06096184813632,74,1,74,74,0,1,0,0,61.03333333333333,24.06096184813632,74.0,0.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F3,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F30,1,71.93333333333334,1,71.93333333333334,71.93333333333334,5.717084700375216,1,5.717084700375216,5.717084700375216,74,1,74,74,45,1,45,45,71.93333333333334,5.717084700375216,74.0,45.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F4,1,73.93333333333334,1,73.93333333333334,73.93333333333334,0.2537081317024645,1,0.2537081317024645,0.2537081317024645,74,1,74,74,73,1,73,73,73.93333333333334,0.2537081317024645,74.0,73.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F5,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F6,1,72.03333333333333,1,72.03333333333333,72.03333333333333,7.43005700694394,1,7.43005700694394,7.43005700694394,74,1,74,74,36,1,36,36,72.03333333333333,7.43005700694394,74.0,36.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F7,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F8,1,60.4,1,60.4,60.4,7.981011948627688,1,7.981011948627688,7.981011948627688,73,1,73,73,41,1,41,41,60.4,7.981011948627688,73.0,41.0
results\cec\cec2017_restart_summary.csv,ARPSO-v4,CEC2017-F9,1,74.0,1,74.0,74.0,0.0,1,0.0,0.0,74,1,74,74,74,1,74,74,74.0,0.0,74.0,74.0
results\cec\cec2017_restart_summary.csv,CLPSO,CEC2017-F1,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0
results\cec\cec2017_restart_summary.csv,CLPSO,CEC2017-F10,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0
results\cec\cec2017_restart_summary.csv,CLPSO,CEC2017-F11,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0
results\cec\cec2017_restart_summary.csv,CLPSO,CEC2017-F12,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0
results\cec\cec2017_restart_summary.csv,CLPSO,CEC2017-F13,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0
results\cec\cec2017_restart_summary.csv,CLPSO,CEC2017-F14,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0
results\cec\cec2017_restart_summary.csv,CLPSO,CEC2017-F15,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0
results\cec\cec2017_restart_summary.csv,CLPSO,CEC2017-F16,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0
