source_file,Algorithm,Function,__rows,Best__sum,Best__count,Best__min,Best__max,AvgRestart__sum,AvgRestart__count,AvgRestart__min,AvgRestart__max,Best__mean,AvgRestart__mean
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F1,1,279.98838722405145,1,279.98838722405145,279.98838722405145,74.0,1,74.0,74.0,279.98838722405145,74.0
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F10,1,-6787.757928225863,1,-6787.757928225863,-6787.757928225863,38.1,1,38.1,38.1,-6787.757928225863,38.1
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F11,1,900.7482688984488,1,900.7482688984488,900.7482688984488,57.93333333333333,1,57.93333333333333,57.93333333333333,900.7482688984488,57.93333333333333
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F12,1,14691.485822977049,1,14691.485822977049,14691.485822977049,74.0,1,74.0,74.0,14691.485822977049,74.0
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F13,1,25388.15974673898,1,25388.15974673898,25388.15974673898,73.6,1,73.6,73.6,25388.15974673898,73.6
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F14,1,3007.879370458064,1,3007.879370458064,3007.879370458064,41.66666666666666,1,41.66666666666666,41.66666666666666,3007.879370458064,41.66666666666666
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F15,1,14966.213903677206,1,14966.213903677206,14966.213903677206,71.46666666666667,1,71.46666666666667,71.46666666666667,14966.213903677206,71.46666666666667
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F16,1,-663.9075281084741,1,-663.9075281084741,-663.9075281084741,67.56666666666666,1,67.56666666666666,67.56666666666666,-663.9075281084741,67.56666666666666
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F17,1,-124.5657337978446,1,-124.5657337978446,-124.5657337978446,59.1,1,59.1,59.1,-124.5657337978446,59.1
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F18,1,5069.59768083325,1,5069.59768083325,5069.59768083325,29.566666666666663,1,29.566666666666663,29.566666666666663,5069.59768083325,29.566666666666663
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F19,1,100.7902735050102,1,100.7902735050102,100.7902735050102,73.46666666666667,1,73.46666666666667,73.46666666666667,100.7902735050102,73.46666666666667
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F20,1,-321.0421563747145,1,-321.0421563747145,-321.0421563747145,72.83333333333333,1,72.83333333333333,72.83333333333333,-321.0421563747145,72.83333333333333
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F21,1,100.00000000000092,1,100.00000000000092,100.00000000000092,73.93333333333334,1,73.93333333333334,73.93333333333334,100.00000000000092,73.93333333333334
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F22,1,-8915.98105114548,1,-8915.98105114548,-8915.98105114548,62.46666666666667,1,62.46666666666667,62.46666666666667,-8915.98105114548,62.46666666666667
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F23,1,100.00000000000092,1,100.00000000000092,100.00000000000092,73.86666666666666,1,73.86666666666666,73.86666666666666,100.00000000000092,73.86666666666666
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F24,1,200.00000000000043,1,200.00000000000043,200.00000000000043,73.73333333333333,1,73.73333333333333,73.73333333333333,200.00000000000043,73.73333333333333
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F25,1,421.03142120231314,1,421.03142120231314,421.03142120231314,73.96666666666667,1,73.96666666666667,73.96666666666667,421.03142120231314,73.96666666666667
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F26,1,825.7158784680364,1,825.7158784680364,825.7158784680364,74.0,1,74.0,74.0,825.7158784680364,74.0
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F27,1,466.3888365833645,1,466.3888365833645,466.3888365833645,74.0,1,74.0,74.0,466.3888365833645,74.0
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F28,1,1.3642420526593924e-12,1,1.3642420526593924e-12,1.3642420526593924e-12,72.46666666666667,1,72.46666666666667,72.46666666666667,1.3642420526593924e-12,72.46666666666667
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F29,1,2803.5668698045547,1,2803.5668698045547,2803.5668698045547,53.5,1,53.5,53.5,2803.5668698045547,53.5
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F3,1,5.684341886080803e-14,1,5.684341886080803e-14,5.684341886080803e-14,74.0,1,74.0,74.0,5.684341886080803e-14,74.0
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F30,1,2910.6730754948985,1,2910.6730754948985,2910.6730754948985,68.96666666666667,1,68.96666666666667,68.96666666666667,2910.6730754948985,68.96666666666667
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F4,1,2.79185535322722,1,2.79185535322722,2.79185535322722,71.5,1,71.5,71.5,2.79185535322722,71.5
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F5,1,61.68733037473555,1,61.68733037473555,61.68733037473555,74.0,1,74.0,74.0,61.68733037473555,74.0
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F6,1,4.3621639633784065e-10,1,4.3621639633784065e-10,4.3621639633784065e-10,68.73333333333333,1,68.73333333333333,68.73333333333333,4.3621639633784065e-10,68.73333333333333
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F7,1,111.29282686680632,1,111.29282686680632,111.29282686680632,74.0,1,74.0,74.0,111.29282686680632,74.0
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F8,1,74.0,1,74.0,74.0,59.63333333333333,1,59.63333333333333,59.63333333333333,74.0,59.63333333333333
results\cec\cec2017_summary_results.csv,ARPSO-EIS,CEC2017-F9,1,3.410605131648481e-13,1,3.410605131648481e-13,3.410605131648481e-13,73.96666666666667,1,73.96666666666667,73.96666666666667,3.410605131648481e-13,73.96666666666667
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F1,1,41.41085539802228,1,41.41085539802228,41.41085539802228,74.0,1,74.0,74.0,41.41085539802228,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F10,1,-5376.912211477142,1,-5376.912211477142,-5376.912211477142,30.73333333333333,1,30.73333333333333,30.73333333333333,-5376.912211477142,30.73333333333333
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F11,1,352.5295026247986,1,352.5295026247986,352.5295026247986,70.06666666666666,1,70.06666666666666,70.06666666666666,352.5295026247986,70.06666666666666
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F12,1,3060.3639627661905,1,3060.3639627661905,3060.3639627661905,74.0,1,74.0,74.0,3060.3639627661905,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F13,1,45880.187502295004,1,45880.187502295004,45880.187502295004,74.0,1,74.0,74.0,45880.187502295004,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F14,1,3237.584051070251,1,3237.584051070251,3237.584051070251,50.3,1,50.3,50.3,3237.584051070251,50.3
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F15,1,26270.35653329314,1,26270.35653329314,26270.35653329314,73.06666666666666,1,73.06666666666666,73.06666666666666,26270.35653329314,73.06666666666666
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F16,1,-352.7254933140798,1,-352.7254933140798,-352.7254933140798,71.36666666666666,1,71.36666666666666,71.36666666666666,-352.7254933140798,71.36666666666666
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F17,1,-204.6045902141659,1,-204.6045902141659,-204.6045902141659,62.0,1,62.0,62.0,-204.6045902141659,62.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F18,1,9624.89075847706,1,9624.89075847706,9624.89075847706,29.53333333333333,1,29.53333333333333,29.53333333333333,9624.89075847706,29.53333333333333
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F19,1,14575.753132992606,1,14575.753132992606,14575.753132992606,73.63333333333334,1,73.63333333333334,73.63333333333334,14575.753132992606,73.63333333333334
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F20,1,-429.4888697712481,1,-429.4888697712481,-429.4888697712481,73.4,1,73.4,73.4,-429.4888697712481,73.4
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F21,1,100.00000000000092,1,100.00000000000092,100.00000000000092,74.0,1,74.0,74.0,100.00000000000092,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F22,1,-6857.666524371774,1,-6857.666524371774,-6857.666524371774,56.8,1,56.8,56.8,-6857.666524371774,56.8
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F23,1,100.00000000000227,1,100.00000000000227,100.00000000000227,73.66666666666667,1,73.66666666666667,73.66666666666667,100.00000000000227,73.66666666666667
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F24,1,200.00000000000043,1,200.00000000000043,200.00000000000043,73.6,1,73.6,73.6,200.00000000000043,73.6
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F25,1,420.9947798452727,1,420.9947798452727,420.9947798452727,74.0,1,74.0,74.0,420.9947798452727,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F26,1,825.7475889075617,1,825.7475889075617,825.7475889075617,74.0,1,74.0,74.0,825.7475889075617,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F27,1,491.88255274733,1,491.88255274733,491.88255274733,74.0,1,74.0,74.0,491.88255274733,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F28,1,1.3642420526593924e-12,1,1.3642420526593924e-12,1.3642420526593924e-12,72.43333333333334,1,72.43333333333334,72.43333333333334,1.3642420526593924e-12,72.43333333333334
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F29,1,2257.9489370584342,1,2257.9489370584342,2257.9489370584342,61.03333333333333,1,61.03333333333333,61.03333333333333,2257.9489370584342,61.03333333333333
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F3,1,5.684341886080803e-14,1,5.684341886080803e-14,5.684341886080803e-14,74.0,1,74.0,74.0,5.684341886080803e-14,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F30,1,16127.499751294876,1,16127.499751294876,16127.499751294876,71.93333333333334,1,71.93333333333334,71.93333333333334,16127.499751294876,71.93333333333334
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F4,1,28.99590322381556,1,28.99590322381556,28.99590322381556,73.93333333333334,1,73.93333333333334,73.93333333333334,28.99590322381556,73.93333333333334
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F5,1,75.6166964464395,1,75.6166964464395,75.6166964464395,74.0,1,74.0,74.0,75.6166964464395,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F6,1,6.924665285623631e-10,1,6.924665285623631e-10,6.924665285623631e-10,72.03333333333333,1,72.03333333333333,72.03333333333333,6.924665285623631e-10,72.03333333333333
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F7,1,105.31002558737303,1,105.31002558737303,105.31002558737303,74.0,1,74.0,74.0,105.31002558737303,74.0
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F8,1,86.0,1,86.0,86.0,60.4,1,60.4,60.4,86.0,60.4
results\cec\cec2017_summary_results.csv,ARPSO-v4,CEC2017-F9,1,2.273736754432321e-13,1,2.273736754432321e-13,2.273736754432321e-13,74.0,1,74.0,74.0,2.273736754432321e-13,74.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F1,1,251.7529034247025,1,251.7529034247025,251.7529034247025,0.0,1,0.0,0.0,251.7529034247025,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F10,1,-6818.082307167297,1,-6818.082307167297,-6818.082307167297,0.0,1,0.0,0.0,-6818.082307167297,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F11,1,1918.463018534053,1,1918.463018534053,1918.463018534053,0.0,1,0.0,0.0,1918.463018534053,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F12,1,84891.36693056293,1,84891.36693056293,84891.36693056293,0.0,1,0.0,0.0,84891.36693056293,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F13,1,2675.393994976805,1,2675.393994976805,2675.393994976805,0.0,1,0.0,0.0,2675.393994976805,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F14,1,6211.281215037693,1,6211.281215037693,6211.281215037693,0.0,1,0.0,0.0,6211.281215037693,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F15,1,9129.092103798976,1,9129.092103798976,9129.092103798976,0.0,1,0.0,0.0,9129.092103798976,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F16,1,-800.0319082889639,1,-800.0319082889639,-800.0319082889639,0.0,1,0.0,0.0,-800.0319082889639,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F17,1,158.6408624777573,1,158.6408624777573,158.6408624777573,0.0,1,0.0,0.0,158.6408624777573,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F18,1,19201.6884918694,1,19201.6884918694,19201.6884918694,0.0,1,0.0,0.0,19201.6884918694,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F19,1,139.47723678388093,1,139.47723678388093,139.47723678388093,0.0,1,0.0,0.0,139.47723678388093,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F20,1,-572.6819855242597,1,-572.6819855242597,-572.6819855242597,0.0,1,0.0,0.0,-572.6819855242597,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F21,1,272.75304437163004,1,272.75304437163004,272.75304437163004,0.0,1,0.0,0.0,272.75304437163004,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F22,1,-14306.66465206715,1,-14306.66465206715,-14306.66465206715,0.0,1,0.0,0.0,-14306.66465206715,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F23,1,200.1334610569265,1,200.1334610569265,200.1334610569265,0.0,1,0.0,0.0,200.1334610569265,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F24,1,200.00391487536623,1,200.00391487536623,200.00391487536623,0.0,1,0.0,0.0,200.00391487536623,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F25,1,421.1373943161507,1,421.1373943161507,421.1373943161507,0.0,1,0.0,0.0,421.1373943161507,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F26,1,842.0991493578717,1,842.0991493578717,842.0991493578717,0.0,1,0.0,0.0,842.0991493578717,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F27,1,466.1348657603553,1,466.1348657603553,466.1348657603553,0.0,1,0.0,0.0,466.1348657603553,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F28,1,348.0893551241884,1,348.0893551241884,348.0893551241884,0.0,1,0.0,0.0,348.0893551241884,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F29,1,15084.38028985641,1,15084.38028985641,15084.38028985641,0.0,1,0.0,0.0,15084.38028985641,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F3,1,0.0263681117289706,1,0.0263681117289706,0.0263681117289706,0.0,1,0.0,0.0,0.0263681117289706,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F30,1,12626.840949363248,1,12626.840949363248,12626.840949363248,0.0,1,0.0,0.0,12626.840949363248,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F4,1,31.829047452510054,1,31.829047452510054,31.829047452510054,0.0,1,0.0,0.0,31.829047452510054,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F5,1,55.46488147848811,1,55.46488147848811,55.46488147848811,0.0,1,0.0,0.0,55.46488147848811,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F6,1,4.26237546662378e-05,1,4.26237546662378e-05,4.26237546662378e-05,0.0,1,0.0,0.0,4.26237546662378e-05,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F7,1,87.93984111359873,1,87.93984111359873,87.93984111359873,0.0,1,0.0,0.0,87.93984111359873,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F8,1,84.07827951684874,1,84.07827951684874,84.07827951684874,0.0,1,0.0,0.0,84.07827951684874,0.0
results\cec\cec2017_summary_results.csv,CLPSO,CEC2017-F9,1,0.0311273768679711,1,0.0311273768679711,0.0311273768679711,0.0,1,0.0,0.0,0.0311273768679711,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F1,1,1.4210854715202004e-14,1,1.4210854715202004e-14,1.4210854715202004e-14,0.0,1,0.0,0.0,1.4210854715202004e-14,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F10,1,-7863.286602025895,1,-7863.286602025895,-7863.286602025895,0.0,1,0.0,0.0,-7863.286602025895,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F11,1,11.889733678112862,1,11.889733678112862,11.889733678112862,0.0,1,0.0,0.0,11.889733678112862,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F12,1,1260.735461614524,1,1260.735461614524,1260.735461614524,0.0,1,0.0,0.0,1260.735461614524,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F13,1,23.54720518775184,1,23.54720518775184,23.54720518775184,0.0,1,0.0,0.0,23.54720518775184,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F14,1,31.04627850307793,1,31.04627850307793,31.04627850307793,0.0,1,0.0,0.0,31.04627850307793,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F15,1,70.39104176372166,1,70.39104176372166,70.39104176372166,0.0,1,0.0,0.0,70.39104176372166,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F16,1,-879.6459081944337,1,-879.6459081944337,-879.6459081944337,0.0,1,0.0,0.0,-879.6459081944337,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F17,1,-137.05903938459073,1,-137.05903938459073,-137.05903938459073,0.0,1,0.0,0.0,-137.05903938459073,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F18,1,31.0775719153753,1,31.0775719153753,31.0775719153753,0.0,1,0.0,0.0,31.0775719153753,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F19,1,6.198943170666553,1,6.198943170666553,6.198943170666553,0.0,1,0.0,0.0,6.198943170666553,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F20,1,-456.53592554127135,1,-456.53592554127135,-456.53592554127135,0.0,1,0.0,0.0,-456.53592554127135,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F21,1,100.00000000000044,1,100.00000000000044,100.00000000000044,0.0,1,0.0,0.0,100.00000000000044,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F22,1,-4269.33334837916,1,-4269.33334837916,-4269.33334837916,0.0,1,0.0,0.0,-4269.33334837916,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F23,1,200.0,1,200.0,200.0,0.0,1,0.0,0.0,200.0,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F24,1,200.0,1,200.0,200.0,0.0,1,0.0,0.0,200.0,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F25,1,420.4225576200388,1,420.4225576200388,420.4225576200388,0.0,1,0.0,0.0,420.4225576200388,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F26,1,825.3733197508645,1,825.3733197508645,825.3733197508645,0.0,1,0.0,0.0,825.3733197508645,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F27,1,461.9535674962008,1,461.9535674962008,461.9535674962008,0.0,1,0.0,0.0,461.9535674962008,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F28,1,4.547473508864641e-13,1,4.547473508864641e-13,4.547473508864641e-13,0.0,1,0.0,0.0,4.547473508864641e-13,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F29,1,1494.09470206669,1,1494.09470206669,1494.09470206669,0.0,1,0.0,0.0,1494.09470206669,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F3,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F30,1,2050.1232656853226,1,2050.1232656853226,2050.1232656853226,0.0,1,0.0,0.0,2050.1232656853226,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F4,1,29.4597730085012,1,29.4597730085012,29.4597730085012,0.0,1,0.0,0.0,29.4597730085012,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F5,1,16.914298932766997,1,16.914298932766997,16.914298932766997,0.0,1,0.0,0.0,16.914298932766997,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F6,1,4.547473508864641e-13,1,4.547473508864641e-13,4.547473508864641e-13,0.0,1,0.0,0.0,4.547473508864641e-13,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F7,1,44.99414950266521,1,44.99414950266521,44.99414950266521,0.0,1,0.0,0.0,44.99414950266521,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F8,1,50.00001116454894,1,50.00001116454894,50.00001116454894,0.0,1,0.0,0.0,50.00001116454894,0.0
results\cec\cec2017_summary_results.csv,DE,CEC2017-F9,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F1,1,13576369.985993316,1,13576369.985993316,13576369.985993316,0.0,1,0.0,0.0,13576369.985993316,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F10,1,-5443.9746768129735,1,-5443.9746768129735,-5443.9746768129735,0.0,1,0.0,0.0,-5443.9746768129735,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F11,1,2962.1688939882515,1,2962.1688939882515,2962.1688939882515,0.0,1,0.0,0.0,2962.1688939882515,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F12,1,384727.4861125639,1,384727.4861125639,384727.4861125639,0.0,1,0.0,0.0,384727.4861125639,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F13,1,9123.890179134663,1,9123.890179134663,9123.890179134663,0.0,1,0.0,0.0,9123.890179134663,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F14,1,10666.30749234728,1,10666.30749234728,10666.30749234728,0.0,1,0.0,0.0,10666.30749234728,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F15,1,6472.793835995096,1,6472.793835995096,6472.793835995096,0.0,1,0.0,0.0,6472.793835995096,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F16,1,-603.5914202359163,1,-603.5914202359163,-603.5914202359163,0.0,1,0.0,0.0,-603.5914202359163,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F17,1,426.6632670301019,1,426.6632670301019,426.6632670301019,0.0,1,0.0,0.0,426.6632670301019,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F18,1,6174.048422547002,1,6174.048422547002,6174.048422547002,0.0,1,0.0,0.0,6174.048422547002,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F19,1,2648.0767145682203,1,2648.0767145682203,2648.0767145682203,0.0,1,0.0,0.0,2648.0767145682203,0.0
results\cec\cec2017_summary_results.csv,GA,CEC2017-F20,1,-369.27494628613226,1,-369.27494628613226,-369.27494628613226,0.0,1,0.0,0.0,-369.27494628613226,0.0
