source_file,Algorithm,FunctionID,Function,__rows,MeanError__sum,MeanError__count,MeanError__min,MeanError__max,Rank__sum,Rank__count,Rank__min,Rank__max,MeanError__mean,Rank__mean
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Global,29,F29,1,160795.3717147829,1,160795.3717147829,160795.3717147829,1.0,1,1.0,1.0,160795.3717147829,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,1,F1,1,7954.159842896741,1,7954.159842896741,7954.159842896741,1.0,1,1.0,1.0,7954.159842896741,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,3,F3,1,40.444758863265584,1,40.444758863265584,40.444758863265584,2.0,1,2.0,2.0,40.444758863265584,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,4,F4,1,149.0825166521918,1,149.0825166521918,149.0825166521918,2.0,1,2.0,2.0,149.0825166521918,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,5,F5,1,7.93596213592688e-05,1,7.93596213592688e-05,7.93596213592688e-05,2.0,1,2.0,2.0,7.93596213592688e-05,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,6,F6,1,193.9726152232347,1,193.9726152232347,193.9726152232347,1.0,1,1.0,1.0,193.9726152232347,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,7,F7,1,181.5333333333336,1,181.5333333333336,181.5333333333336,5.0,1,5.0,5.0,181.5333333333336,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,8,F8,1,2.2230415362648994,1,2.2230415362648994,2.2230415362648994,3.0,1,3.0,3.0,2.2230415362648994,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,9,F9,1,0.0,1,0.0,0.0,3.0,1,3.0,3.0,0.0,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,10,F10,1,18801.88429840003,1,18801.88429840003,18801.88429840003,1.0,1,1.0,1.0,18801.88429840003,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,11,F11,1,1445181.7507456846,1,1445181.7507456846,1445181.7507456846,1.0,1,1.0,1.0,1445181.7507456846,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,12,F12,1,183307.89373556356,1,183307.89373556356,183307.89373556356,1.0,1,1.0,1.0,183307.89373556356,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,13,F13,1,106350.64401324176,1,106350.64401324176,106350.64401324176,6.0,1,6.0,6.0,106350.64401324176,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,14,F14,1,170741.86344405447,1,170741.86344405447,170741.86344405447,4.0,1,4.0,4.0,170741.86344405447,4.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,15,F15,1,3574.2228776746315,1,3574.2228776746315,3574.2228776746315,3.0,1,3.0,3.0,3574.2228776746315,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,16,F16,1,1117.5789008878785,1,1117.5789008878785,1117.5789008878785,2.0,1,2.0,2.0,1117.5789008878785,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,17,F17,1,60303.91379194875,1,60303.91379194875,60303.91379194875,6.0,1,6.0,6.0,60303.91379194875,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,18,F18,1,96538.52249458588,1,96538.52249458588,96538.52249458588,6.0,1,6.0,6.0,96538.52249458588,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,19,F19,1,138.19233839878322,1,138.19233839878322,138.19233839878322,5.0,1,5.0,5.0,138.19233839878322,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,20,F20,1,299.4500101863984,1,299.4500101863984,299.4500101863984,1.0,1,1.0,1.0,299.4500101863984,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,21,F21,1,0.0,1,0.0,0.0,3.0,1,3.0,3.0,0.0,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,22,F22,1,318.1917977226366,1,318.1917977226366,318.1917977226366,4.0,1,4.0,4.0,318.1917977226366,4.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,23,F23,1,222.5655600945876,1,222.5655600945876,222.5655600945876,2.0,1,2.0,2.0,222.5655600945876,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,24,F24,1,424.9591099243247,1,424.9591099243247,424.9591099243247,1.0,1,1.0,1.0,424.9591099243247,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,25,F25,1,835.8390868318701,1,835.8390868318701,835.8390868318701,1.0,1,1.0,1.0,835.8390868318701,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,26,F26,1,511.98967784514656,1,511.98967784514656,511.98967784514656,1.0,1,1.0,1.0,511.98967784514656,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,27,F27,1,109.30039516237927,1,109.30039516237927,109.30039516237927,2.0,1,2.0,2.0,109.30039516237927,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,28,F28,1,23491.715869697346,1,23491.715869697346,23491.715869697346,2.0,1,2.0,2.0,23491.715869697346,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-Local,29,F29,1,1681371.2469508103,1,1681371.2469508103,1681371.2469508103,5.0,1,5.0,5.0,1681371.2469508103,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,1,F1,1,9001.842466992279,1,9001.842466992279,9001.842466992279,2.0,1,2.0,2.0,9001.842466992279,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,3,F3,1,38.0550045564732,1,38.0550045564732,38.0550045564732,1.0,1,1.0,1.0,38.0550045564732,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,4,F4,1,135.91752086879256,1,135.91752086879256,135.91752086879256,1.0,1,1.0,1.0,135.91752086879256,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,5,F5,1,0.0001079992728212,1,0.0001079992728212,0.0001079992728212,5.0,1,5.0,5.0,0.0001079992728212,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,6,F6,1,224.163237469481,1,224.163237469481,224.163237469481,2.0,1,2.0,2.0,224.163237469481,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,7,F7,1,173.73333333333332,1,173.73333333333332,173.73333333333332,3.0,1,3.0,3.0,173.73333333333332,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,8,F8,1,2.549946654250592,1,2.549946654250592,2.549946654250592,4.0,1,4.0,4.0,2.549946654250592,4.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,9,F9,1,9.838111380776477,1,9.838111380776477,9.838111380776477,6.0,1,6.0,6.0,9.838111380776477,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,10,F10,1,24684.885872282142,1,24684.885872282142,24684.885872282142,2.0,1,2.0,2.0,24684.885872282142,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,11,F11,1,3711989.920948873,1,3711989.920948873,3711989.920948873,3.0,1,3.0,3.0,3711989.920948873,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,12,F12,1,233981.3520848317,1,233981.3520848317,233981.3520848317,3.0,1,3.0,3.0,233981.3520848317,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,13,F13,1,105699.78893786398,1,105699.78893786398,105699.78893786398,5.0,1,5.0,5.0,105699.78893786398,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,14,F14,1,110146.77625529912,1,110146.77625529912,110146.77625529912,1.0,1,1.0,1.0,110146.77625529912,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,15,F15,1,3364.600634650197,1,3364.600634650197,3364.600634650197,2.0,1,2.0,2.0,3364.600634650197,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,16,F16,1,1068.9581128678333,1,1068.9581128678333,1068.9581128678333,1.0,1,1.0,1.0,1068.9581128678333,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,17,F17,1,54001.24051683864,1,54001.24051683864,54001.24051683864,4.0,1,4.0,4.0,54001.24051683864,4.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,18,F18,1,82581.58791297112,1,82581.58791297112,82581.58791297112,2.0,1,2.0,2.0,82581.58791297112,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,19,F19,1,71.58615410462389,1,71.58615410462389,71.58615410462389,2.0,1,2.0,2.0,71.58615410462389,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,20,F20,1,350.6958226788277,1,350.6958226788277,350.6958226788277,4.0,1,4.0,4.0,350.6958226788277,4.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,21,F21,1,0.0,1,0.0,0.0,3.0,1,3.0,3.0,0.0,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,22,F22,1,259.4894955630991,1,259.4894955630991,259.4894955630991,2.0,1,2.0,2.0,259.4894955630991,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,23,F23,1,210.2902666356271,1,210.2902666356271,210.2902666356271,1.0,1,1.0,1.0,210.2902666356271,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,24,F24,1,432.1121168157139,1,432.1121168157139,432.1121168157139,2.0,1,2.0,2.0,432.1121168157139,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,25,F25,1,840.3514545495594,1,840.3514545495594,840.3514545495594,2.0,1,2.0,2.0,840.3514545495594,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,26,F26,1,535.8285639890536,1,535.8285639890536,535.8285639890536,5.0,1,5.0,5.0,535.8285639890536,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,27,F27,1,211.31611898468452,1,211.31611898468452,211.31611898468452,3.0,1,3.0,3.0,211.31611898468452,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,28,F28,1,24889.5598205128,1,24889.5598205128,24889.5598205128,3.0,1,3.0,3.0,24889.5598205128,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,ARPSO-SRR,29,F29,1,559279.1466233494,1,559279.1466233494,559279.1466233494,2.0,1,2.0,2.0,559279.1466233494,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,1,F1,1,8069684.897158903,1,8069684.897158903,8069684.897158903,6.0,1,6.0,6.0,8069684.897158903,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,3,F3,1,59.73163613755878,1,59.73163613755878,59.73163613755878,5.0,1,5.0,5.0,59.73163613755878,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,4,F4,1,182.8569007916164,1,182.8569007916164,182.8569007916164,5.0,1,5.0,5.0,182.8569007916164,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,5,F5,1,3.6152997845798986e-05,1,3.6152997845798986e-05,3.6152997845798986e-05,1.0,1,1.0,1.0,3.6152997845798986e-05,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,6,F6,1,798.3618748938483,1,798.3618748938483,798.3618748938483,6.0,1,6.0,6.0,798.3618748938483,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,7,F7,1,183.31793586028695,1,183.31793586028695,183.31793586028695,6.0,1,6.0,6.0,183.31793586028695,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,8,F8,1,2.5684796108293275,1,2.5684796108293275,2.5684796108293275,5.0,1,5.0,5.0,2.5684796108293275,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,9,F9,1,0.0,1,0.0,0.0,3.0,1,3.0,3.0,0.0,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,10,F10,1,34428.967911459564,1,34428.967911459564,34428.967911459564,5.0,1,5.0,5.0,34428.967911459564,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,11,F11,1,3169093.3413447305,1,3169093.3413447305,3169093.3413447305,2.0,1,2.0,2.0,3169093.3413447305,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,12,F12,1,436255.36787682207,1,436255.36787682207,436255.36787682207,6.0,1,6.0,6.0,436255.36787682207,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,13,F13,1,86769.25160784372,1,86769.25160784372,86769.25160784372,1.0,1,1.0,1.0,86769.25160784372,1.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,14,F14,1,170702.88956591167,1,170702.88956591167,170702.88956591167,3.0,1,3.0,3.0,170702.88956591167,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,15,F15,1,11253.04400059741,1,11253.04400059741,11253.04400059741,6.0,1,6.0,6.0,11253.04400059741,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,16,F16,1,1283.9055215321025,1,1283.9055215321025,1283.9055215321025,5.0,1,5.0,5.0,1283.9055215321025,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,17,F17,1,44332.70062825054,1,44332.70062825054,44332.70062825054,2.0,1,2.0,2.0,44332.70062825054,2.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,18,F18,1,89235.42656795135,1,89235.42656795135,89235.42656795135,5.0,1,5.0,5.0,89235.42656795135,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,19,F19,1,172.16446546669084,1,172.16446546669084,172.16446546669084,6.0,1,6.0,6.0,172.16446546669084,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,20,F20,1,355.2471202341687,1,355.2471202341687,355.2471202341687,5.0,1,5.0,5.0,355.2471202341687,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,21,F21,1,0.0,1,0.0,0.0,3.0,1,3.0,3.0,0.0,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,22,F22,1,309.6300547373815,1,309.6300547373815,309.6300547373815,3.0,1,3.0,3.0,309.6300547373815,3.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,23,F23,1,269.0064465258413,1,269.0064465258413,269.0064465258413,5.0,1,5.0,5.0,269.0064465258413,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,24,F24,1,434.4338250050649,1,434.4338250050649,434.4338250050649,4.0,1,4.0,4.0,434.4338250050649,4.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,25,F25,1,844.3732633619329,1,844.3732633619329,844.3732633619329,5.0,1,5.0,5.0,844.3732633619329,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,26,F26,1,542.6975620771569,1,542.6975620771569,542.6975620771569,6.0,1,6.0,6.0,542.6975620771569,6.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,27,F27,1,390.9369000218672,1,390.9369000218672,390.9369000218672,5.0,1,5.0,5.0,390.9369000218672,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,28,F28,1,59068.094836126416,1,59068.094836126416,59068.094836126416,5.0,1,5.0,5.0,59068.094836126416,5.0
results\cec2017_ablation6\ablation6_rank_detail.csv,PSO-RS,29,F29,1,849667.6424495388,1,849667.6424495388,849667.6424495388,4.0,1,4.0,4.0,849667.6424495388,4.0
