source_file,Algorithm,FunctionID,Function,__rows,FE__sum,FE__count,RestartIndex__sum,RestartIndex__count,RestartedParticles__sum,RestartedParticles__count,RestartRatio__sum,RestartRatio__count,Diversity__sum,Diversity__count,Stagnation__sum,Stagnation__count,BestFitnessAfterRestart__sum,BestFitnessAfterRestart__count,BestErrorAfterRestart__sum,BestErrorAfterRestart__count,FE__min,RestartIndex__min,RestartedParticles__min,RestartRatio__min,Diversity__min,Stagnation__min,BestFitnessAfterRestart__min,BestErrorAfterRestart__min,FE__max,RestartIndex__max,RestartedParticles__max,RestartRatio__max,Diversity__max,Stagnation__max,BestFitnessAfterRestart__max,BestErrorAfterRestart__max,FE__mean,RestartIndex__mean,RestartedParticles__mean,RestartRatio__mean,Diversity__mean,Stagnation__mean,BestFitnessAfterRestart__mean,BestErrorAfterRestart__mean
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,1,F1,72047,14820457717,72047,86575669,72047,461698,72047,8477.911555735544,72047,3198.371631916024,72047,90208,72047,6677973765835.035,72047,6677966561135.035,72047,4110,1,2,0.0800004407208081,0.030311601799947,0,175.61243834689847,75.61243834689847,300000,2478,11,0.2060057484803387,0.0937992974901652,50,12484646016.790644,12484645916.790644,205705.41059308508,1201.6554332588448,6.408289033547545,0.11767195796820885,0.044392849555373905,1.252071564395464,92689130.23214062,92689030.23214062
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,3,F3,63058,12299191141,63058,66320058,63058,411847,63058,7582.93514121389,63058,2772.5829433545446,63058,103894,63058,23425848.441676397,63058,4508448.441676397,63058,5360,1,3,0.0800034802118111,0.0315412443601633,0,331.81267378163903,31.812673781639035,300000,2176,10,0.1981360360949547,0.0911008297919942,50,2684.259236345345,2384.259236345345,195045.69033270958,1051.7310729804308,6.5312410796409655,0.12025334043600955,0.043968773880467896,1.6475942782834851,371.49685117949184,71.49685117949184
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,4,F4,69013,13990988157,69013,79430411,69013,442782,69013,8133.286722343812,69013,3062.8500650373867,69013,101927,69013,58362918.64319741,69013,30757718.643197406,69013,4560,1,1,0.0800022357666637,0.0309510792027888,0,488.5512982520272,88.55129825202721,300000,2366,11,0.2019130931021512,0.0909382576180571,50,21108.01917580913,20708.01917580913,202729.74884442062,1150.9485314361064,6.41592163795227,0.11785151670473405,0.04438076978304648,1.476924637387159,845.6800695984439,445.6800695984439
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,5,F5,75513,15803522994,75513,95812045,75513,519387,75513,9610.81434085855,75513,3254.048339805141,75513,99995,75513,37756522.220753826,75513,22.220753822633377,75513,2760,1,1,0.080001353608259,0.0244437222404419,0,500.0000001012833,1.0128331950909343e-07,300000,2944,13,0.2435601776611712,0.1153469693290856,50,500.0446568876236,0.044656887623546,209282.1500139049,1268.8152371114907,6.878113702276429,0.12727363951715,0.043092558099997895,1.32420907658284,500.00029426395224,0.0002942639522020497
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,6,F6,67887,13727304326,67887,76858918,67887,439858,67887,8082.96296935768,67887,2998.565305238007,67887,110288,67887,484851974.5985346,67887,444119774.5985346,67887,4110,1,2,0.0800007010818526,0.0316371734635979,0,701.4319077981639,101.43190779816392,300000,2347,10,0.1975220898329734,0.0881947891548706,50,599810.1928691892,599210.1928691892,202208.14479944613,1132.159588728328,6.479267017249253,0.11906496043951979,0.044169948668198726,1.624582026013817,7142.044494506084,6542.044494506084
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,7,F7,61939,13730845285,61939,64238180,61939,426709,61939,7891.415042229213,61939,2683.8810413481606,61939,128948,61939,54082312.56021035,61939,10725012.56021035,61939,2710,1,2,0.0800077965099954,0.0271412261930355,0,792.0,92.0,300000,2287,12,0.2262961523645723,0.109372379520282,50,1330.9811312513898,630.9811312513898,221683.35434863332,1037.1200697460404,6.889181291270443,0.1274062390776282,0.04333103604107526,2.081854728038877,873.1544351734827,173.1544351734828
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,8,F8,70542,14419757580,70542,83104210,70542,461017,70542,8484.378674676009,70542,3107.177171566625,70542,90418,70542,56679867.95867509,70542,246267.95867509197,70542,4560,1,5,0.0800111367326155,0.0293760057916632,0,800.1792092863653,0.1792092863653351,300000,2636,11,0.2119935629333551,0.1020690780664544,50,826.8980781773631,26.89807817736312,204413.79008250404,1178.0812849082815,6.535354824076436,0.12027414412231024,0.04404719417604583,1.2817612202659407,803.4910827404253,3.491082740425448
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,9,F9,37747,8446268794,37747,23968016,37747,224024,37747,4072.7751470280514,37747,1775.1222421182772,37747,100835,37747,-106116770.48684332,37747,1966431.8675782648,37747,2560,1,2,0.0800065641295376,0.0311540382515433,0,-6118.82705377616,0.0,300000,1488,11,0.2006141551901223,0.1228966830683434,50,6471.875807600814,5571.875807600814,223760.0019604207,634.9647919039924,5.934882242297401,0.10789665793382391,0.04702684298403256,2.6713381195856623,-2811.263689481106,52.0950504034298
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,10,F10,50278,10754584410,50278,42368591,50278,310862,50278,5688.825258623124,50278,2281.8632234451766,50278,91737,50278,3294229050.7582464,50278,3243951050.7582464,50278,3310,1,1,0.0800007373215846,0.032390450233117,0,1766.3135151110878,766.3135151110878,300000,1833,10,0.1927011185080511,0.1095200479586491,50,878746.4952661721,877746.4952661721,213902.39090655954,842.6864831536656,6.182863280162298,0.11314740559734125,0.045384924289851955,1.824595250407733,65520.288212702304,64520.288212702304
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,11,F11,63295,12041327244,63295,66863730,63295,429073,63295,7931.193010482811,63295,2736.021236206,63295,87819,63295,677673954164.3103,63295,677604329664.3103,63295,3260,1,5,0.0800060944453026,0.0306949402118956,0,18126.427177456604,17026.427177456604,300000,2278,11,0.2035523826438676,0.0939274419061129,50,1348717202.056279,1348716102.056279,190241.36573189034,1056.3824946678253,6.778939884667035,0.12530520594806557,0.04322649871563315,1.3874555652105223,10706595.373478321,10705495.373478321
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,12,F12,62822,12017912800,62822,65889192,62822,417798,62822,7708.573195829997,62822,2740.8320568012,62822,91558,62822,190520674697.0122,62822,190445288297.0122,62822,3760,1,2,0.0800076375121768,0.0307365048801068,0,47888.886044588944,46688.886044588944,300000,2243,11,0.2032863687673161,0.0988838518840746,50,1096980540.1763384,1096979340.1763384,191301.02193499092,1048.8235331571743,6.650504600299258,0.12270499499904487,0.04362853867755245,1.4574193753780522,3032706.29233409,3031506.29233409
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,13,F13,43644,9381705217,43644,32031073,43644,256861,43644,4674.324957844581,43644,2034.2508968145437,43644,85943,43644,5895608539.427985,43644,5838871339.427985,43644,3110,1,2,0.0800010491263442,0.034367888156452,0,25263.76736203508,23963.76736203508,300000,1636,10,0.1866666666666666,0.1199418538840761,50,10904094.933429416,10902794.933429416,214959.79325909633,733.916987443864,5.885367977270644,0.10710120423986301,0.046610092952399956,1.9691824763999632,135084.0559854272,133784.0559854272
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,14,F14,62293,11979120776,62293,64779127,62293,406168,62293,7477.7057792101,62293,2745.912156751612,62293,100684,62293,31459150423.240482,62293,31371940223.240482,62293,3260,1,1,0.0800142178404189,0.0313739717308587,0,22757.21844100805,21357.21844100805,300000,2243,10,0.1992065809225043,0.0959411095212381,50,257448531.78982472,257447131.78982472,192302.83942015958,1039.9102146308574,6.5202831778851555,0.1200408678215867,0.04408058942018545,1.6162971762477325,505019.02979854046,503619.02979854046
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,15,F15,49765,10453233321,49765,41978827,49765,325862,49765,6004.348318817722,49765,2196.3010739265947,49765,91685,49765,4423305323.119813,49765,4349195796.218359,49765,3610,1,1,0.0800003578717215,0.0306373968141149,0,939.7790460813214,0.0,300000,1921,11,0.2039206603896643,0.1037901054132549,50,29118527.06328212,29117027.06328212,210051.91039887472,843.5411835627449,6.548015673666232,0.12065404036607501,0.0441334486873625,1.8423590877122475,88883.86060725033,87394.67087749139
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,16,F16,48822,10278990934,48822,40681489,48822,309934,48822,5692.398311342356,48822,2187.992967215162,48822,107947,48822,1495379800.0406225,48822,1417264600.0406225,48822,3010,1,4,0.0800065751085019,0.0323261066551646,0,1839.8336476328109,239.83364763281065,300000,1932,10,0.1931129174069462,0.1074185894802745,50,135306869.10530084,135305269.10530084,210540.14448404408,833.2614190324034,6.348244643808119,0.11659494308595214,0.04481571765218881,2.2110319118430217,30629.22043424322,29029.22043424322
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,17,F17,44657,9653841123,44657,33685774,44657,263825,44657,4803.7519434583355,44657,2081.2398810060818,44657,113560,44657,3059112949.1263175,44657,2983196049.1263175,44657,3160,1,2,0.0800021464934303,0.0347986355589337,0,13071.973480944136,11371.973480944136,300000,1705,10,0.1866666666666666,0.116212094737913,50,4049406.630105048,4047706.630105048,216177.5561054258,754.3223682737308,5.907808406296885,0.10756996536843799,0.046605008867726935,2.5429383971157935,68502.42849108354,66802.42849108354
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,18,F18,55519,11025869026,55519,51561048,55519,346748,55519,6358.425575136158,55519,2495.961632397718,55519,120989,55519,1236491447714.3403,55519,1236391513514.3403,55519,4310,1,1,0.0800160320447582,0.0313291022518357,0,12832.533859296736,11032.533859296736,300000,2076,10,0.1994937455882511,0.1077689964672106,50,87522305437.33908,87522303637.33908,198596.31884580053,928.709955150489,6.245573587420522,0.11452701913103906,0.0449568910174484,2.1792359372467085,22271500.706322886,22269700.706322886
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,19,F19,52554,10951591346,52554,46513214,52554,326200,52554,5976.515353432318,52554,2385.1428998644324,52554,101734,52554,101031850.37105387,52554,5623649.32740779,52554,2960,1,3,0.0800041341829419,0.0301625734987056,0,1477.5505842299435,0.0,300000,2032,11,0.2069595296082837,0.109626678847217,50,6453.189852850809,4553.189852850809,208387.39859953572,885.0556380104274,6.206949042889219,0.11372141708399586,0.04538461201553511,1.9357993682688281,1922.4388318882268,107.00706563549474
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,20,F20,71598,14659406740,71598,85520860,71598,454495,71598,8338.892264416805,71598,3191.006073756592,71598,99266,71598,180998404.2749909,71598,37802404.27499087,71598,3510,1,1,0.0800021935192456,0.030456443882998,0,2100.009544278468,100.00954427846771,300000,2510,11,0.2050787591488125,0.0921080337496274,50,11680.908682448116,9680.908682448116,204746.03676080337,1194.4587837649096,6.347872845610213,0.11646822906249903,0.04456836886165245,1.3864353752898126,2527.9812882341807,527.9812882341807
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,21,F21,55445,10996989819,55445,51355723,55445,363473,55445,6694.534641480892,55445,2444.2795255875453,55445,114341,55445,-24237310.3045019,55445,1505580.6919037579,55445,3810,1,2,0.0800051279913019,0.0288675269745277,0,-4484.380945763046,0.0,300000,2032,11,0.2152478273630224,0.0935557387163103,50,2509.057680749023,409.0576807490229,198340.51436558753,926.246244025611,6.555559563531427,0.1207418999275118,0.04408476013324097,2.062241861303995,-437.14149706018395,27.154489889147044
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,22,F22,70416,14366608203,70416,82822557,70416,459295,70416,8448.734078164101,70416,3097.0891741110936,70416,84405,70416,215394329.58897623,70416,60479129.58897622,70416,4560,1,5,0.08000052795892,0.0285176261615848,0,2400.000650090564,200.0006500905633,299994,2585,11,0.2174871925658569,0.0868341453234029,50,22020.775613139154,19820.775613139154,204024.76998125427,1176.1894597818678,6.522594296750738,0.11998315834702485,0.04398274787137999,1.1986622358554875,3058.8833445378355,858.8833445378355
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,23,F23,72982,15017620970,72982,88865118,72982,472064,72982,8675.991406331063,72982,3224.241898233253,72982,86410,72982,207146308.40611535,72982,39287708.40611535,72982,4860,1,1,0.0800019348959656,0.0297560397837122,0,2500.004191490675,200.0041914906751,300000,2556,11,0.2095613453842417,0.0885735158362593,50,12705.14308547145,10405.14308547145,205771.5734016607,1217.6306212490751,6.4682250417911265,0.11887850985628048,0.044178590587175645,1.1839905730180045,2838.320522952445,538.3205229524451
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,24,F24,64322,12603898623,64322,69002705,64322,419269,64322,7718.288016361943,64322,2831.8608087176362,64322,110942,64322,183187655.23743433,64322,28814855.237434335,64322,4360,1,2,0.0800005647787172,0.0314487631572105,0,2820.984375494614,420.9843754946141,300000,2208,10,0.1987279157938528,0.0942678669697533,50,3662.997301763106,1262.997301763106,195950.04233388265,1072.769892105345,6.518283013587886,0.11999452778772338,0.044026317725158366,1.7247908958054787,2847.9782226521925,447.97822265219264
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,25,F25,77345,12469066059,77345,99837810,77345,523832,77345,9684.162228871424,77345,3322.262964330737,77345,114996,77345,259787019.64659944,77345,66424519.64659945,77345,605,1,3,0.080006643468527,0.0288102230719974,0,3326.8989463251487,826.8989463251487,300000,2679,11,0.2156145723392166,0.0559835911347056,50,3916.2199172209007,1416.2199172209007,161213.60215915702,1290.8114293102333,6.772667916478118,0.12520734667879532,0.042953816850872545,1.48679294072015,3358.808192470094,858.8081924700944
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,26,F26,77113,12583736916,77113,99319086,77113,526211,77113,9733.89581134419,77113,3300.9907512321606,77113,111573,77113,242069718.77807078,77113,41575918.77807078,77113,1005,1,1,0.080013472376739,0.0282636720901492,0,3087.192293429093,487.1922934290928,300000,2704,11,0.2191124986230448,0.0684703370218787,50,3384.3309143039,784.3309143038996,163185.67447771452,1287.9681247001154,6.8238948037295915,0.12622898618059458,0.042807188816829336,1.4468766615227004,3139.1557685224384,539.1557685224382
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,27,F27,67177,13049834321,67177,75413256,67177,433698,67177,7975.378794001806,67177,2966.1657654080273,67177,92960,67177,204688003.38622892,67177,23310103.386228915,67177,1655,1,1,0.080000120690826,0.0298467100387415,0,2700.021560464282,0.0215604642821745,300000,2467,11,0.2089810557520541,0.0869866976029988,50,3792.257744587776,1092.257744587776,194260.45106211948,1122.6052964556322,6.456048945323548,0.11872186602560111,0.04415448390681375,1.3838069577385117,3046.9953017584726,346.99530175847264
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,28,F28,56437,11060302054,56437,53608578,56437,358297,56437,6582.105333447435,56437,2515.7908900984908,56437,96660,56437,140736137806.79755,56437,140578114206.79755,56437,2860,1,4,0.0800002427423466,0.0307019037240541,0,6371.267180729254,3571.2671807292536,300000,2274,11,0.2035078161660533,0.1136028442663304,50,3188725366.9239526,3188722566.9239526,195976.0804791183,949.8835515707781,6.348618813898684,0.11662748433558544,0.04457697769368483,1.7127062033772171,2493685.6637808094,2490885.6637808094
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-EIS,29,F29,56179,11124518397,56179,52751678,56179,358431,56179,6586.318435347052,56179,2502.81427933215,56179,105600,56179,477972637416.4347,56179,477809718316.4347,56179,4010,1,1,0.080002482082102,0.0302777702126205,0,33342.10305670259,30442.10305670259,300000,2101,11,0.2062222706392286,0.1047232386750088,50,6213808351.921091,6213805451.921091,198019.16013100982,938.9928265010058,6.380159846205878,0.11723808603476481,0.04455070897189608,1.879705939941971,8508030.356831461,8505130.356831461
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,1,F1,52894,10949402980,52894,46659308,52894,528940,52894,10578.800000000001,52894,2308.945809049114,52894,70681,52894,4666701415935.803,52894,4666696126535.803,52894,4610,1,10,0.2,0.0312848793171138,0,103.42950965914268,3.429509659142681,299990,1796,10,0.2,0.0930343152648283,50,15109186822.314344,15109186722.314344,207006.5221008054,882.128559004802,10.0,0.2,0.043652319904887396,1.3362763262373805,88227424.96192011,88227324.96192011
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,3,F3,50195,10105212610,50195,42022956,50195,501950,50195,10039.0,50195,2212.258062907155,50195,78093,50195,18554199.098302208,50195,3495699.0983022056,50195,4260,1,10,0.2,0.0304233377651938,0,331.813682804646,31.81368280464602,300000,1708,10,0.2,0.0919937601312774,50,1965.810269520165,1665.8102695201655,201319.1076800478,837.1940631537005,10.0,0.2,0.04407327548375645,1.5557924096025502,369.64237669692614,69.64237669692609
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,4,F4,50827,10418862790,50827,43085319,50827,508270,50827,10165.400000000001,50827,2228.494808560063,50827,84297,50827,40440510.619672716,50827,20109710.619672712,50827,4210,1,10,0.2,0.031572618451529,0,501.485287413223,101.48528741322298,300000,1725,10,0.2,0.0919623414571197,50,17281.478184775802,16881.478184775802,204986.7745489602,847.6856591968835,10.0,0.20000000000000004,0.04384470475456083,1.658508273161902,795.6501587674409,395.65015876744076
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,5,F5,48524,10117670420,48524,39292367,48524,485240,48524,9704.800000000001,48524,2151.717756748808,48524,88584,48524,24262020.871897727,48524,20.871897726054257,48524,2660,1,10,0.2,0.0312362769281161,0,500.00000000943743,9.43742861636565e-09,300000,1685,10,0.2,0.1171846845359244,50,500.0467169300085,0.0467169300085288,208508.5817327508,809.7511952848075,10.0,0.2,0.04434337146048982,1.8255708515373836,500.00043013555614,0.0004301355561382874
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,6,F6,50215,10290474430,50215,42052358,50215,502150,50215,10043.0,50215,2193.484381087929,50215,83495,50215,373081159.25416636,50215,342952159.25416636,50215,3660,1,10,0.2,0.031671240985331,0,730.4520584611693,130.45205846116926,300000,1695,10,0.2,0.0861544162451037,50,822911.7926887082,822311.7926887082,204928.2969232301,837.446141591158,10.0,0.2,0.04368185564249585,1.6627501742507218,7429.675580088945,6829.675580088945
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,7,F7,57747,12914046570,57747,55900282,57747,577470,57747,11549.400000000001,57747,2502.4787671681547,57747,125280,57747,51374127.60218919,57747,10951227.602189189,57747,3110,1,10,0.2,0.0289685906186847,0,804.0,104.0,300000,2161,10,0.2,0.11097489424741,50,1339.6372553068925,639.6372553068925,223631.47124525948,968.0205378634388,10.0,0.20000000000000004,0.0433352168453453,2.1694633487453894,889.6414982975599,189.64149829755985
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,8,F8,51579,10664169730,51579,44377398,51579,515790,51579,10315.8,51579,2258.763365637853,51579,80636,51579,41382718.36267695,51579,119518.36267694505,51579,3810,1,10,0.2,0.0312145907963867,0,800.0000000016382,1.638227331568487e-09,300000,1771,10,0.2,0.1040201794691166,50,824.8271479459133,24.82714794591334,206754.1001182652,860.37724655383,10.0,0.19999999999999998,0.043792306280421356,1.5633494251536477,802.3171903812976,2.317190381297525
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,9,F9,51145,11502162200,51145,44029250,51145,511450,51145,10229.0,51145,2223.5197839527714,51145,105231,51145,-120839902.1620857,51145,2327875.2818669667,51145,2560,1,10,0.2,0.029485246065788,0,-5391.626111602844,0.0,300000,2097,10,0.2,0.1366659199950506,50,6320.97066764887,5420.97066764887,224893.18995014176,860.8710528888454,10.0,0.2,0.04347482224954094,2.057503177241177,-2362.6923875664424,45.515207388150685
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,10,F10,40773,8652493590,40773,27817129,40773,407730,40773,8154.6,40773,1865.5101880549441,40773,80761,40773,2868206334.701498,40773,2827433334.701498,40773,3360,1,10,0.2,0.0338649576780311,0,1777.2028081573897,777.2028081573897,300000,1622,10,0.2,0.1059959404268073,50,2019091.7029588963,2018091.7029588963,212211.35530866013,682.243862359895,10.0,0.2,0.04575356701873652,1.9807470630073822,70345.72718959846,69345.72718959846
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,11,F11,51539,10211941430,51539,44331383,51539,515390,51539,10307.800000000001,51539,2293.774240350911,51539,77276,51539,761832548319.4338,51539,761775855419.4338,51539,3260,1,10,0.2,0.0309780358211159,0,14879.409975909351,13779.409975909351,300000,1853,10,0.2,0.1027520973498646,50,1161761781.9943008,1161760681.9943008,198140.07702904596,860.1521760220415,10.0,0.2,0.04450560236618698,1.4993694095733328,14781671.12903692,14780571.12903692
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,12,F12,51607,10191983390,51607,44487284,51607,516070,51607,10321.400000000001,51607,2297.192511724892,51607,74873,51607,155794135021.94147,51607,155732206621.94147,51607,3960,1,10,0.2,0.0312356180842371,0,12173.617179839952,10973.617179839952,300000,1900,10,0.2,0.0986862466890579,50,494331746.3152689,494330546.3152689,197492.26635921485,862.0397232933517,10.0,0.20000000000000004,0.044513196111475035,1.4508303137171314,3018856.647779206,3017656.647779206
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,13,F13,32234,6870425370,32234,17466872,32234,322340,32234,6446.8,32234,1502.0338160253536,32234,82928,32234,5104552649.759687,32234,5062648449.759687,32234,2860,1,10,0.2,0.033924573502011,0,10435.14949134025,9135.14949134025,300000,1333,10,0.2,0.1152168092367625,50,8897076.655873362,8895776.655873362,213142.19054414594,541.8772724452441,10.0,0.2,0.04659781026324234,2.5726872246696035,158359.26815659512,157059.26815659512
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,14,F14,50565,10001593030,50565,42679578,50565,505650,50565,10113.0,50565,2272.0205494040024,50565,74644,50565,36697655321.08344,50565,36626864321.08344,50565,3560,1,10,0.2,0.0298277241244556,0,38071.25844791563,36671.25844791563,300000,1841,10,0.2,0.1039928774774606,50,193978048.44268444,193976648.44268444,197796.7572431524,844.0537525956689,10.0,0.2,0.04493267179677647,1.476198951844161,725752.1076057241,724352.1076057241
