source_file,Algorithm,FunctionID,Function,__rows,FE__sum,FE__count,RestartIndex__sum,RestartIndex__count,RestartedParticles__sum,RestartedParticles__count,RestartRatio__sum,RestartRatio__count,Diversity__sum,Diversity__count,Stagnation__sum,Stagnation__count,BestFitnessAfterRestart__sum,BestFitnessAfterRestart__count,BestErrorAfterRestart__sum,BestErrorAfterRestart__count,FE__min,RestartIndex__min,RestartedParticles__min,RestartRatio__min,Diversity__min,Stagnation__min,BestFitnessAfterRestart__min,BestErrorAfterRestart__min,FE__max,RestartIndex__max,RestartedParticles__max,RestartRatio__max,Diversity__max,Stagnation__max,BestFitnessAfterRestart__max,BestErrorAfterRestart__max,FE__mean,RestartIndex__mean,RestartedParticles__mean,RestartRatio__mean,Diversity__mean,Stagnation__mean,BestFitnessAfterRestart__mean,BestErrorAfterRestart__mean
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,15,F15,42652,8814622830,42652,30598923,42652,426520,42652,8530.4,42652,1899.7473731888358,42652,73701,42652,6785998443.378104,42652,6722024899.047137,42652,3310,1,10,0.2,0.0300375124658123,0,1423.3268497109236,0.0,300000,1607,10,0.2,0.1036534628659692,50,27781821.83779339,27780321.83779339,206663.76324674106,717.4088671105693,10.0,0.19999999999999998,0.044540639904080366,1.7279611741536154,159101.52966749753,157601.63413315054
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,16,F16,42036,8721094780,42036,29706813,42036,420360,42036,8407.2,42036,1900.3383508628249,42036,100769,42036,1361089593.061236,42036,1293831993.061236,42036,2960,1,10,0.2,0.0297617524596263,0,1644.8998877175438,44.89988771754384,300000,1757,10,0.2,0.0999075945214275,50,81178350.79130095,81176750.79130095,207467.28470834522,706.6993291464458,10.0,0.2,0.04520740200929738,2.3972071557712438,32379.141523009705,30779.141523009705
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,17,F17,35928,7667839500,35928,21560240,35928,359280,35928,7185.6,35928,1670.3472361861645,35928,104245,35928,2774537354.977993,35928,2713459754.977993,35928,2760,1,10,0.2,0.0329423037380426,0,16604.80722595789,14904.807225957891,300000,1298,10,0.2,0.1148434038799466,50,6254044.63377948,6252344.63377948,213422.38643954575,600.0957470496548,10.0,0.2,0.04649151737325107,2.901497439323091,77224.93194661525,75524.93194661525
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,18,F18,44066,8880796510,44066,32416971,44066,440660,44066,8813.2,44066,1986.2198451866282,44066,94098,44066,393565314712.18646,44066,393485995912.18646,44066,4610,1,10,0.2,0.0294843908646895,0,2094.0000346981,294.0000346981001,300000,1573,10,0.2,0.1063782202782521,50,14126029799.837317,14126027999.837317,201533.98334316706,735.6458721009395,10.0,0.2,0.045073749493637454,2.1353878273498843,8931269.339449609,8929469.339449609
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,19,F19,40085,8507647020,40085,27241627,40085,400850,40085,8017.0,40085,1852.1438326637842,40085,103114,40085,79751346.57058498,40085,6601798.9302812535,40085,3060,1,10,0.2,0.0305336015535513,0,1527.3433027924802,0.0,299990,1695,10,0.2,0.1052541479778493,50,6432.426277825044,4532.426277825044,212240.16514905824,679.5965323687165,10.0,0.2,0.04620540932178581,2.572383684670076,1989.555858066234,164.69499638970322
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,20,F20,52492,10767346960,52492,45958236,52492,524920,52492,10498.400000000001,52492,2302.1115011510196,52492,83257,52492,132712626.12778659,52492,27728626.1277866,52492,3960,1,10,0.2,0.031426750878382,0,2100.001131774521,100.00113177452111,300000,1803,10,0.2,0.0938315455483135,50,13562.637021407612,11562.637021407612,205123.5799740913,875.5283852777566,10.0,0.20000000000000004,0.04385642576299283,1.5860893088470625,2528.2448016418994,528.2448016418997
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,21,F21,48999,9894869100,48999,40062645,48999,489990,48999,9799.800000000001,48999,2168.2124239944806,48999,97066,48999,-27883672.46067208,48999,1838406.1444225074,48999,3810,1,10,0.2,0.0296847255400944,0,-7508.313110370747,0.0,300000,1747,10,0.2,0.0985484399315551,50,3173.330158639348,1073.3301586393482,201940.22531072062,817.6216861568604,10.0,0.2,0.04425013620674872,1.9809792036572176,-569.0661536086875,37.51925844246836
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,22,F22,51785,10700028800,51785,44731295,51785,517850,51785,10357.0,51785,2248.112336236552,51785,73113,51785,150270914.64572108,51785,36343914.6457211,51785,4410,1,10,0.2,0.0319188511405981,0,2300.000194732602,100.0001947326018,300000,1766,10,0.2,0.085496530802291,50,19275.128864599752,17075.128864599752,206624.09578063147,863.7886453606257,10.0,0.2,0.043412423215922605,1.411856715265038,2901.823204513297,701.8232045132972
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,23,F23,52847,10963353950,52847,46579385,52847,528470,52847,10569.400000000001,52847,2295.072256301891,52847,72402,52847,145788027.76880535,52847,24239927.768805347,52847,3810,1,10,0.2,0.0316462731990459,0,2500.0000051411384,200.00000514113844,300000,1786,10,0.2,0.0908675790983197,50,13310.85033908928,11010.85033908928,207454.6133176907,881.4007417639601,10.0,0.20000000000000004,0.043428619529999636,1.3700304653055047,2758.68124527041,458.6812452704098
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,24,F24,50168,10134144400,50168,41978695,50168,501680,50168,10033.6,50168,2220.6465812906895,50168,85197,50168,142623335.70000714,50168,22220135.70000715,50168,4360,1,10,0.2,0.0312956503546677,0,2821.0602735266666,421.0602735266666,300000,1735,10,0.2,0.0897824276780431,50,3453.7762196798094,1053.7762196798094,202004.15404241747,836.7623784085473,10.0,0.2,0.04426420390070741,1.698233933981821,2842.914521208881,442.9145212088812
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,25,F25,64237,10716010440,64237,68874959,64237,642370,64237,12847.400000000001,64237,2807.822016784356,64237,103937,64237,215972606.56969422,64237,55380106.569694236,64237,560,1,10,0.2,0.026825788194655,0,3325.9697233017405,825.9697233017405,300000,2220,10,0.2,0.061986320889179,50,3977.9616794590793,1477.9616794590793,166819.90815262232,1072.2007410059623,10.0,0.2,0.04371035410720233,1.6180238803181968,3362.121621023619,862.1216210236194
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,26,F26,62182,10673190930,62182,64576603,62182,621820,62182,12436.400000000001,62182,2719.359283490394,62182,107077,62182,194776125.5033102,62182,33102925.50331019,62182,710,1,10,0.2,0.0280268760709797,0,3054.903316010727,454.9033160107269,300000,2214,10,0.2,0.0670438551809048,50,3337.4844922621915,737.4844922621915,171644.38149303658,1038.509584767296,10.0,0.2,0.04373225826590322,1.7219935029429738,3132.3554324934903,532.3554324934898
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,27,F27,50850,10108115710,50850,43176881,50850,508500,50850,10170.0,50850,2253.0745345965324,50850,79100,50850,158201096.90502363,50850,20906096.905023646,50850,1410,1,10,0.2,0.0309366582114609,0,2713.186580676126,13.18658067612614,300000,1905,10,0.2,0.0861550994699876,50,4402.579176359139,1702.5791763591387,198783.00314650935,849.1028711897739,10.0,0.2,0.04430825043454341,1.5555555555555556,3111.1326824980065,411.1326824980068
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,28,F28,43306,8558919390,43306,31478744,43306,433060,43306,8661.2,43306,1922.8037388687806,43306,83012,43306,112587835549.17578,43306,112466578749.17578,43306,4760,1,10,0.2,0.0300879523252774,0,5769.351675829919,2969.3516758299197,300000,1775,10,0.2,0.1151080944036774,50,2205209991.6373177,2205207191.6373177,197638.18847272894,726.8910543573638,10.0,0.2,0.044400400380288654,1.91687064148155,2599820.7072732598,2597020.7072732598
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Fixed,29,F29,44836,8927183710,44836,33592636,44836,448360,44836,8967.2,44836,1999.7098613443413,44836,79035,44836,318248836739.43805,44836,318118812339.43805,44836,3560,1,10,0.2,0.0277681762795095,0,19077.636112586,16177.636112585998,300000,1638,10,0.2,0.1046151361150051,50,5060413033.581405,5060410133.581405,199107.496431439,749.2335623159961,10.0,0.2,0.044600541113041785,1.7627576054955838,7098064.875087832,7095164.875087832
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,1,F1,57597,11279535761,57597,55323410,57597,401599,57597,7441.0910637162215,57597,2456.973493684147,57597,78058,57597,14019418973873.496,57597,14019413214173.496,57597,4810,1,2,0.08001913123241,0.0272722761233697,0,101.9422515462375,1.9422515462375003,300000,1944,12,0.2254574328104336,0.0957822741878495,50,9965737598.719229,9965737498.719229,195835.47339271143,960.5258954459433,6.972568015695262,0.12919233751265208,0.04265801159234243,1.3552441967463582,243405367.88154757,243405267.88154757
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,3,F3,47750,9133168513,47750,38049490,47750,338760,47750,6282.639352780442,47750,2019.2759497863954,47750,82675,47750,19698210.4946722,47750,5373210.4946722025,47750,4160,1,2,0.0800042162947049,0.0269417338891763,0,333.3298986069208,33.32989860692078,300000,1717,12,0.2275729031092712,0.0922052617552682,50,1590.5186711426988,1290.5186711426988,191270.5447748691,796.8479581151832,7.094450261780104,0.13157359901110874,0.04228850156620723,1.7314136125654451,412.5279684748105,112.52796847481052
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,4,F4,56700,11093240270,56700,53618594,56700,385329,56700,7126.614052341445,56700,2448.9790355151326,56700,88925,56700,76068360.4845208,56700,53388360.48452079,56700,4260,1,2,0.0800053463859062,0.0268894009198481,0,448.75294312121787,48.75294312121787,300000,1928,12,0.2279078341129715,0.0875672104491165,50,17852.080837730467,17452.080837730467,195647.97654320986,945.6542151675485,6.795925925925926,0.1256898421929708,0.043191870114905336,1.568342151675485,1341.593659338991,941.5936593389911
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,5,F5,47576,9757866107,47576,37822815,47576,310952,47576,5726.642631625368,47576,2114.8676702960074,47576,91790,47576,23788014.76236017,47576,14.762360173870622,47576,3060,1,4,0.080003884785832,0.0282898780586236,0,500.000000102123,1.0212301049250529e-07,300000,1699,11,0.2189447804248089,0.1143644334355588,50,500.0448418456568,0.0448418456567765,205100.59918866656,794.9977930048764,6.5359004540104255,0.12036830821475887,0.04445240605128652,1.9293341180427106,500.0003102900658,0.0003102900658708303
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,6,F6,55461,10816715169,55461,51298113,55461,383820,55461,7106.900311214578,55461,2373.9288633108617,55461,90937,55461,1467196109.3906703,55461,1433919509.3906703,55461,4110,1,5,0.0800214680692129,0.0253338664863847,0,709.3893372255606,109.38933722556057,299998,1888,12,0.2378632544871375,0.0931561116726214,50,918523.5193883586,917923.5193883586,195032.81889976742,924.9402823605777,6.920538756964353,0.128142303802935,0.04280357121780822,1.6396566956960748,26454.555622701904,25854.555622701904
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,7,F7,45937,9857950247,45937,35213685,45937,334761,45937,6223.93714373674,45937,1942.7964666588334,45937,130043,45937,40352523.503527306,45937,8196623.503527303,45937,3110,1,5,0.0800269872605149,0.0262573550439947,0,812.0,112.0,300000,1613,12,0.2319529277184339,0.1101774156209504,50,1345.7746276851758,645.7746276851758,214597.17106036528,766.5647517251889,7.287393604284128,0.13548854177975792,0.04229262830961607,2.830898839715262,878.4318415117946,178.4318415117945
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,8,F8,55066,10934713911,55066,50588675,55066,369006,55066,6814.762410317026,55066,2398.3060311664676,55066,90641,55066,44167281.80526584,55066,114481.80526583905,55066,3710,1,2,0.0800070537773182,0.0267940746536791,0,800.0000001189086,1.1890858786500759e-07,300000,1895,12,0.2285179222164532,0.1064096204233591,50,818.7469589330135,18.746958933013502,198574.69057131442,918.6916609159917,6.701158609668398,0.12375626358037674,0.043553300242735404,1.6460429303018196,802.0789925773769,2.0789925773769484
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,9,F9,36946,8274937160,36946,22925459,36946,235583,36946,4324.977031272509,36946,1688.5666853837047,36946,100312,36946,-108654112.79601255,36946,2253783.6165877166,36946,2560,1,3,0.0800050907085131,0.0293597421334248,0,-5982.348645206344,0.0,300000,1408,11,0.2120976503460808,0.1425852239560865,50,6669.711586204253,5769.711586204253,223973.83099658962,620.5126130027608,6.37641422616792,0.11706211853170867,0.04570364005260934,2.7150977101716016,-2940.889752503994,61.00210081166342
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,10,F10,38089,7930086584,38089,24703647,38089,244435,38089,4494.265995125379,38089,1704.836134698483,38089,76709,38089,2927094679.770832,38089,2889005679.770832,38089,3310,1,1,0.0800019201204479,0.0297657071599517,0,2690.2442674824388,1690.2442674824388,300000,1439,11,0.2094994741763089,0.1084858857926554,50,885114.7471153052,884114.7471153052,208198.8653942083,648.5769382236341,6.417469610648744,0.11799380385742285,0.044759277867585996,2.0139410328441283,76848.81933815096,75848.81933815096
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,11,F11,45693,8552209923,45693,34868213,45693,343381,45693,6401.375098378138,45693,1874.0062641111047,45693,75712,45693,998883125490.4904,45693,998832863190.4904,45693,3960,1,5,0.0800020356634864,0.0265233461019168,0,15938.545220684346,14838.545220684346,299999,1663,12,0.2302505849477324,0.0979009497417431,50,1150837304.0903747,1150836204.0903747,187166.74157967305,763.0974766375593,7.5149585275643975,0.14009531215674476,0.04101298369796478,1.6569715273674304,21860747.280556984,21859647.280556984
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,12,F12,45166,8486340499,45166,34036001,45166,332180,45166,6182.732793128997,45166,1875.4259033058763,45166,76862,45166,561267209936.6683,45166,561213010736.6683,45166,3760,1,4,0.0800053254708416,0.0266478576767457,0,24254.39911465945,23054.39911465945,300000,1572,12,0.2294537108688272,0.0975326892955188,50,1187936630.500197,1187935430.500197,187892.23085949608,753.5757206748439,7.354647301067175,0.13688909341382893,0.041522957607622465,1.701766815746358,12426763.714667412,12425563.714667412
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,13,F13,27875,6094568620,27875,13023340,27875,164465,27875,2992.381314996562,27875,1313.0429594318987,27875,78420,27875,4044099166.838944,27875,4007861666.838944,27875,3110,1,4,0.0800010736194109,0.0342952372091331,0,6920.709411391703,5620.709411391703,300000,1058,10,0.1866666666666666,0.1186752149474656,50,7359489.874120113,7358189.874120113,218639.2330044843,467.2050224215247,5.900089686098655,0.10735000233171524,0.04710468015899188,2.813273542600897,145079.79073861684,143779.79073861684
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,14,F14,44825,8436638759,44825,33536577,44825,320035,44825,5943.617726876782,44825,1892.115186949935,44825,75993,44825,39061716700.47045,44825,38998961700.47045,44825,3060,1,2,0.080013926616698,0.0278930235743757,0,49421.91623626196,48021.91623626196,300000,1589,12,0.2214846491239953,0.0969060638986052,50,261133080.79491368,261131680.79491368,188212.79997769103,748.166804238706,7.139654210819855,0.1325960452175523,0.04221115866034434,1.6953262688232014,871427.0318007909,870027.0318007909
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,15,F15,39950,7797712357,39950,26814693,39950,281407,39950,5218.014099967498,39950,1703.6886530409645,39950,80376,39950,12640067545.776232,39950,12580351032.349163,39950,3760,1,1,0.0800087821062853,0.0270852184964186,0,925.7841432279656,0.0,300000,1577,12,0.2266546016229206,0.1069709914498445,50,82633548.61358245,82632048.61358245,195186.7924155194,671.2063329161451,7.043979974968711,0.13061361952359193,0.04264552323006169,2.0119148936170212,316397.18512581306,314902.40381349594
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,16,F16,38416,7718004427,38416,24699854,38416,261370,38416,4833.976685237691,38416,1670.0703599975784,38416,101305,38416,1096558483.9094648,38416,1035092883.9094648,38416,3260,1,4,0.0800081062837874,0.0290871734192335,0,1748.5080009434785,148.50800094347846,300000,1430,11,0.2138420901169053,0.1036253481396871,50,44125200.976254165,44123600.976254165,200905.9877915452,642.957465639317,6.803675551853394,0.1258323793533343,0.043473301749208104,2.6370522698875467,28544.31705303688,26944.31705303688
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,17,F17,31864,6787814779,31864,17023632,31864,193700,31864,3539.415540748669,31864,1477.6002135769904,31864,97511,31864,1928275467.0217588,31864,1874106667.0217588,31864,3510,1,5,0.0800050972261529,0.0337985590266253,0,11606.45446608525,9906.45446608525,299999,1221,10,0.1866666666666666,0.1144229589989257,50,5362391.667783499,5360691.667783499,213024.56625031383,534.259101180015,6.078960582475521,0.11107882063609933,0.04637208804848702,3.060224704996234,60515.80049654026,58815.80049654026
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,18,F18,40777,7901738801,40777,27765295,40777,273880,40777,5061.57806389892,40777,1777.1009355591016,40777,92645,40777,928931456678.4113,40777,928858058078.4113,40777,4110,1,4,0.0800005011091689,0.0292435844552213,0,14091.977081966828,12291.977081966828,300000,1447,11,0.2128410594865833,0.1125349823190686,50,58933226565.72009,58933224765.72009,193779.30698678177,680.9057802192413,6.716531377982687,0.12412826014417244,0.043580963179221166,2.2719915638717905,22780769.960477997,22778969.960477997
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,19,F19,38166,7908576070,38166,24497611,38166,238330,38166,4372.62864456108,38166,1736.8837868931862,38166,96347,38166,74193756.65889914,38166,5120577.795576125,38166,3560,1,1,0.0800011720341584,0.0307003258065881,0,1475.3249170011638,0.0,300000,1481,11,0.2035179148378356,0.1087857107728378,50,6559.409510806077,4659.409510806077,207215.219567154,641.870015196772,6.244563223811769,0.11456869057698162,0.04550866705688797,2.5244196405177384,1943.9751784022203,134.16595387455132
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,20,F20,55796,10794237482,55796,51965986,55796,379155,55796,7013.46747268764,55796,2407.6459534761298,55796,89621,55796,173744460.2001943,55796,62152460.200194284,55796,4010,1,5,0.0800033732438673,0.0265612811367705,0,2105.615645903281,105.61564590328088,299999,1945,12,0.2300078007246687,0.0911201042185648,50,19136.93668859416,17136.936688594156,193458.98419241523,931.3568356154564,6.795379597103735,0.1256983918683712,0.043150870196360484,1.606226252777977,3113.9232238904992,1113.923223890499
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,21,F21,40607,7908384046,40607,27542573,40607,274187,40607,5067.008130925874,40607,1770.0929369815299,40607,104085,40607,-30722261.32021894,40607,1604498.404298816,40607,3310,1,5,0.0800085654424651,0.0267066187018274,0,-6495.812766079422,0.0,300000,1437,12,0.229077640308304,0.0949924315075241,50,2491.086080978933,391.0860809789328,194754.2060728446,678.271554165538,6.752210210062304,0.12478164185795242,0.04359083254073263,2.5632280148742828,-756.5754997960681,39.51285256972483
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,22,F22,55904,10848301366,55904,52191401,55904,390593,55904,7239.316580857758,55904,2377.2998610664267,55904,88296,55904,345286065.53700304,55904,222297265.53700304,55904,4010,1,1,0.0800007153752772,0.0259075811744351,0,2400.000045239598,200.000045239598,300000,1956,12,0.2341914804836152,0.0876410044728632,50,18230.608487264937,16030.608487264935,194052.32838437322,933.5897431310818,6.986852461362336,0.12949550266273893,0.04252468268936797,1.5794218660560961,6176.410731557725,3976.410731557725
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,23,F23,57434,11278305613,57434,55017766,57434,410098,57434,7619.255926007399,57434,2416.116034503764,57434,84204,57434,227348375.41889846,57434,95250175.41889848,57434,4210,1,1,0.0800084406851167,0.0254915776324698,0,2400.031134430442,100.03113443044184,300000,1962,12,0.236853903152193,0.0899650560674452,50,12162.22310463185,9862.22310463185,196369.84387296723,957.9302503743427,7.140334993209597,0.1326610705506738,0.04206769569425364,1.4661002193822474,3958.4283772486415,1658.4283772486415
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,24,F24,48551,9431831325,48551,39325575,48551,335624,48551,6211.869152632257,48551,2081.443242787564,48551,86341,48551,138443519.95386338,48551,21921119.953863394,48551,3860,1,5,0.0800047558914604,0.0268241360407313,0,2821.348809437104,421.34880943710414,300000,1701,12,0.2283255293393191,0.0932934436807805,50,3274.2663588401674,874.2663588401674,194266.468764804,809.9848612798912,6.912813330312455,0.12794523599168414,0.04287127438750106,1.778356779469012,2851.5070740842284,451.5070740842288
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,25,F25,55865,8729095217,55865,52060555,55865,415377,55865,7742.679736236896,55865,2282.6512758150648,55865,110264,55865,188336151.10243,55865,48673651.10243,55865,506,1,3,0.0800224121175362,0.0214294489350537,0,3327.1592427995934,827.1592427995934,300000,1909,14,0.262851526815656,0.0499999689641037,33,5021.370145057796,2521.3701450577964,156253.38256511232,931.8993108386288,7.43537098362123,0.13859625411683338,0.040860132029268144,1.9737581670097557,3371.272730733554,871.2727307335541
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,26,F26,53966,8709078256,53966,48627301,53966,396668,53966,7385.007208283352,53966,2221.184747888834,53966,110404,53966,169273377.61304116,53966,28961777.613041148,53966,1005,1,3,0.0800052072604926,0.0197671286047414,0,3091.17149130083,491.17149130083,300000,1875,14,0.2734903769296546,0.0734799884800599,50,3327.8932371311626,727.8932371311626,161380.83711966794,901.0729162806211,7.350331690323537,0.13684555476194923,0.04115896579121732,2.045806618982322,3136.667116574161,536.6671165741606
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,27,F27,47481,8842915464,47481,37659004,47481,340457,47481,6325.622958728435,47481,1990.739070609362,47481,81520,47481,150853759.9172338,47481,22655059.917233817,47481,1856,1,5,0.0800104817004783,0.0270814636353864,0,2700.0016248194047,0.0016248194046966,300000,1747,12,0.2266786327335269,0.0885138398706573,50,4533.005288374106,1833.0052883741064,186241.13780248942,793.1383921989849,7.170383943050904,0.13322429937719163,0.04192706705017506,1.7168972852298814,3177.1394856307534,477.1394856307537
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,28,F28,41689,7872628715,41689,29154543,41689,280856,41689,5193.051369135585,41689,1809.0336105016136,41689,85172,41689,173665773173.1103,41689,173549043973.1103,41689,4760,1,5,0.0800072319214392,0.0257197097179701,0,8422.658464673077,5622.658464673077,299994,1656,12,0.2353938578049911,0.1074890666253508,50,2649146845.760189,2649144045.760189,188841.8699177241,699.3341888747631,6.736933003909904,0.12456646523388869,0.04339354771046591,2.04303293434719,4165745.7164506293,4162945.7164506293
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Global,29,F29,41111,7900397551,41111,28234168,41111,278941,41111,5160.041040326972,41111,1782.3029590197318,41111,75887,41111,194816244493.76593,41111,194697022593.76593,41111,3560,1,5,0.0800075460695743,0.0274816225947295,0,31519.31800428172,28619.31800428172,299991,1547,12,0.2241176153937307,0.1043512981529842,50,6649047643.543903,6649044743.543903,192172.35170635596,686.7789156186909,6.785069689377539,0.12551485102106424,0.043353432390837776,1.8459049889324026,4738786.3222438255,4735886.3222438255
