source_file,Algorithm,FunctionID,Function,__rows,FE__sum,FE__count,RestartIndex__sum,RestartIndex__count,RestartedParticles__sum,RestartedParticles__count,RestartRatio__sum,RestartRatio__count,Diversity__sum,Diversity__count,Stagnation__sum,Stagnation__count,BestFitnessAfterRestart__sum,BestFitnessAfterRestart__count,BestErrorAfterRestart__sum,BestErrorAfterRestart__count,FE__min,RestartIndex__min,RestartedParticles__min,RestartRatio__min,Diversity__min,Stagnation__min,BestFitnessAfterRestart__min,BestErrorAfterRestart__min,FE__max,RestartIndex__max,RestartedParticles__max,RestartRatio__max,Diversity__max,Stagnation__max,BestFitnessAfterRestart__max,BestErrorAfterRestart__max,FE__mean,RestartIndex__mean,RestartedParticles__mean,RestartRatio__mean,Diversity__mean,Stagnation__mean,BestFitnessAfterRestart__mean,BestErrorAfterRestart__mean
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,1,F1,103012,19890778025,103012,176940707,103012,1067013,103012,20305.0522963298,103012,3286.0677561227567,103012,88736,103012,6369401587669.887,103012,6369391286469.887,103012,3260,1,5,0.080000067463278,0.0153468759758923,0,312.9374383737739,212.9374383737739,300000,3523,16,0.301779993754289,0.0933531135731343,50,13830610657.405235,13830610557.405235,193091.85361899584,1717.6708247582806,10.358142740651575,0.19711346538587543,0.03189985395995376,0.8614142041703879,61831646.67873536,61831546.67873536
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,3,F3,109368,20688972480,109368,199448553,109368,989625,109368,18685.641319659837,109368,3931.692765608693,109368,87742,109368,38782442.105159394,109368,5972042.105159391,109368,4560,1,5,0.0800419699411246,0.0195703507724644,0,331.81209621592114,31.812096215921144,300000,3726,14,0.2747497550562273,0.0899151050485945,50,1548.615157040752,1248.615157040752,189168.42659644503,1823.6463407943822,9.04857910906298,0.17085108367767388,0.03594920603475142,0.8022639163192159,354.60502254004274,54.605022540042704
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,4,F4,103751,20004884535,103751,179472529,103751,1045769,103751,19871.121017365746,103751,3399.720160252621,103751,98403,103751,79129400.34728804,103751,37629000.34728804,103751,4060,1,3,0.0800090604777734,0.0152940055580424,0,469.6469623005943,69.64696230059428,300000,3531,16,0.302118364428528,0.091572969709829,50,17683.774539269114,17283.774539269114,192816.30572235447,1729.8390280575609,10.079604052009138,0.19152703123213988,0.032768071249940925,0.9484535088818421,762.6856642084225,362.6856642084225
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,5,F5,103826,20248049783,103826,179902374,103826,939063,103826,17731.697733494246,103826,3750.1234364938437,103826,97140,103826,51913035.54269999,103826,35.542699996345654,103826,2660,1,1,0.0800077878222967,0.0221451024190625,0,500.0000000130373,1.3037322332820622e-08,300000,3710,13,0.2582713445179996,0.1181078523634352,50,500.0604291466028,0.0604291466028144,195019.06827769536,1732.7295089861884,9.044584208194479,0.1707828263969935,0.03611930958039262,0.9356037986631479,500.0003423294742,0.0003423294742775957
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,6,F6,103086,19912025106,103086,177188851,103086,1054679,103086,20054.46681255217,103086,3327.5969428144726,103086,94336,103086,611990422.120001,103086,550138822.120001,103086,4160,1,2,0.080018001676648,0.0157714157352426,0,707.8564159632415,107.85641596324147,300000,3547,15,0.2990629392944472,0.0859034761613972,50,723983.5245059546,723383.5245059546,193159.3534136546,1718.8449546980191,10.231059503715345,0.1945411288880369,0.03227981435708508,0.9151194148574976,5936.697729274596,5336.697729274596
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,7,F7,89607,18379345351,89607,134038519,89607,971698,89607,18520.681011785495,89607,2747.2458101367783,89607,123846,89607,80513311.45883344,89607,17788411.458833437,89607,2660,1,1,0.0800131599420909,0.0153605307568828,0,782.0,82.0,300000,3250,16,0.3016926031559498,0.1135011957828247,50,1363.0346388760445,663.0346388760443,205110.59795551686,1495.8487506556407,10.843996562768533,0.2066878816586371,0.030658830338442068,1.3821018447219526,898.5158688365133,198.5158688365132
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,8,F8,104801,20422320704,104801,183174514,104801,896803,104801,16873.646747600447,104801,3935.1943266801277,104801,88655,104801,84100341.1559008,104801,259541.15590080764,104801,3060,1,1,0.0800052670650137,0.0186362123417631,0,800.0895282504256,0.0895282504255874,300000,3685,15,0.2807282410127161,0.1020878848391498,50,832.2553843496198,32.25538434961982,194867.6129426246,1747.8317382467724,8.557198881690061,0.16100654333069767,0.037549205891929734,0.8459365845745747,802.4765141162852,2.4765141162852227
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,9,F9,91977,18602160022,91977,141411984,91977,1027183,91977,19609.027952198703,91977,2724.4096077525355,91977,108002,91977,-189837680.85244918,91977,4053192.267602086,91977,2710,1,5,0.0800022948134644,0.0149037280784058,0,-5014.848952180422,0.0,300000,3489,16,0.3046161402982029,0.1252418384965415,50,6307.81263893138,5407.81263893138,202247.95353186122,1537.4711503962947,11.167824564836861,0.21319490690279855,0.0296205530486158,1.174228339693619,-2063.969045005264,44.067454554965764
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,10,F10,98774,19978338180,98774,163831309,98774,759375,98774,14188.761678340834,98774,3981.506133995997,98774,90345,98774,7131138544.940735,98774,7032364544.940735,98774,2960,1,3,0.08001724333217,0.0251586072188104,0,2491.394984378844,1491.394984378844,300000,3997,12,0.238984913799613,0.1057397861857498,50,745685.8366964259,744685.8366964259,202263.12774616803,1658.6481159009456,7.688004940571405,0.1436487504640982,0.04030925277903089,0.9146637779172657,72196.514719873,71196.514719873
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,11,F11,110205,20512991038,110205,202775998,110205,1124079,110205,21370.999236680902,110205,3567.674186523674,110205,85109,110205,1167932975213.5984,110205,1167811749713.5984,110205,4010,1,1,0.0800060032163351,0.0169294826583812,0,16583.204286176646,15483.204286176646,300000,3972,15,0.2916513109863599,0.0999192155882584,50,1823845878.910868,1823844778.910868,186134.84903588766,1839.9890930538543,10.199891112018511,0.19392041410717212,0.032373070065093906,0.7722789347125811,10597822.01545845,10596722.01545845
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,12,F12,112639,20745436835,112639,211880646,112639,1122701,112639,21323.626511721806,112639,3725.464131834867,112639,85661,112639,338073657201.5802,112639,337938490401.5802,112639,3210,1,2,0.080004065127647,0.015553965394992,0,27715.9537464238,26515.9537464238,300000,4241,16,0.3004546214720506,0.0947436834171727,50,774438827.515514,774437627.515514,184176.32289881835,1881.0593666492068,9.96724935413134,0.1893094444350696,0.033074371503962814,0.7604914816360231,3001390.7900601053,3000190.7900601053
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,13,F13,97697,19749544737,97697,160114325,97697,793682,97697,14883.92553738212,97697,3813.0400767750425,97697,99848,97697,14361415190.668343,97697,14234409090.668343,97697,2910,1,3,0.0800185502996253,0.0225250456941862,0,19315.16306118168,18015.16306118168,300000,3801,13,0.255839707557208,0.114333765402215,50,8062118.906903665,8060818.906903665,202150.98454404945,1638.8868133105418,8.123913733277378,0.15234782580204223,0.039029244263130314,1.0220170527242392,146999.5515795607,145699.5515795607
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,14,F14,112732,20864054781,112732,212191564,112732,1073762,112732,20341.875668142835,112732,3886.058307171864,112732,82506,112732,47601187368.31317,112732,47443362568.31317,112732,3310,1,3,0.0800962569409565,0.0195180298472649,0,31011.348020845595,29611.348020845595,300000,4126,14,0.2750846089775045,0.0976948736175368,50,230090786.1364649,230089386.1364649,185076.59565163395,1882.2655856367314,9.524908632863783,0.18044455583279667,0.03447165230078295,0.7318773728843629,422250.8903267322,420850.8903267322
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,15,F15,97829,19483180634,97829,163005569,97829,888362,97829,16782.964505421638,97829,3514.3658635968004,97829,75961,97829,9726898194.499556,97829,9581012686.684437,97829,3060,1,2,0.0800035977258277,0.0184796387979465,0,1079.6713937048771,0.0,300000,3941,15,0.281730311693142,0.1034978677509828,50,43441478.41295268,43439978.41295268,199155.47162906703,1666.2295331650125,9.08076337282401,0.171554084222691,0.035923559104118416,0.7764671007574441,99427.55414549423,97936.32447111221
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,16,F16,104797,20405597960,104797,185839375,104797,855277,104797,16049.69973350241,104797,4063.8141510609244,104797,113004,104797,2681894929.0379357,104797,2514219729.0379357,104797,3210,1,3,0.08005863487484,0.0233723598127649,0,1650.9925508008075,50.99255080080775,300000,4335,13,0.2504168971983044,0.1005093376647145,50,16892972.039886784,16891372.039886784,194715.47811483152,1773.3272421920474,8.161273700583031,0.15315037389908498,0.038777962642641724,1.0783133104955294,25591.333044246836,23991.333044246836
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,17,F17,100287,20007830854,100287,168847898,100287,812352,100287,15231.833625486892,100287,3921.1717016043895,100287,111726,100287,8507777446.933639,100287,8337289546.933639,100287,3360,1,2,0.080006989399246,0.0214382412290752,0,30755.88157791672,29055.88157791672,300000,3810,14,0.2627952561339187,0.1138002657893304,50,2346345.5635461817,2344645.5635461817,199505.72710321378,1683.6469133586606,8.100272218732238,0.15188243367023535,0.03909950144689132,1.1140626402225613,84834.3000282553,83134.3000282553
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,18,F18,110685,21032106646,110685,204561723,110685,896786,110685,16813.921996872017,110685,4309.104391875445,110685,102125,110685,811303571408.5616,110685,811104338408.5616,110685,4610,1,5,0.0800080526218617,0.0226254779126104,0,6802.789471589432,5002.789471589432,300000,4058,13,0.2551969413592934,0.1071499033752078,50,95588225775.72932,95588223975.72932,190017.67760762526,1848.1431359262772,8.102145728870218,0.1519078646327146,0.038931240835483084,0.9226634141934318,7329842.08708101,7328042.08708101
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,19,F19,98263,19787554802,98263,161638902,98263,789059,98263,14779.250301859196,98263,3862.9607165026814,98263,103899,98263,200157328.26983482,98263,18749565.855709385,98263,4060,1,1,0.0800072260612007,0.020529984533735,0,1523.336600414592,0.0,300000,3716,14,0.2686080989840959,0.1085958917408672,50,6162.043444109089,4262.043444109089,201373.4040483193,1644.96201011571,8.03007235683828,0.15040503853799697,0.03931246467645687,1.0573562785585622,2036.9551944255195,190.81002875659593
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,20,F20,103224,19910825984,103224,177688424,103224,1050935,103224,19979.25159334055,103224,3348.8514926197417,103224,96533,103224,257487513.8797704,103224,51039513.87977041,103224,3960,1,1,0.08000375722442,0.0152749496477037,0,2100.0000000000296,100.00000000002956,300000,3588,16,0.302240322254696,0.090971864103199,50,14840.590731537726,12840.590731537726,192889.50228629002,1721.386731767806,10.181110981942185,0.19355238697725866,0.032442566579668895,0.935179803146555,2494.4539436542896,494.45394365428984
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,21,F21,105523,19885292283,105523,186007326,105523,1174274,105523,22433.540470858836,105523,3111.9407047156874,105523,106141,105523,-27966329.38980689,105523,3976256.994278476,105523,3210,1,1,0.0800143643563217,0.014037553618965,0,-5483.451339681928,0.0,300000,3990,16,0.3101596568386235,0.1129932737584691,50,6536.20058465373,4436.20058465373,188445.0999592506,1762.7183268102688,11.12813320318793,0.21259384656291838,0.029490639052298432,1.0058565431233002,-265.02591273757275,37.68142484840723
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,22,F22,100167,19447445167,100167,167392082,100167,1127288,100167,21572.34401971736,100167,2905.5334179927668,100167,92627,100167,299308975.96988195,100167,78941575.96988195,100167,4010,1,1,0.0800013825112329,0.014913701407654,0,2400.0000000000023,200.00000000000227,300000,3561,16,0.304552310991014,0.0872432932581672,50,26834.2050060048,24634.2050060048,194150.2208012619,1671.1300328451487,11.254085676919544,0.21536378268009782,0.029006892669170153,0.9247257080675272,2988.09963331119,788.0996333111898
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,23,F23,99285,19301989980,99285,164402313,99285,1164327,99285,22331.93232341626,99285,2733.225980996409,99285,93410,99285,279459816.098012,99285,51104316.098011956,99285,4660,1,1,0.0800064347832014,0.0148530089073145,0,2500.0000000000014,200.00000000000136,300000,3484,16,0.3049407429931871,0.0888442890106671,50,11488.32297894732,9188.32297894732,194409.93080525758,1655.8625472125698,11.727118900135972,0.22492755525423033,0.02752909282365321,0.9408269124238304,2814.723433529858,514.7234335298581
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,24,F24,109183,20868237888,109183,198765990,109183,907569,109183,17047.052247285625,109183,4177.3580377092085,109183,88181,109183,309331276.03275746,109183,47292076.03275746,109183,4160,1,1,0.0800393375906111,0.0175806913491837,0,2821.0760927781066,421.0760927781066,300000,3756,15,0.2874835753652238,0.0934986828645054,50,3333.8348948771486,933.8348948771486,191130.83436066055,1820.484782429499,8.312365478142201,0.15613284345809902,0.03826015073508887,0.8076440471501973,2833.1450503536034,433.1450503536032
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,25,F25,146022,21857297211,146022,355608377,146022,1509590,146022,28732.6018306251,146022,4637.12310537826,146022,101127,146022,490000932.57970506,146022,124945932.57970509,146022,555,1,1,0.0802950512097118,0.0139780428399365,0,3326.1924144985587,826.1924144985587,300000,4967,16,0.3105405258244061,0.054552449097976,50,3996.9121134230872,1496.9121134230872,149684.95987590912,2435.306851022449,10.338099738395584,0.19676899255334881,0.031756331959418856,0.6925463286354111,3355.6651229246622,855.6651229246627
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,26,F26,140298,21639674668,140298,328564223,140298,1499268,140298,28579.80599087389,140298,4304.885509302332,140298,99934,140298,438621317.7378997,140298,73846517.73789969,140298,755,1,5,0.0806641774425097,0.0139160815369332,0,3070.3245132219245,470.32451322192446,300000,4888,16,0.3109370781636275,0.0759721633564563,50,3392.700950263692,792.700950263692,154240.7922279719,2341.902400604428,10.686310567506307,0.20370786462297316,0.03068386940157616,0.7122981083123067,3126.3547430319727,526.3547430319726
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,27,F27,111295,20762952205,111295,207020732,111295,1013464,111295,19152.742151627026,111295,3976.0434120860737,111295,95268,111295,342402686.1728601,111295,41906186.17286008,111295,4660,1,1,0.0800248480305777,0.0150320834753637,0,2700.0894296282568,0.0894296282567665,300000,4022,16,0.3037946657576719,0.0892195420597995,50,3907.389898872256,1207.3898988722558,186557.8166584303,1860.1081090794735,9.106105395570331,0.17208987062875264,0.035725265394546686,0.8559953277326026,3076.532514244666,376.5325142446658
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,28,F28,112469,21084795277,112469,212693881,112469,924664,112469,17356.92222252328,112469,4333.2860106920625,112469,93619,112469,263365345384.4215,112469,263050432184.4215,112469,4760,1,1,0.0800091581716068,0.0242532624685179,0,8081.0120578990545,5281.012057899055,300000,4912,13,0.2447791202014853,0.1100104052976115,50,2030868764.0428853,2030865964.0428853,187472.06143026077,1891.1333878668788,8.221501035840987,0.15432627855251918,0.038528714674195226,0.8323982608541021,2341670.5526360287,2338870.5526360287
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-Local,29,F29,111011,20992221380,111011,206040769,111011,923560,111011,17349.057822427843,111011,4246.615637050117,111011,88891,111011,617266826751.2886,111011,616944894851.2886,111011,4260,1,1,0.0800187821798411,0.0207604720654576,0,27919.475876897952,25019.475876897952,300000,4202,14,0.2671329787810709,0.1081948138471578,50,1563098175.548643,1563095275.548643,189100.3718550414,1856.0392123303095,8.319535901847564,0.15628233078188508,0.03825400759429351,0.800740467160912,5560411.371407235,5557511.371407235
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,1,F1,77457,16142105123,77457,100054743,77457,509195,77457,9375.62406537955,77457,3396.6526953765183,77457,75307,77457,5461323733650.217,77457,5461315987950.217,77457,3960,1,1,0.0800000977888489,0.027451169524834,0,159.9841622499082,59.9841622499082,300000,2647,12,0.2243125150410619,0.0932223750269632,50,12136610190.626122,12136610090.626122,208400.85625572898,1291.7456524265076,6.573905521773371,0.12104295370824522,0.04385210756131167,0.9722426636714564,70507813.80185415,70507713.80185415
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,3,F3,67833,13365874135,67833,76743524,67833,455290,67833,8398.881532336862,67833,2943.767781518268,67833,85481,67833,24972465.93848837,67833,4622565.93848837,67833,5810,1,1,0.0800010142747156,0.0283526847133167,0,331.81565565306875,31.815655653068745,300000,2342,11,0.2185428178347728,0.0896809788995121,50,1754.5807645175048,1454.5807645175048,197040.88179794495,1131.359721669394,6.7119248743237065,0.12381704380370707,0.043397281286663834,1.2601683546356492,368.14627008223687,68.14627008223681
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,4,F4,73302,15069853210,73302,89604696,73302,483273,73302,8895.779988947272,73302,3212.0808180129006,73302,90709,73302,56954977.2106593,73302,27634177.210659306,73302,4060,1,1,0.0800025410323132,0.0292293199588262,0,472.6316849150746,72.63168491507463,300000,2502,11,0.2129323522635122,0.0898800253720371,50,18352.648013316146,17952.648013316142,205585.83954053096,1222.4045182941802,6.592903331423426,0.12135794369795191,0.04381982507998282,1.2374696461215247,776.9907671094827,376.99076710948276
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,5,F5,72920,15169196900,72920,88956076,72920,487862,72920,8997.974983394028,72920,3185.7103813804524,72920,95544,72920,36460027.462645896,72920,27.462645892471414,72920,2660,1,4,0.0800008552347696,0.0258453700606897,0,500.00000001028303,1.028303131533903e-08,300000,2786,12,0.2345896316115858,0.1171579231344925,50,500.0456910815466,0.0456910815466358,208025.19061985737,1219.9132748217223,6.6903730115194735,0.12339515885071349,0.04368774521915047,1.3102578167855183,500.0003766133557,0.0003766133556290649
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,6,F6,71159,14598964740,71159,84438681,71159,473465,71159,8720.812915450946,71159,3103.51890953225,71159,88128,71159,586062145.9015391,71159,543366745.9015391,71159,4710,1,5,0.0800011644160435,0.0279607884713162,0,718.6319065429504,118.63190654295045,300000,2432,12,0.2210509537835758,0.0876802939261086,50,531344.7078411147,530744.7078411147,205159.77936733232,1186.6198372658414,6.653620764766227,0.12255389923201487,0.04361386345412738,1.2384659705729424,8235.952527460182,7635.952527460182
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,7,F7,72617,15821509500,72617,88089806,72617,533045,72617,9913.926217118433,72617,3031.4279307936345,72617,129463,72617,64169146.88815609,72617,13337246.888156097,72617,2810,1,4,0.080002224836653,0.020778051843243,0,820.0,120.0,300000,2633,14,0.2670204682032444,0.1084785625237864,50,1290.6624869711338,590.6624869711338,217876.11027720783,1213.0741561893221,7.340498781277112,0.13652348922591725,0.04174543055749528,1.782819449991049,883.665627720177,183.66562772017707
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,8,F8,75985,15727924979,75985,96338194,75985,499245,75985,9192.429541675712,75985,3335.088066165591,75985,87632,75985,61002259.54827026,75985,214259.5482702648,75985,3810,1,2,0.0800003943811733,0.0284877455868542,0,800.0895282510189,0.089528251018919,300000,2689,11,0.2176784282441328,0.1008917151147726,50,819.6739256022818,19.67392560228177,206987.23404619333,1267.8580509311048,6.5703099295913665,0.12097689730441155,0.04389140048911747,1.1532802526814503,802.8197611143023,2.8197611143023593
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,9,F9,72065,16024848392,72065,86935900,72065,505546,72065,9371.367458481769,72065,3089.1178251990564,72065,108271,72065,-191621434.14648438,72065,3516204.3914443003,72065,2860,1,4,0.0800050496069603,0.0233165336432983,0,-4865.285337280824,0.0,300000,2636,13,0.2507741846828903,0.126535657452039,50,6502.721078865731,5602.721078865731,222366.59116075764,1206.3539859848747,7.0151391105252205,0.13004048370889848,0.042865716023021666,1.5024075487407202,-2659.008313973279,48.79212365842365
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,10,F10,56498,11722901064,56498,53384726,56498,358234,56498,6575.733854755505,56498,2528.0579038940787,56498,84437,56498,4080306748.7644467,56498,4023808748.7644467,56498,3610,1,2,0.0800007174192281,0.0326490763479823,0,3377.251372826342,2377.251372826342,300000,2155,10,0.1910459113729129,0.1052462939079705,50,1919018.744281087,1918018.744281087,207492.31944493612,944.8958547205211,6.340649226521292,0.11638878995283912,0.04474597160773972,1.4945130801090305,72220.37503565519,71220.37503565519
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,11,F11,66970,12663420981,66970,74837126,66970,460324,66970,8514.535100897208,66970,2872.807360887207,66970,80658,66970,887298097617.1709,66970,887224430617.1709,66970,3660,1,3,0.0800039266118277,0.0291434125395355,0,35824.9175894967,34724.9175894967,300000,2356,11,0.2134821597469725,0.0940897584137393,50,1331243407.4761477,1331242307.4761477,189090.9508884575,1117.4723906226668,6.873585187397342,0.12713954159918184,0.04289692938460814,1.2043900253845006,13249187.660402732,13248087.660402732
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,12,F12,66799,12752785258,66799,74454819,66799,457105,66799,8449.701239325519,66799,2872.260777291851,66799,77613,66799,264843543812.23947,66799,264763385012.23947,66799,3360,1,3,0.0800022683227481,0.0288656010289369,0,8700.21634688132,7500.21634688132,300000,2384,11,0.2152601534148036,0.0946174019060557,50,1663795102.216369,1663793902.216369,190912.81692839714,1114.6097845776135,6.84299166155182,0.12649442715198608,0.042998559518733076,1.16188865102771,3964783.0628039264,3963583.0628039264
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,13,F13,48598,10392016084,48598,39542176,48598,290898,48598,5303.445931113617,48598,2243.5103305314105,48598,88230,48598,7641457056.848712,48598,7578279656.848712,48598,2960,1,3,0.080002155208697,0.032366011466506,0,2010.4392121111896,710.4392121111896,300000,1810,10,0.1928575266143611,0.1178471264108328,50,8688180.955379954,8686880.955379954,213836.2912877073,813.6585044652044,5.985801884851228,0.10912889277570305,0.04616466378310652,1.8155068109798758,157238.09738772607,155938.09738772607
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,14,F14,65794,12651520759,65794,72231530,65794,442113,65794,8160.126646187473,65794,2855.986798787305,65794,77642,65794,35228840038.72969,65794,35136728438.72969,65794,3310,1,2,0.0800014105694404,0.0293396665505455,0,21695.26259250581,20295.26259250581,300000,2333,11,0.2122261340765088,0.0985617175707585,50,159524728.57422853,159523328.57422853,192289.8859926437,1097.8437243517646,6.719655287716205,0.12402539207507482,0.04340801287028156,1.1800772106879047,535441.5302114127,534041.5302114127
