source_file,Algorithm,FunctionID,Function,__rows,FE__sum,FE__count,RestartIndex__sum,RestartIndex__count,RestartedParticles__sum,RestartedParticles__count,RestartRatio__sum,RestartRatio__count,Diversity__sum,Diversity__count,Stagnation__sum,Stagnation__count,BestFitnessAfterRestart__sum,BestFitnessAfterRestart__count,BestErrorAfterRestart__sum,BestErrorAfterRestart__count,FE__min,RestartIndex__min,RestartedParticles__min,RestartRatio__min,Diversity__min,Stagnation__min,BestFitnessAfterRestart__min,BestErrorAfterRestart__min,FE__max,RestartIndex__max,RestartedParticles__max,RestartRatio__max,Diversity__max,Stagnation__max,BestFitnessAfterRestart__max,BestErrorAfterRestart__max,FE__mean,RestartIndex__mean,RestartedParticles__mean,RestartRatio__mean,Diversity__mean,Stagnation__mean,BestFitnessAfterRestart__mean,BestErrorAfterRestart__mean
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,15,F15,54128,11088986007,54128,49505022,54128,364714,54128,6738.399578644196,54128,2352.04128836512,54128,75207,54128,3554848783.3346777,54128,3473736643.7584515,54128,3110,1,1,0.080001737917338,0.0289432425929257,0,1253.5477081452354,0.0,300000,2163,11,0.2147632474052751,0.1026496064937118,50,30965238.898253,30963738.898253,204865.98446275495,914.5917454921668,6.73799142772687,0.12449008976212303,0.043453319693414136,1.3894287614543306,65674.85928419077,64176.33468368407
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,16,F16,55404,11145902658,55404,51667471,55404,362062,55404,6668.677410854977,55404,2444.3013116669936,55404,103820,55404,2686849435.8922687,55404,2598213574.247684,55404,2810,1,5,0.0800004736734258,0.0318993981700928,0,1575.3827803656711,0.0,300000,2290,10,0.1958438517114057,0.1059540619343288,50,1239993264.693451,1239991664.693451,201175.05338964696,932.5584975814021,6.5349433253916684,0.12036454788201172,0.044117776905403826,1.8738719226048661,48495.58580413451,46895.77601342293
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,17,F17,51177,10879358099,51177,43976782,51177,312957,51177,5720.525717171602,51177,2342.276178088739,51177,102249,51177,3876679442.8003883,51177,3789678542.8003883,51177,3510,1,5,0.08000228962922,0.0310503152473621,0,13594.905212347472,11894.905212347472,300000,1917,11,0.2012779824168825,0.1141080015666721,50,6453235.787829391,6451535.787829391,212582.95912226196,859.3075404967075,6.115188463567618,0.11177923124004147,0.0457681415106149,1.9979482970865818,75750.4238779215,74050.4238779215
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,18,F18,59866,11616013829,59866,59864681,59866,386809,59866,7115.898994586975,59866,2648.784701831116,59866,99184,59866,675910009466.9402,59866,675802250666.9402,59866,5110,1,4,0.0800049936840048,0.031623976624405,0,1955.2098876191149,155.20988761911485,300000,2213,10,0.1976065496038079,0.1096832543188927,50,52215985831.98682,52215984031.98682,194033.57212775198,999.9779674606622,6.4612467844853505,0.11886377901625256,0.044245226035330834,1.6567667791400795,11290382.010940103,11288582.010940103
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,19,F19,57802,11944394616,57802,56274000,57802,361820,57802,6634.101562360738,57802,2607.393890289006,57802,105091,57802,112225863.30276233,57802,6715446.52034414,57802,3960,1,2,0.080000085737826,0.0301230471848367,0,1461.7013802533577,0.0,300000,2365,11,0.2072124980170449,0.1071462607243209,50,7016.041868221691,5116.041868221691,206643.27559600014,973.5649285491852,6.259644994982873,0.11477287225979617,0.04510906007212563,1.8181204802601987,1941.5567506792556,116.18017577841839
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,20,F20,76284,15773925170,76284,97054153,76284,499231,76284,9186.065521963754,76284,3351.239182431393,76284,87302,76284,194320645.97662553,76284,41752645.97662553,76284,4510,1,2,0.080002156650095,0.0283187981961404,0,2100.000115781159,100.00011578115893,300000,2626,11,0.2187596915447013,0.0946162869313669,50,12614.00092155202,10614.00092155202,206778.94669917677,1272.2740417387656,6.544373656336846,0.1204192952908048,0.043931088857839036,1.144433957317393,2547.331628868774,547.3316288687737
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,21,F21,63447,12572214930,63447,67222711,63447,436683,63447,8073.309414060165,63447,2726.888400595926,63447,102135,63447,-14710968.267290935,63447,2728849.77632901,63447,3610,1,5,0.0800001420639802,0.023712259806418,0,-5924.288156592345,0.0,299998,2405,13,0.2482415372389242,0.0947047328404778,50,2521.934178639361,421.9341786393611,198153.02425646601,1059.5096852491056,6.882642205305215,0.12724493536432244,0.04297899665225978,1.609768783394014,-231.86231448753975,43.00991026098964
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,22,F22,74306,15442535921,74306,92144535,74306,492535,74306,9071.026220074473,74306,3244.036643354729,74306,77984,74306,220996294.0066643,74306,57523094.006664306,74306,4310,1,4,0.0800031581800085,0.0267062217453397,0,2300.000138017616,100.00013801761588,300000,2566,12,0.2290801808298258,0.0881393756515377,50,22795.7365510716,20595.7365510716,207823.53943153986,1240.0685678141738,6.6284687642989795,0.12207663203610035,0.043657802106892164,1.049498021694076,2974.137943189841,774.1379431898407
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,23,F23,76772,16023452518,76772,98286619,76772,506906,76772,9335.059896543695,76772,3356.965356528839,76772,77678,76772,214562225.00076658,76772,37986625.00076656,76772,4160,1,3,0.0800010886278127,0.0278833124686527,0,2400.000088299831,100.00008829983108,300000,2622,12,0.2215468002006224,0.0907345759844169,50,12655.696174111585,10355.696174111585,208714.79859844735,1280.2404392226333,6.602745792736935,0.12159459043067387,0.04372642834013493,1.0118011775126348,2794.797908101477,494.7979081014766
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,24,F24,68354,13617662523,68354,77922207,68354,456525,68354,8418.280358045447,68354,2974.506113216431,68354,88133,68354,194150465.0720656,68354,30100865.072065577,68354,3960,1,1,0.0800070170233677,0.0282532791574596,0,2821.219995889286,421.2199958892861,300000,2349,11,0.2191790133922584,0.0934676437582376,50,3369.0881456188054,969.0881456188054,199222.61349738127,1139.9802059864821,6.6788337185826725,0.1231570991901783,0.043516196758294046,1.289361266348714,2840.3672802186497,440.3672802186496
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,25,F25,79961,12779350491,79961,106694009,79961,553463,79961,10253.317857913295,79961,3396.6389871947567,79961,108143,79961,268464294.98809564,79961,68561794.98809563,79961,555,1,3,0.0800064176972251,0.028490468185704,0,3326.7780840416453,826.7780840416453,300000,2777,11,0.2176610036114943,0.0544268320113463,50,4038.7352588802223,1538.7352588802223,159819.79328672728,1334.3255962281612,6.92166181013244,0.12822898485403253,0.04247869570409021,1.352446817823689,3357.4404395654838,857.4404395654835
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,26,F26,79553,12881186080,79553,105629856,79553,556042,79553,10308.555289284812,79553,3363.2353530087084,79553,111900,79553,250308984.96489435,79553,43471184.96489434,79553,805,1,3,0.0800109038198007,0.0272940599051163,0,3076.527644064249,476.5276440642492,300000,2791,12,0.2253180166072553,0.0651657014421419,50,3479.670437027103,879.6704370271032,161919.55149397257,1327.7922391361733,6.989579274194562,0.12958097481282682,0.042276662765812836,1.4066094301911933,3146.4430626738695,546.4430626738695
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,27,F27,69290,13453626748,69290,80165713,69290,458853,69290,8457.968065473597,69290,3021.404821004056,69290,86024,69290,215747885.152139,69290,28664885.152138997,69290,3760,1,2,0.0800077550995567,0.0280515607548148,0,2715.656532361176,15.656532361175325,300000,2510,12,0.2204700111691847,0.0881250448633669,50,3822.535315327536,1122.5353153275355,194164.0460095252,1156.959344782797,6.622210997257902,0.12206621540588247,0.04360520740372429,1.2415067109250975,3113.6944025420553,413.69440254205506
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,28,F28,58808,11445684089,58808,57942993,58808,377337,58808,6938.774586313051,58808,2607.826170006157,58808,89209,58808,102464244308.17766,58808,102299581908.17766,58808,3660,1,5,0.0800041599976255,0.0306818882555666,0,5568.9814878819225,2768.9814878819225,300000,2386,11,0.2036359151643733,0.1168459679923532,50,2418582519.5418606,2418579719.5418606,194628.01130798532,985.2909978234254,6.416422935655013,0.1179903174111184,0.04434475190460749,1.5169534757175895,1742352.1342024496,1739552.1342024496
results\cec2017_ablation6\ablation6_restart_details.csv,ARPSO-SRR,29,F29,59919,11588854025,59919,59928347,59919,390278,59919,7187.556506340193,59919,2640.263278696921,59919,83580,59919,284625201432.9176,59919,284451436332.9176,59919,4310,1,2,0.0800012624391751,0.0297439584307242,0,14454.973251004269,11554.973251004269,300000,2156,11,0.2096386660433645,0.1049758148313145,50,6661682015.352329,6661679115.352329,193408.6687861947,1000.1559939251323,6.513426459053055,0.11995454707755791,0.044063874208463444,1.3948830921744355,4750166.081425217,4747266.081425217
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,1,F1,49606,10119046649,49606,41040700,49606,310969,49606,5706.200274611804,49606,2230.295690234125,49606,82366,49606,15530107724118.746,49606,15530102763518.746,49606,4310,1,1,0.0800024602982622,0.0299379860708875,0,149.15099504164195,49.15099504164195,300000,1690,11,0.2083968891463194,0.0958578282394403,50,17247588592.051315,17247588492.051315,203988.36126678225,827.3333870902713,6.268777970406806,0.11503044540200387,0.044960200182117584,1.6604039833891062,313069139.3000594,313069039.3000594
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,3,F3,44451,8659274426,44451,32965701,44451,302908,44451,5601.682121794068,44451,1920.4326187323927,44451,86238,44451,17483572.203494065,44451,4148272.203494063,44451,4060,1,3,0.0800013322712844,0.0269627066047957,0,332.41446206028434,32.414462060284336,300000,1573,12,0.227438677729307,0.0944778350072122,50,1274.1078514021349,974.1078514021348,194804.9408562237,741.618883714652,6.814424872331331,0.12601925989953133,0.04320336142566855,1.9400688398461228,393.3223595305857,93.32235953058566
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,4,F4,48049,9735876183,48049,38509613,48049,302751,48049,5560.534512522738,48049,2154.1972482571955,48049,105635,48049,70535480.68678635,48049,51315880.68678636,48049,5060,1,5,0.0800007529757163,0.0294909872275613,0,503.2525429451893,103.25254294518923,299999,1643,11,0.2112576817436076,0.0880426783740231,50,18672.785716622067,18272.785716622067,202623.9085724989,801.4654415284397,6.30088035130804,0.1157263317139324,0.04483334196876512,2.1984848800183148,1467.9906072298352,1067.9906072298354
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,5,F5,31162,6566028610,31162,16446918,31162,182835,31162,3325.173618473923,31162,1468.0756435294031,31162,87920,31162,15581010.43831479,31162,10.438314790284034,31162,2710,1,5,0.0800018421793688,0.0325042210430473,0,500.0000001245742,1.2457422826628317e-07,300000,1262,10,0.191972985324497,0.1167701821476981,50,500.0483451958512,0.0483451958511409,210706.264360439,527.7876259546885,5.867242153905398,0.10670603999980499,0.04711108540945392,2.821385020216931,500.00033496934697,0.00033496934697015704
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,6,F6,46460,9356109162,46460,36008959,46460,301742,46460,5558.415385738017,46460,2054.3243797548853,46460,105078,46460,1363073191.9833293,46460,1335197191.9833293,46460,3660,1,5,0.0800075710854207,0.0284926509639598,0,756.8018155873274,156.80181558732738,299999,1618,11,0.2176470338306571,0.088159226837273,50,609992.986022274,609392.986022274,201379.8786482996,775.0529272492466,6.494662074903142,0.11963872978342698,0.04421705509588647,2.2616874730951357,29338.63951750601,28738.63951750601
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,7,F7,28953,6380520689,28953,14006869,28953,169026,28953,3074.4939938486905,28953,1378.9232899777621,28953,122662,28953,26145227.783365577,28953,5878127.7833655765,28953,3010,1,5,0.0800022471599875,0.035541218362626,0,796.0000000064415,96.0000000064415,299997,1056,10,0.1866666666666666,0.1142683747025925,50,1385.933864934144,685.9338649341441,220375.11446136842,483.77953925327256,5.837944254481401,0.1061891339014503,0.04762626636195773,4.2365903360618935,903.0230989315642,203.02309893156414
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,8,F8,46431,9576406159,46431,36074139,46431,287539,46431,5270.272587067026,46431,2103.996073453929,46431,92215,46431,37271995.27294873,46431,127195.27294873004,46431,4060,1,3,0.080000258577543,0.0299816629220196,0,800.0000042343073,4.234307311890007e-06,300000,1655,11,0.208117357299074,0.1038312588901025,50,822.9015673826123,22.901567382612257,206250.26725678964,776.9408154035019,6.192823759987939,0.11350762609177113,0.045314468209901336,1.9860653442742995,802.739447200119,2.7394472001191024
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,9,F9,9262,1953865850,9262,1468166,9262,53803,9262,963.813810050361,9262,493.8839686501854,9262,77111,9262,-17718187.327151258,9262,2606304.833513762,9262,2810,1,5,0.0800015780212882,0.0401470734928034,0,-5494.498761046216,0.0,299992,399,10,0.1866666666666666,0.1493951000836651,50,6305.253765163037,5405.253765163037,210955.06909954653,158.5150075577629,5.809004534657741,0.1040610894029757,0.053323684803518186,8.32552364500108,-1912.9979839290927,281.39762832150313
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,10,F10,35944,7633882860,35944,21679658,35944,227964,35944,4184.8016242353715,35944,1619.768396128251,35944,79419,35944,2547479958.3093667,35944,2511535958.3093667,35944,3160,1,5,0.0800022305327283,0.0305309837045832,0,3153.9805116409207,2153.9805116409207,299997,1369,11,0.2046017042906674,0.1078672090825182,50,3850650.734881399,3849650.734881399,212382.67471622524,603.1509570442911,6.342198976185177,0.11642559604483005,0.04506366559448728,2.2095203650122412,70873.57996631891,69873.57996631891
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,11,F11,41949,8036606095,41949,29364919,41949,294513,41949,5463.182860002649,41949,1788.0210710110134,41949,84481,41949,803643930203.3794,41949,803597786303.3794,41949,3510,1,2,0.0800013222455727,0.0276375902478447,0,87221.31340273618,86121.31340273618,300000,1473,12,0.2231194224137935,0.0988094517918733,50,3258519377.94969,3258518277.94969,191580.397506496,700.0147560132542,7.020739469355646,0.13023392357392666,0.04262368759710633,2.0138978283153355,19157642.14172875,19156542.14172875
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,12,F12,42747,8106084849,42747,30493752,42747,296643,42747,5499.95961760855,42747,1830.622822406653,42747,84682,42747,455149003423.0185,42747,455097707023.0185,42747,4060,1,3,0.0800096008519428,0.0284251587287498,0,50653.15953541822,49453.15953541822,300000,1495,11,0.2180789841360008,0.0942296607795581,50,621978095.8739774,621976895.8739774,189629.3271808548,713.3542002947576,6.939504526633448,0.12866305512921491,0.04282459172355143,1.9810045149367208,10647507.507498035,10646307.507498035
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,13,F13,21814,4784068581,21814,8005814,21814,122934,21814,2224.139021245656,21814,1058.6838474401561,21814,87611,21814,2845265921.21339,21814,2816907721.21339,21814,3310,1,1,0.0800023007241023,0.034578717579065,0,4110.922065685728,2810.922065685728,300000,864,10,0.1866666666666666,0.1147975630252377,50,8277376.800493596,8276076.800493596,219311.84473274043,367.0034840011002,5.635555148070047,0.10195924732949738,0.0485323117007498,4.016273952507564,130433.0210513152,129133.0210513152
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,14,F14,42085,8115364254,42085,29565773,42085,284139,42085,5250.634201177394,42085,1830.440170814639,42085,81655,42085,42877050135.15222,42085,42818131135.15222,42085,3410,1,5,0.0800005576525292,0.0292889702189162,0,28303.79364055986,26903.79364055986,300000,1501,11,0.2125505905989358,0.0973746291689901,50,156160270.58224303,156158870.58224303,192832.7017702269,702.5251990020197,6.751550433646193,0.12476260428127348,0.043493885489239374,1.940239990495426,1018820.2479541933,1017420.2479541933
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,15,F15,34739,7146374869,34739,20612651,34739,239436,34739,4434.862129591252,34739,1500.7772737407547,34739,77230,34739,6055828207.797888,34739,6004086607.422726,34739,3010,1,2,0.0800072414503213,0.0293026311087947,0,1136.9445442163342,0.0,300000,1524,11,0.2124631609037137,0.0999248026086532,50,46780044.60295624,46778544.60295624,205716.19416218082,593.3576383891303,6.89242637957339,0.1276623428881445,0.043201510513853444,2.223149774029189,174323.61921177604,172834.18081760342
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,16,F16,36222,7308728831,36222,22564829,36222,247396,36222,4578.0086084086815,36222,1572.9716306595824,36222,102834,36222,1309214503.2663722,36222,1251259303.2663722,36222,3160,1,1,0.0800057534237582,0.028723445886667,0,1691.5861234404806,91.5861234404806,300000,1582,11,0.216169946325331,0.1061046927692824,50,78835859.22654271,78834259.22654271,201775.96021754734,622.9592236762189,6.829992822041853,0.12638751610647345,0.043425863581789584,2.8389928772569157,36144.18042257115,34544.18042257115
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,17,F17,25105,5569531290,25105,10580922,25105,146619,25105,2670.7255327133917,25105,1193.9986750577527,25105,104849,25105,1684696715.3457623,25105,1642018215.3457623,25105,2710,1,5,0.0800012624716602,0.0340690028061004,0,19650.395135499908,17950.395135499908,299996,1011,10,0.1866666666666666,0.1104436196301241,50,3489266.0885332264,3487566.0885332264,221849.48376817367,421.4667197769369,5.840231029675364,0.10638221600133008,0.047560194186725864,4.176419040031866,67106.0233159037,65406.023315903694
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,18,F18,39799,7757542891,39799,26464634,39799,262405,39799,4842.8836453410495,39799,1749.8874906549922,39799,99809,39799,1034003886047.168,39799,1033932247847.168,39799,5260,1,4,0.0800100182727335,0.0267383146312875,0,3171.850179694733,1371.850179694733,300000,1442,12,0.2288747863597598,0.1049209141718618,50,53049286454.90189,53049284654.90189,194918.03540289958,664.9572602326691,6.593256111962612,0.1216835509771866,0.043968127105077824,2.5078268298198445,25980649.917012185,25978849.917012185
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,19,F19,33543,6995007328,33543,19151466,33543,197986,33543,3615.760842250697,33543,1567.904287529156,33543,130577,33543,71046624.48518516,33543,8629408.63058617,33543,2860,1,2,0.0800082454954713,0.0337317106788604,0,1527.9156976758663,0.0,300000,1336,10,0.1866666666666666,0.1036319513298223,50,6271.387629839433,4371.387629839433,208538.5125957726,570.9526875950273,5.902453567063173,0.10779479600067665,0.046743114436071785,3.8928241361834064,2118.0760362873075,257.2640679303035
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,20,F20,49581,10017173765,49581,41008944,49581,310293,49581,5698.874559511231,49581,2228.1475034114155,49581,106296,49581,142522990.2035296,49581,43360990.2035296,49581,4760,1,5,0.0800000717040164,0.0309798003834443,0,2100.6011186692303,100.60111866923036,300000,1720,11,0.201729277545956,0.0932994459476246,50,12784.101460303633,10784.101460303633,202036.54151792018,827.1100623222605,6.2583045924850245,0.11494069420768503,0.04493954344227457,2.1438857626913537,2874.5485206738385,874.5485206738387
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,21,F21,33197,6517267378,33197,18956286,33197,198988,33197,3632.7039544618306,33197,1532.8005932826477,33197,81589,33197,12818759.529128361,33197,1832144.9639766423,33197,3010,1,5,0.0800002710509259,0.0293402377754789,0,-5777.696818263051,0.0,299990,1323,11,0.2122224782369345,0.1128619326675256,50,6430.136298154071,4330.136298154071,196320.97412416784,571.0240684399192,5.99415609844263,0.10942868194300179,0.046172864815575136,2.457722083320782,386.14210709185653,55.190076331495085
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,22,F22,48995,9786577913,48995,40118699,48995,313338,48995,5765.933475301432,48995,2176.8576364750165,48995,90495,48995,280634437.0825054,48995,172845437.0825054,48995,4210,1,5,0.0800009251330362,0.0287514795572343,0,2400.688831012375,200.68883101237495,300000,1732,11,0.2159905308336998,0.0862912949771379,50,23160.904232924,20960.904232924,199746.4621491989,818.832513521788,6.395305643433003,0.11768412032455214,0.044430199744362006,1.8470252066537403,5727.817881059402,3527.817881059402
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,23,F23,49280,10047548785,49280,40508107,49280,310347,49280,5700.953288434312,49280,2207.514248770495,49280,93260,49280,177973912.5085573,49280,64629912.50855729,49280,3810,1,2,0.0800217456746403,0.0290723087770453,0,2500.2927529796675,200.2927529796675,300000,1689,11,0.21393722382691,0.087426270781564,50,12755.10646193543,10455.10646193543,203886.94774756493,821.9989245129871,6.297625811688311,0.11568492874257938,0.044795337840310374,1.8924512987012987,3611.4836142158542,1311.483614215854
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,24,F24,43525,8564569046,43525,31604268,43525,290843,43525,5370.965872553452,43525,1898.5867979504603,43525,98941,43525,123941944.75527616,43525,19481944.75527615,43525,4610,1,4,0.0800003072108512,0.0290425925647574,0,2821.4078069800926,421.4078069800926,300000,1517,11,0.2141274075855521,0.0954909120728256,50,3343.6276348053902,943.6276348053902,196773.55648477885,726.1175875933371,6.68220562894888,0.12339956054114766,0.043620604203341996,2.2731993107409534,2847.603555549136,447.60355554913616
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,25,F25,53862,8534869663,53862,48460912,53862,389145,53862,7238.875839654156,53862,2236.8987070903754,53862,113406,53862,181447181.6627175,53862,46792181.662717484,53862,505,1,5,0.0800077830595386,0.0227219520476234,0,3250.2206043107453,750.2206043107453,300000,1871,13,0.2545795068952099,0.0800250265007267,50,3810.927447440132,1310.9274474401318,158458.09036055102,899.7235899149679,7.224852400579258,0.13439671456043512,0.041530182820734014,2.105491812409491,3368.742001090147,868.7420010901468
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,26,F26,51476,8447409783,51476,44277605,51476,366601,51476,6809.078911719209,51476,2156.6264377404123,51476,120466,51476,162356224.22855192,51476,28518624.22855193,51476,805,1,2,0.0800005332423064,0.0220400203380139,0,3086.8789730268654,486.8789730268654,300000,1801,13,0.2589438698367106,0.0731756717976291,50,3407.3721799825616,807.3721799825616,164103.8500077706,860.1601717305152,7.1217849094723755,0.13227676804179053,0.04189576574987202,2.3402362265910326,3154.017876846529,554.0178768465291
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,27,F27,44341,8431085207,44341,32841806,44341,304581,44341,5638.677057151417,44341,1904.094047485615,44341,86185,44341,140096264.26528955,44341,20375564.265289553,44341,3856,1,3,0.0800014110848097,0.0280618963425225,0,2700.0939129862286,0.0939129862285881,300000,1605,12,0.2204038634078557,0.0855931697134866,50,3830.2368517603454,1130.2368517603463,190141.97259872354,740.664531697526,6.869060237703255,0.12716621314700655,0.042942063721738685,1.9436864301662118,3159.519728136252,459.51972813625207
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,28,F28,39729,7658766955,39729,26533446,39729,263756,39729,4869.330837403123,39729,1739.5426334855224,39729,87838,39729,124304218791.16798,39729,124192977591.16798,39729,4860,1,3,0.0800013285868855,0.0274073772073485,0,8438.66519591451,5638.665195914509,300000,1566,12,0.2245927858729694,0.1079301476641997,50,2238066585.2166657,2238063785.2166657,192775.2260313625,667.8609076493242,6.638878401167912,0.12256363959332284,0.043785210639218766,2.210929044274963,3128803.110855244,3126003.110855244
results\cec2017_ablation6\ablation6_restart_details.csv,PSO-RS,29,F29,40573,7815035895,40573,27508385,40573,272706,40573,5039.942168811121,40573,1766.2610858798218,40573,81593,40573,248911862933.0872,40573,248794201233.0872,40573,4460,1,1,0.0800004098703346,0.0263731661389619,0,10893.293773602472,7993.293773602472,300000,1482,12,0.2312117367106436,0.105648001933024,50,5090971391.469007,5090968491.469007,192616.6636679565,677.9973134843369,6.721366425948291,0.12421911539228356,0.04353291809528065,2.0110171789120845,6134913.931261853,6132013.931261853
