source_file,Algorithm,FunctionID,Function,__rows,MeanError__sum,MeanError__count,MeanError__min,MeanError__max,StdError__sum,StdError__count,StdError__min,StdError__max,MedianError__sum,MedianError__count,MedianError__min,MedianError__max,BestError__sum,BestError__count,BestError__min,BestError__max,WorstError__sum,WorstError__count,WorstError__min,WorstError__max,AvgRestart__sum,AvgRestart__count,AvgRestart__min,AvgRestart__max,AvgRuntime__sum,AvgRuntime__count,AvgRuntime__min,AvgRuntime__max,MeanError__mean,StdError__mean,MedianError__mean,BestError__mean,WorstError__mean,AvgRestart__mean,AvgRuntime__mean
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,1,F1,1,76499.01224010966,1,76499.01224010966,76499.01224010966,255671.415379332,1,255671.415379332,255671.415379332,20842.185943910168,1,20842.185943910168,20842.185943910168,75.61243834689847,1,75.61243834689847,75.61243834689847,1380820.3896917887,1,1380820.3896917887,1380820.3896917887,2401.5666666666666,1,2401.5666666666666,2401.5666666666666,9.05126501719157,1,9.05126501719157,9.05126501719157,76499.01224010966,255671.415379332,20842.185943910168,75.61243834689847,1380820.3896917887,2401.5666666666666,9.05126501719157
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,3,F3,1,44.23280556369911,1,44.23280556369911,44.23280556369911,25.2374312319169,1,25.2374312319169,25.2374312319169,31.91964452940277,1,31.91964452940277,31.91964452940277,31.812673781639035,1,31.812673781639035,31.812673781639035,106.69377965309376,1,106.69377965309376,106.69377965309376,2101.9333333333334,1,2101.9333333333334,2101.9333333333334,15.906487170855204,1,15.906487170855204,15.906487170855204,44.23280556369911,25.2374312319169,31.91964452940277,31.812673781639035,106.69377965309376,2101.9333333333334,15.906487170855204
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,4,F4,1,172.09867823921093,1,172.09867823921093,172.09867823921093,55.62846623383401,1,55.62846623383401,55.62846623383401,162.1797601401554,1,162.1797601401554,162.1797601401554,88.55129824363144,1,88.55129824363144,88.55129824363144,297.0588105078566,1,297.0588105078566,297.0588105078566,2300.4333333333334,1,2300.4333333333334,2300.4333333333334,11.603897817929584,1,11.603897817929584,11.603897817929584,172.09867823921093,55.62846623383401,162.1797601401554,88.55129824363144,297.0588105078566,2300.4333333333334,11.603897817929584
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,5,F5,1,0.0001002247663905,1,0.0001002247663905,0.0001002247663905,0.0001616678089865,1,0.0001616678089865,0.0001616678089865,2.2437750885728747e-05,1,2.2437750885728747e-05,2.2437750885728747e-05,1.0128331950909343e-07,1,1.0128331950909343e-07,1.0128331950909343e-07,0.0005798542543971,1,0.0005798542543971,0.0005798542543971,2517.1,1,2517.1,2517.1,64.25525427659353,1,64.25525427659353,64.25525427659353,0.0001002247663905,0.0001616678089865,2.2437750885728747e-05,1.0128331950909343e-07,0.0005798542543971,2517.1,64.25525427659353
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,6,F6,1,316.0557740266764,1,316.0557740266764,316.0557740266764,116.45656275245868,1,116.45656275245868,116.45656275245868,296.9934702645182,1,296.9934702645182,296.9934702645182,101.43139502426516,1,101.43139502426516,101.43139502426516,579.2290177623042,1,579.2290177623042,579.2290177623042,2262.9,1,2262.9,2262.9,22.76240473588308,1,22.76240473588308,22.76240473588308,316.0557740266764,116.45656275245868,296.9934702645182,101.43139502426516,579.2290177623042,2262.9,22.76240473588308
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,7,F7,1,162.35046590527477,1,162.35046590527477,162.35046590527477,39.18770976924577,1,39.18770976924577,39.18770976924577,162.25,1,162.25,162.25,92.0,1,92.0,92.0,274.0,1,274.0,274.0,2064.633333333333,1,2064.633333333333,2064.633333333333,39.72327330112457,1,39.72327330112457,39.72327330112457,162.35046590527477,39.18770976924577,162.25,92.0,274.0,2064.633333333333,39.72327330112457
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,8,F8,1,3.129834016503109,1,3.129834016503109,3.129834016503109,3.0625823220676422,1,3.0625823220676422,3.0625823220676422,2.517910925600688,1,2.517910925600688,2.517910925600688,0.1792084024084488,1,0.1792084024084488,0.1792084024084488,15.479356343360225,1,15.479356343360225,15.479356343360225,2351.4,1,2351.4,2351.4,25.127507678667705,1,25.127507678667705,25.127507678667705,3.129834016503109,3.0625823220676422,2.517910925600688,0.1792084024084488,15.479356343360225,2351.4,25.127507678667705
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,9,F9,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,1258.2333333333331,1,1258.2333333333331,1258.2333333333331,42.6601471265157,1,42.6601471265157,42.6601471265157,0.0,0.0,0.0,0.0,0.0,1258.2333333333331,42.6601471265157
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,10,F10,1,25798.0779258218,1,25798.0779258218,25798.0779258218,30172.08355443677,1,30172.08355443677,30172.08355443677,19760.77208537302,1,19760.77208537302,19760.77208537302,765.6570430508077,1,765.6570430508077,765.6570430508077,146529.79624306242,1,146529.79624306242,146529.79624306242,1675.9333333333334,1,1675.9333333333334,1675.9333333333334,28.114334241549173,1,28.114334241549173,28.114334241549173,25798.0779258218,30172.08355443677,19760.77208537302,765.6570430508077,146529.79624306242,1675.9333333333334,28.114334241549173
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,11,F11,1,3959034.555785832,1,3959034.555785832,3959034.555785832,5612773.679018247,1,5612773.679018247,5612773.679018247,1212964.9319684464,1,1212964.9319684464,1212964.9319684464,17026.089957345088,1,17026.089957345088,17026.089957345088,22779991.36842298,1,22779991.36842298,22779991.36842298,2109.833333333333,1,2109.833333333333,2109.833333333333,44.50658155282338,1,44.50658155282338,44.50658155282338,3959034.555785832,5612773.679018247,1212964.9319684464,17026.089957345088,22779991.36842298,2109.833333333333,44.50658155282338
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,12,F12,1,314852.98666131555,1,314852.98666131555,314852.98666131555,451094.7471465785,1,451094.7471465785,451094.7471465785,235784.37254324777,1,235784.37254324777,235784.37254324777,46688.886044588944,1,46688.886044588944,46688.886044588944,2616337.292868452,1,2616337.292868452,2616337.292868452,2094.0666666666666,1,2094.0666666666666,2094.0666666666666,31.571588842074075,1,31.571588842074075,31.571588842074075,314852.98666131555,451094.7471465785,235784.37254324777,46688.886044588944,2616337.292868452,2094.0666666666666,31.571588842074075
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,13,F13,1,95516.8849038873,1,95516.8849038873,95516.8849038873,54703.36197981803,1,54703.36197981803,54703.36197981803,84668.05071925794,1,84668.05071925794,84668.05071925794,11111.132229893194,1,11111.132229893194,11111.132229893194,180006.33497451938,1,180006.33497451938,180006.33497451938,1454.8,1,1454.8,1454.8,37.2129553715388,1,37.2129553715388,37.2129553715388,95516.8849038873,54703.36197981803,84668.05071925794,11111.132229893194,180006.33497451938,1454.8,37.2129553715388
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,14,F14,1,155380.5395439379,1,155380.5395439379,155380.5395439379,234242.9908568805,1,234242.9908568805,234242.9908568805,105981.31480109016,1,105981.31480109016,105981.31480109016,21357.21844100805,1,21357.21844100805,21357.21844100805,1286608.310220668,1,1286608.310220668,1286608.310220668,2076.4333333333334,1,2076.4333333333334,2076.4333333333334,31.76771003405253,1,31.76771003405253,31.76771003405253,155380.5395439379,234242.9908568805,105981.31480109016,21357.21844100805,1286608.310220668,2076.4333333333334,31.76771003405253
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,15,F15,1,3348.3915360119804,1,3348.3915360119804,3348.3915360119804,7082.529601492244,1,7082.529601492244,7082.529601492244,1226.2621141309762,1,1226.2621141309762,1226.2621141309762,0.0,1,0.0,0.0,33874.90915010461,1,33874.90915010461,33874.90915010461,1658.8333333333333,1,1658.8333333333333,1658.8333333333333,97.59910864830016,1,97.59910864830016,97.59910864830016,3348.3915360119804,7082.529601492244,1226.2621141309762,0.0,33874.90915010461,1658.8333333333333,97.59910864830016
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,16,F16,1,1213.3545544949402,1,1213.3545544949402,1213.3545544949402,533.8778291784816,1,533.8778291784816,533.8778291784816,1165.2489783399446,1,1165.2489783399446,1165.2489783399446,239.83364763281065,1,239.83364763281065,239.83364763281065,2197.287049873171,1,2197.287049873171,2197.287049873171,1627.4,1,1627.4,1627.4,345.59208974043526,1,345.59208974043526,345.59208974043526,1213.3545544949402,533.8778291784816,1165.2489783399446,239.83364763281065,2197.287049873171,1627.4,345.59208974043526
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,17,F17,1,46855.02861843327,1,46855.02861843327,46855.02861843327,23635.21178833291,1,23635.21178833291,23635.21178833291,43225.36434051806,1,43225.36434051806,43225.36434051806,11371.973480944136,1,11371.973480944136,11371.973480944136,93066.30388555964,1,93066.30388555964,93066.30388555964,1488.5666666666666,1,1488.5666666666666,1488.5666666666666,41.08681788444519,1,41.08681788444519,41.08681788444519,46855.02861843327,23635.21178833291,43225.36434051806,11371.973480944136,93066.30388555964,1488.5666666666666,41.08681788444519
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,18,F18,1,87817.48861327466,1,87817.48861327466,87817.48861327466,45668.8239691448,1,45668.8239691448,45668.8239691448,87106.01940355613,1,87106.01940355613,87106.01940355613,11032.533859296736,1,11032.533859296736,11032.533859296736,219182.0885308491,1,219182.0885308491,219182.0885308491,1850.6333333333332,1,1850.6333333333332,1850.6333333333332,167.68006045818328,1,167.68006045818328,167.68006045818328,87817.48861327466,45668.8239691448,87106.01940355613,11032.533859296736,219182.0885308491,1850.6333333333332,167.68006045818328
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,19,F19,1,66.4591015127898,1,66.4591015127898,66.4591015127898,107.31943986448904,1,107.31943986448904,107.31943986448904,0.0,1,0.0,0.0,0.0,1,0.0,0.0,372.4443059075893,1,372.4443059075893,372.4443059075893,1751.8,1,1751.8,1751.8,298.4543270985285,1,298.4543270985285,298.4543270985285,66.4591015127898,107.31943986448904,0.0,0.0,372.4443059075893,1751.8,298.4543270985285
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,20,F20,1,308.0396547027592,1,308.0396547027592,308.0396547027592,158.72056780523417,1,158.72056780523417,158.72056780523417,353.8884845443388,1,353.8884845443388,353.8884845443388,100.00954427846771,1,100.00954427846771,100.00954427846771,597.5843828109628,1,597.5843828109628,597.5843828109628,2386.6,1,2386.6,2386.6,52.85825680891673,1,52.85825680891673,52.85825680891673,308.0396547027592,158.72056780523417,353.8884845443388,100.00954427846771,597.5843828109628,2386.6,52.85825680891673
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,21,F21,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,1848.1666666666667,1,1848.1666666666667,1848.1666666666667,71.82586108048757,1,71.82586108048757,71.82586108048757,0.0,0.0,0.0,0.0,0.0,1848.1666666666667,71.82586108048757
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,22,F22,1,337.45602059701844,1,337.45602059701844,337.45602059701844,247.4869069534421,1,247.4869069534421,247.4869069534421,200.047370431342,1,200.047370431342,200.047370431342,200.0006500726149,1,200.0006500726149,200.0006500726149,1171.596525472104,1,1171.596525472104,1171.596525472104,2347.2,1,2347.2,2347.2,88.94349075158438,1,88.94349075158438,88.94349075158438,337.45602059701844,247.4869069534421,200.047370431342,200.0006500726149,1171.596525472104,2347.2,88.94349075158438
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,23,F23,1,292.1555992142041,1,292.1555992142041,292.1555992142041,147.75325428751466,1,147.75325428751466,147.75325428751466,200.02582363084437,1,200.02582363084437,200.02582363084437,200.00419148082528,1,200.00419148082528,200.00419148082528,614.3166001058134,1,614.3166001058134,614.3166001058134,2432.733333333333,1,2432.733333333333,2432.733333333333,63.93006130854289,1,63.93006130854289,63.93006130854289,292.1555992142041,147.75325428751466,200.02582363084437,200.00419148082528,614.3166001058134,2432.733333333333,63.93006130854289
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,24,F24,1,437.521344664808,1,437.521344664808,437.521344664808,30.1602618744784,1,30.1602618744784,30.1602618744784,424.0329753313217,1,424.0329753313217,424.0329753313217,420.9843754946141,1,420.9843754946141,420.9843754946141,513.6172758692583,1,513.6172758692583,513.6172758692583,2144.0666666666666,1,2144.0666666666666,2144.0666666666666,76.7425548950831,1,76.7425548950831,76.7425548950831,437.521344664808,30.1602618744784,424.0329753313217,420.9843754946141,513.6172758692583,2144.0666666666666,76.7425548950831
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,25,F25,1,841.9356432743264,1,841.9356432743264,841.9356432743264,17.42495156545886,1,17.42495156545886,17.42495156545886,836.1579990966875,1,836.1579990966875,836.1579990966875,826.898945895939,1,826.898945895939,826.898945895939,875.0702769131958,1,875.0702769131958,875.0702769131958,2578.1666666666665,1,2578.1666666666665,2578.1666666666665,312.15092011292774,1,312.15092011292774,312.15092011292774,841.9356432743264,17.42495156545886,836.1579990966875,826.898945895939,875.0702769131958,2578.1666666666665,312.15092011292774
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,26,F26,1,529.4300279698557,1,529.4300279698557,529.4300279698557,26.538340541668763,1,26.538340541668763,26.538340541668763,524.551640319266,1,524.551640319266,524.551640319266,487.1860382461846,1,487.1860382461846,487.1860382461846,600.8031256709146,1,600.8031256709146,600.8031256709146,2570.4333333333334,1,2570.4333333333334,2570.4333333333334,317.46396429538726,1,317.46396429538726,317.46396429538726,529.4300279698557,26.538340541668763,524.551640319266,487.1860382461846,600.8031256709146,2570.4333333333334,317.46396429538726
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,27,F27,1,84.17584375171901,1,84.17584375171901,84.17584375171901,139.3871144980462,1,139.3871144980462,139.3871144980462,28.556947551608573,1,28.556947551608573,28.556947551608573,0.0215604642821745,1,0.0215604642821745,0.0215604642821745,474.7350576413551,1,474.7350576413551,474.7350576413551,2239.233333333333,1,2239.233333333333,2239.233333333333,305.4366652568181,1,305.4366652568181,305.4366652568181,84.17584375171901,139.3871144980462,28.556947551608573,0.0215604642821745,474.7350576413551,2239.233333333333,305.4366652568181
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,28,F28,1,14904.47874288048,1,14904.47874288048,14904.47874288048,14418.595924443483,1,14418.595924443483,14418.595924443483,8836.731888121552,1,8836.731888121552,8836.731888121552,3571.2671805265227,1,3571.2671805265227,3571.2671805265227,57308.827909659485,1,57308.827909659485,57308.827909659485,1881.2333333333331,1,1881.2333333333331,1881.2333333333331,450.60720353921255,1,450.60720353921255,450.60720353921255,14904.47874288048,14418.595924443483,8836.731888121552,3571.2671805265227,57308.827909659485,1881.2333333333331,450.60720353921255
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-EIS,29,F29,1,4356006.725264401,1,4356006.725264401,4356006.725264401,14690957.945240935,1,14690957.945240935,14690957.945240935,117549.54538130022,1,117549.54538130022,117549.54538130022,30438.46431428744,1,30438.46431428744,30438.46431428744,71314247.33300662,1,71314247.33300662,71314247.33300662,1872.6333333333332,1,1872.6333333333332,1872.6333333333332,248.6232464472453,1,248.6232464472453,248.6232464472453,4356006.725264401,14690957.945240935,117549.54538130022,30438.46431428744,71314247.33300662,1872.6333333333332,248.6232464472453
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,1,F1,1,9136.101345983638,1,9136.101345983638,9136.101345983638,8317.60308975232,1,8317.60308975232,8317.60308975232,5490.3766835876,1,5490.3766835876,5490.3766835876,3.429509659142681,1,3.429509659142681,3.429509659142681,20841.76721741244,1,20841.76721741244,20841.76721741244,1763.1333333333334,1,1763.1333333333334,1763.1333333333334,7.049175651868184,1,7.049175651868184,7.049175651868184,9136.101345983638,8317.60308975232,5490.3766835876,3.429509659142681,20841.76721741244,1763.1333333333334,7.049175651868184
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,3,F3,1,43.65722817390522,1,43.65722817390522,43.65722817390522,23.87104000998423,1,23.87104000998423,23.87104000998423,31.872470233518072,1,31.872470233518072,31.872470233518072,31.8136333640154,1,31.8136333640154,31.8136333640154,107.05877470677376,1,107.05877470677376,107.05877470677376,1673.1666666666667,1,1673.1666666666667,1673.1666666666667,13.122608423233032,1,13.122608423233032,13.122608423233032,43.65722817390522,23.87104000998423,31.872470233518072,31.8136333640154,107.05877470677376,1673.1666666666667,13.122608423233032
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,4,F4,1,156.76211527564354,1,156.76211527564354,156.76211527564354,29.633778859172654,1,29.633778859172654,29.633778859172654,154.69326649148422,1,154.69326649148422,154.69326649148422,101.48528741286714,1,101.48528741286714,101.48528741286714,209.14877069804493,1,209.14877069804493,209.14877069804493,1694.2333333333331,1,1694.2333333333331,1694.2333333333331,10.544673999150596,1,10.544673999150596,10.544673999150596,156.76211527564354,29.633778859172654,154.69326649148422,101.48528741286714,209.14877069804493,1694.2333333333331,10.544673999150596
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,5,F5,1,0.0001446235526051,1,0.0001446235526051,0.0001446235526051,0.0002787745521364,1,0.0002787745521364,0.0002787745521364,1.9447998624855245e-05,1,1.9447998624855245e-05,1.9447998624855245e-05,9.43742861636565e-09,1,9.43742861636565e-09,9.43742861636565e-09,0.0012817006714271,1,0.0012817006714271,0.0012817006714271,1617.4666666666667,1,1617.4666666666667,1617.4666666666667,60.83686474959055,1,60.83686474959055,60.83686474959055,0.0001446235526051,0.0002787745521364,1.9447998624855245e-05,9.43742861636565e-09,0.0012817006714271,1617.4666666666667,60.83686474959055
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,6,F6,1,236.3511402955509,1,236.3511402955509,236.3511402955509,62.16797180067952,1,62.16797180067952,62.16797180067952,235.02490329721456,1,235.02490329721456,235.02490329721456,130.44944319567003,1,130.44944319567003,130.44944319567003,390.97450491042616,1,390.97450491042616,390.97450491042616,1673.8333333333333,1,1673.8333333333333,1673.8333333333333,22.909409483273823,1,22.909409483273823,22.909409483273823,236.3511402955509,62.16797180067952,235.02490329721456,130.44944319567003,390.97450491042616,1673.8333333333333,22.909409483273823
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,7,F7,1,179.86672555033084,1,179.86672555033084,179.86672555033084,52.24086035107821,1,52.24086035107821,52.24086035107821,171.0,1,171.0,171.0,104.0,1,104.0,104.0,364.0017665099247,1,364.0017665099247,364.0017665099247,1924.9,1,1924.9,1924.9,43.39867022037506,1,43.39867022037506,43.39867022037506,179.86672555033084,52.24086035107821,171.0,104.0,364.0017665099247,1924.9,43.39867022037506
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,8,F8,1,2.1266276953854724,1,2.1266276953854724,2.1266276953854724,1.9744080922130085,1,1.9744080922130085,1.9744080922130085,1.2187024926024606,1,1.2187024926024606,1.2187024926024606,1.638227331568487e-09,1,1.638227331568487e-09,1.638227331568487e-09,7.506551387146942,1,7.506551387146942,7.506551387146942,1719.3,1,1719.3,1719.3,19.749759833017983,1,19.749759833017983,19.749759833017983,2.1266276953854724,1.9744080922130085,1.2187024926024606,1.638227331568487e-09,7.506551387146942,1719.3,19.749759833017983
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,9,F9,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,1704.8333333333333,1,1704.8333333333333,1704.8333333333333,40.58353370030721,1,40.58353370030721,40.58353370030721,0.0,0.0,0.0,0.0,0.0,1704.8333333333333,40.58353370030721
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,10,F10,1,24856.81722312504,1,24856.81722312504,24856.81722312504,23662.124219707548,1,23662.124219707548,23662.124219707548,14237.378475672822,1,14237.378475672822,14237.378475672822,777.0829850556893,1,777.0829850556893,777.0829850556893,74259.31305823359,1,74259.31305823359,74259.31305823359,1359.1,1,1359.1,1359.1,26.47186381816864,1,26.47186381816864,26.47186381816864,24856.81722312504,23662.124219707548,14237.378475672822,777.0829850556893,74259.31305823359,1359.1,26.47186381816864
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,11,F11,1,5586063.914336166,1,5586063.914336166,5586063.914336166,10887037.08388895,1,10887037.08388895,10887037.08388895,716255.0166572488,1,716255.0166572488,716255.0166572488,13778.357911881958,1,13778.357911881958,13778.357911881958,52803710.155879386,1,52803710.155879386,52803710.155879386,1717.9666666666667,1,1717.9666666666667,1717.9666666666667,55.32638315359751,1,55.32638315359751,55.32638315359751,5586063.914336166,10887037.08388895,716255.0166572488,13778.357911881958,52803710.155879386,1717.9666666666667,55.32638315359751
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,12,F12,1,221972.91611120556,1,221972.91611120556,221972.91611120556,185047.897332642,1,185047.897332642,185047.897332642,192623.64123552968,1,192623.64123552968,192623.64123552968,10973.613001777408,1,10973.613001777408,10973.613001777408,635462.8139304927,1,635462.8139304927,635462.8139304927,1720.2333333333331,1,1720.2333333333331,1720.2333333333331,28.457245858510337,1,28.457245858510337,28.457245858510337,221972.91611120556,185047.897332642,192623.64123552968,10973.613001777408,635462.8139304927,1720.2333333333331,28.457245858510337
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,13,F13,1,101474.2452814968,1,101474.2452814968,101474.2452814968,65104.40167141624,1,65104.40167141624,65104.40167141624,87452.06453403224,1,87452.06453403224,87452.06453403224,9135.093228604914,1,9135.093228604914,9135.093228604914,244837.06544073025,1,244837.06544073025,244837.06544073025,1074.4666666666667,1,1074.4666666666667,1074.4666666666667,36.71836477915446,1,36.71836477915446,36.71836477915446,101474.2452814968,65104.40167141624,87452.06453403224,9135.093228604914,244837.06544073025,1074.4666666666667,36.71836477915446
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Fixed,14,F14,1,223947.39411330875,1,223947.39411330875,223947.39411330875,337154.9513419993,1,337154.9513419993,337154.9513419993,104035.22458760426,1,104035.22458760426,104035.22458760426,36671.13071230796,1,36671.13071230796,36671.13071230796,1710748.313394724,1,1710748.313394724,1710748.313394724,1685.5,1,1685.5,1685.5,29.755974817276,1,29.755974817276,29.755974817276,223947.39411330875,337154.9513419993,104035.22458760426,36671.13071230796,1710748.313394724,1685.5,29.755974817276
