source_file,Algorithm,FunctionID,Function,__rows,MeanError__sum,MeanError__count,MeanError__min,MeanError__max,StdError__sum,StdError__count,StdError__min,StdError__max,MedianError__sum,MedianError__count,MedianError__min,MedianError__max,BestError__sum,BestError__count,BestError__min,BestError__max,WorstError__sum,WorstError__count,WorstError__min,WorstError__max,AvgRestart__sum,AvgRestart__count,AvgRestart__min,AvgRestart__max,AvgRuntime__sum,AvgRuntime__count,AvgRuntime__min,AvgRuntime__max,MeanError__mean,StdError__mean,MedianError__mean,BestError__mean,WorstError__mean,AvgRestart__mean,AvgRuntime__mean
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Global,29,F29,1,160795.3717147829,1,160795.3717147829,160795.3717147829,168736.32572324062,1,168736.32572324062,168736.32572324062,111722.49344507552,1,111722.49344507552,111722.49344507552,28618.266215553507,1,28618.266215553507,28618.266215553507,886593.4003852136,1,886593.4003852136,886593.4003852136,1370.3666666666666,1,1370.3666666666666,1370.3666666666666,248.4430892626445,1,248.4430892626445,248.4430892626445,160795.3717147829,168736.32572324062,111722.49344507552,28618.266215553507,886593.4003852136,1370.3666666666666,248.4430892626445
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,1,F1,1,7954.159842896741,1,7954.159842896741,7954.159842896741,7409.289116022741,1,7409.289116022741,7409.289116022741,5490.376532964882,1,5490.376532964882,5490.376532964882,212.9374383737739,1,212.9374383737739,212.9374383737739,20841.76710091617,1,20841.76710091617,20841.76710091617,3433.733333333333,1,3433.733333333333,3433.733333333333,7.471012250582377,1,7.471012250582377,7.471012250582377,7954.159842896741,7409.289116022741,5490.376532964882,212.9374383737739,20841.76710091617,3433.733333333333,7.471012250582377
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,3,F3,1,40.444758863265584,1,40.444758863265584,40.444758863265584,22.36200220412454,1,22.36200220412454,22.36200220412454,31.86943875600295,1,31.86943875600295,31.86943875600295,31.812096215921144,1,31.812096215921144,31.812096215921144,112.54222050773149,1,112.54222050773149,112.54222050773149,3645.6,1,3645.6,3645.6,14.755471754074096,1,14.755471754074096,14.755471754074096,40.444758863265584,22.36200220412454,31.86943875600295,31.812096215921144,112.54222050773149,3645.6,14.755471754074096
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,4,F4,1,149.0825166521918,1,149.0825166521918,149.0825166521918,34.521984443594164,1,34.521984443594164,34.521984443594164,153.22281855183058,1,153.22281855183058,153.22281855183058,69.64696230059428,1,69.64696230059428,69.64696230059428,210.92991110545245,1,210.92991110545245,210.92991110545245,3458.366666666667,1,3458.366666666667,3458.366666666667,13.382966415087385,1,13.382966415087385,13.382966415087385,149.0825166521918,34.521984443594164,153.22281855183058,69.64696230059428,210.92991110545245,3458.366666666667,13.382966415087385
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,5,F5,1,7.93596213592688e-05,1,7.93596213592688e-05,7.93596213592688e-05,0.0001379139312902,1,0.0001379139312902,0.0001379139312902,2.417595337078637e-05,1,2.417595337078637e-05,2.417595337078637e-05,1.3037322332820622e-08,1,1.3037322332820622e-08,1.3037322332820622e-08,0.0006268620790592,1,0.0006268620790592,0.0006268620790592,3460.866666666667,1,3460.866666666667,3460.866666666667,59.05993460814158,1,59.05993460814158,59.05993460814158,7.93596213592688e-05,0.0001379139312902,2.417595337078637e-05,1.3037322332820622e-08,0.0006268620790592,3460.866666666667,59.05993460814158
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,6,F6,1,193.9726152232347,1,193.9726152232347,193.9726152232347,54.14047759649674,1,54.14047759649674,54.14047759649674,181.62913219055184,1,181.62913219055184,181.62913219055184,107.85641596324147,1,107.85641596324147,107.85641596324147,359.38579488770006,1,359.38579488770006,359.38579488770006,3436.2,1,3436.2,3436.2,18.759347716967262,1,18.759347716967262,18.759347716967262,193.9726152232347,54.14047759649674,181.62913219055184,107.85641596324147,359.38579488770006,3436.2,18.759347716967262
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,7,F7,1,181.5333333333336,1,181.5333333333336,181.5333333333336,54.12038517928374,1,54.12038517928374,54.12038517928374,179.0,1,179.0,179.0,82.0,1,82.0,82.0,358.0,1,358.0,358.0,2986.9,1,2986.9,2986.9,38.1896756251653,1,38.1896756251653,38.1896756251653,181.5333333333336,54.12038517928374,179.0,82.0,358.0,2986.9,38.1896756251653
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,8,F8,1,2.2230415362648994,1,2.2230415362648994,2.2230415362648994,1.5485382824651286,1,1.5485382824651286,1.5485382824651286,1.906819234690829,1,1.906819234690829,1.906819234690829,0.0895282504254737,1,0.0895282504254737,0.0895282504254737,6.552039518873812,1,6.552039518873812,6.552039518873812,3493.366666666667,1,3493.366666666667,3493.366666666667,19.336110329627992,1,19.336110329627992,19.336110329627992,2.2230415362648994,1.5485382824651286,1.906819234690829,0.0895282504254737,6.552039518873812,3493.366666666667,19.336110329627992
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,9,F9,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,3065.9,1,3065.9,3065.9,41.71848079363505,1,41.71848079363505,41.71848079363505,0.0,0.0,0.0,0.0,0.0,3065.9,41.71848079363505
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,10,F10,1,18801.88429840003,1,18801.88429840003,18801.88429840003,22920.789170373333,1,22920.789170373333,22920.789170373333,6286.7468198481165,1,6286.7468198481165,6286.7468198481165,1491.394984378844,1,1491.394984378844,1491.394984378844,91204.44310534302,1,91204.44310534302,91204.44310534302,3292.4666666666667,1,3292.4666666666667,3292.4666666666667,26.339059948921204,1,26.339059948921204,26.339059948921204,18801.88429840003,22920.789170373333,6286.7468198481165,1491.394984378844,91204.44310534302,3292.4666666666667,26.339059948921204
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,11,F11,1,1445181.7507456846,1,1445181.7507456846,1445181.7507456846,2177142.6851594523,1,2177142.6851594523,2177142.6851594523,181289.67473572632,1,181289.67473572632,181289.67473572632,15483.204286176646,1,15483.204286176646,15483.204286176646,8704228.143496891,1,8704228.143496891,8704228.143496891,3673.5,1,3673.5,3673.5,45.14609541098277,1,45.14609541098277,45.14609541098277,1445181.7507456846,2177142.6851594523,181289.67473572632,15483.204286176646,8704228.143496891,3673.5,45.14609541098277
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,12,F12,1,183307.89373556356,1,183307.89373556356,183307.89373556356,137837.878608066,1,137837.878608066,137837.878608066,182185.14398166828,1,182185.14398166828,182185.14398166828,26515.9537464238,1,26515.9537464238,26515.9537464238,437295.6331008167,1,437295.6331008167,437295.6331008167,3754.633333333333,1,3754.633333333333,3754.633333333333,29.552876750628155,1,29.552876750628155,29.552876750628155,183307.89373556356,137837.878608066,182185.14398166828,26515.9537464238,437295.6331008167,3754.633333333333,29.552876750628155
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,13,F13,1,106350.64401324176,1,106350.64401324176,106350.64401324176,49877.48306344661,1,49877.48306344661,49877.48306344661,106460.29739651804,1,106460.29739651804,106460.29739651804,18015.16306118168,1,18015.16306118168,18015.16306118168,214370.42318176653,1,214370.42318176653,214370.42318176653,3256.5666666666666,1,3256.5666666666666,3256.5666666666666,35.94026284217834,1,35.94026284217834,35.94026284217834,106350.64401324176,49877.48306344661,106460.29739651804,18015.16306118168,214370.42318176653,3256.5666666666666,35.94026284217834
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,14,F14,1,170741.86344405447,1,170741.86344405447,170741.86344405447,173100.4966155894,1,173100.4966155894,173100.4966155894,112805.82218530138,1,112805.82218530138,112805.82218530138,29611.34562917448,1,29611.34562917448,29611.34562917448,838429.5732424895,1,838429.5732424895,838429.5732424895,3757.733333333333,1,3757.733333333333,3757.733333333333,30.965205311775208,1,30.965205311775208,30.965205311775208,170741.86344405447,173100.4966155894,112805.82218530138,29611.34562917448,838429.5732424895,3757.733333333333,30.965205311775208
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,15,F15,1,3574.2228776746315,1,3574.2228776746315,3574.2228776746315,6446.779013101164,1,6446.779013101164,6446.779013101164,1241.3779033626593,1,1241.3779033626593,1241.3779033626593,0.0,1,0.0,0.0,33738.02946395493,1,33738.02946395493,33738.02946395493,3260.9666666666667,1,3260.9666666666667,3260.9666666666667,96.88134712378184,1,96.88134712378184,96.88134712378184,3574.2228776746315,6446.779013101164,1241.3779033626593,0.0,33738.02946395493,3260.9666666666667,96.88134712378184
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,16,F16,1,1117.5789008878785,1,1117.5789008878785,1117.5789008878785,585.2576304227675,1,585.2576304227675,585.2576304227675,1025.3587460861727,1,1025.3587460861727,1025.3587460861727,50.99255080080775,1,50.99255080080775,50.99255080080775,2256.4301238762223,1,2256.4301238762223,2256.4301238762223,3493.233333333333,1,3493.233333333333,3493.233333333333,345.58887147108715,1,345.58887147108715,345.58887147108715,1117.5789008878785,585.2576304227675,1025.3587460861727,50.99255080080775,2256.4301238762223,3493.233333333333,345.58887147108715
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,17,F17,1,60303.91379194875,1,60303.91379194875,60303.91379194875,19920.249380037792,1,19920.249380037792,19920.249380037792,65929.16238793719,1,65929.16238793719,65929.16238793719,29055.88157791672,1,29055.88157791672,29055.88157791672,97116.5749493794,1,97116.5749493794,97116.5749493794,3342.9,1,3342.9,3342.9,42.21283579667409,1,42.21283579667409,42.21283579667409,60303.91379194875,19920.249380037792,65929.16238793719,29055.88157791672,97116.5749493794,3342.9,42.21283579667409
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,18,F18,1,96538.52249458588,1,96538.52249458588,96538.52249458588,57940.24222159629,1,57940.24222159629,57940.24222159629,80705.17898206224,1,80705.17898206224,80705.17898206224,5002.789471589432,1,5002.789471589432,5002.789471589432,261027.68980250868,1,261027.68980250868,261027.68980250868,3689.5,1,3689.5,3689.5,165.74635927677156,1,165.74635927677156,165.74635927677156,96538.52249458588,57940.24222159629,80705.17898206224,5002.789471589432,261027.68980250868,3689.5,165.74635927677156
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,19,F19,1,138.19233839878322,1,138.19233839878322,138.19233839878322,215.8022231145065,1,215.8022231145065,215.8022231145065,29.379624781373423,1,29.379624781373423,29.379624781373423,0.0,1,0.0,0.0,939.957795690204,1,939.957795690204,939.957795690204,3275.4333333333334,1,3275.4333333333334,3275.4333333333334,302.12890182336173,1,302.12890182336173,302.12890182336173,138.19233839878322,215.8022231145065,29.379624781373423,0.0,939.957795690204,3275.4333333333334,302.12890182336173
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,20,F20,1,299.4500101863984,1,299.4500101863984,299.4500101863984,128.56858180929478,1,128.56858180929478,128.56858180929478,351.77487337435946,1,351.77487337435946,351.77487337435946,100.00000000002956,1,100.00000000002956,100.00000000002956,450.9945691233506,1,450.9945691233506,450.9945691233506,3440.8,1,3440.8,3440.8,50.37546141147614,1,50.37546141147614,50.37546141147614,299.4500101863984,128.56858180929478,351.77487337435946,100.00000000002956,450.9945691233506,3440.8,50.37546141147614
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,21,F21,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,3517.4333333333334,1,3517.4333333333334,3517.4333333333334,72.60572948455811,1,72.60572948455811,72.60572948455811,0.0,0.0,0.0,0.0,0.0,3517.4333333333334,72.60572948455811
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,22,F22,1,318.1917977226366,1,318.1917977226366,318.1917977226366,234.950025559387,1,234.950025559387,234.950025559387,200.0000000000059,1,200.0000000000059,200.0000000000059,200.00000000000227,1,200.00000000000227,200.00000000000227,1176.4710152029566,1,1176.4710152029566,1176.4710152029566,3338.9,1,3338.9,3338.9,87.20585894584656,1,87.20585894584656,87.20585894584656,318.1917977226366,234.950025559387,200.0000000000059,200.00000000000227,1176.4710152029566,3338.9,87.20585894584656
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,23,F23,1,222.5655600945876,1,222.5655600945876,222.5655600945876,69.14160065001671,1,69.14160065001671,69.14160065001671,200.00000000000364,1,200.00000000000364,200.00000000000364,200.00000000000136,1,200.00000000000136,200.00000000000136,441.9178279890439,1,441.9178279890439,441.9178279890439,3309.5,1,3309.5,3309.5,61.74099768002828,1,61.74099768002828,61.74099768002828,222.5655600945876,69.14160065001671,200.00000000000364,200.00000000000136,441.9178279890439,3309.5,61.74099768002828
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,24,F24,1,424.9591099243247,1,424.9591099243247,424.9591099243247,4.006467164559923,1,4.006467164559923,4.006467164559923,424.4525722995204,1,424.4525722995204,424.4525722995204,421.0760927781066,1,421.0760927781066,421.0760927781066,438.0233967311378,1,438.0233967311378,438.0233967311378,3639.433333333333,1,3639.433333333333,3639.433333333333,76.86620950698853,1,76.86620950698853,76.86620950698853,424.9591099243247,4.006467164559923,424.4525722995204,421.0760927781066,438.0233967311378,3639.433333333333,76.86620950698853
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,25,F25,1,835.8390868318701,1,835.8390868318701,835.8390868318701,17.844219384715476,1,17.844219384715476,17.844219384715476,827.404592052741,1,827.404592052741,827.404592052741,826.1924144985587,1,826.1924144985587,826.1924144985587,875.0214359333036,1,875.0214359333036,875.0214359333036,4867.4,1,4867.4,4867.4,310.170898938179,1,310.170898938179,310.170898938179,835.8390868318701,17.844219384715476,827.404592052741,826.1924144985587,875.0214359333036,4867.4,310.170898938179
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,26,F26,1,511.98967784514656,1,511.98967784514656,511.98967784514656,27.83367201356677,1,27.83367201356677,27.83367201356677,507.8028536299557,1,507.8028536299557,507.8028536299557,470.32451322192446,1,470.32451322192446,470.32451322192446,596.950964470323,1,596.950964470323,596.950964470323,4676.6,1,4676.6,4676.6,315.77769696712494,1,315.77769696712494,315.77769696712494,511.98967784514656,27.83367201356677,507.8028536299557,470.32451322192446,596.950964470323,4676.6,315.77769696712494
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,27,F27,1,109.30039516237927,1,109.30039516237927,109.30039516237927,174.50259268306553,1,174.50259268306553,174.50259268306553,24.805858806854985,1,24.805858806854985,24.805858806854985,0.0894296282567665,1,0.0894296282567665,0.0894296282567665,478.4752657511949,1,478.4752657511949,478.4752657511949,3709.8333333333335,1,3709.8333333333335,3709.8333333333335,306.84760053157805,1,306.84760053157805,306.84760053157805,109.30039516237927,174.50259268306553,24.805858806854985,0.0894296282567665,478.4752657511949,3709.8333333333335,306.84760053157805
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,28,F28,1,23491.715869697346,1,23491.715869697346,23491.715869697346,21284.71798064984,1,21284.71798064984,21284.71798064984,13248.156475290289,1,13248.156475290289,13248.156475290289,5281.012057899055,1,5281.012057899055,5281.012057899055,91542.98358300068,1,91542.98358300068,91542.98358300068,3748.9666666666662,1,3748.9666666666662,3748.9666666666662,441.1601193825404,1,441.1601193825404,441.1601193825404,23491.715869697346,21284.71798064984,13248.156475290289,5281.012057899055,91542.98358300068,3748.9666666666662,441.1601193825404
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-Local,29,F29,1,1681371.2469508103,1,1681371.2469508103,1681371.2469508103,6861420.236143446,1,6861420.236143446,6861420.236143446,119213.9069714919,1,119213.9069714919,119213.9069714919,25019.475876897952,1,25019.475876897952,25019.475876897952,37530665.12625086,1,37530665.12625086,37530665.12625086,3700.366666666667,1,3700.366666666667,3700.366666666667,254.76942187945048,1,254.76942187945048,254.76942187945048,1681371.2469508103,6861420.236143446,119213.9069714919,25019.475876897952,37530665.12625086,3700.366666666667,254.76942187945048
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,1,F1,1,9001.842466992279,1,9001.842466992279,9001.842466992279,7759.575863111177,1,7759.575863111177,7759.575863111177,5490.377758902239,1,5490.377758902239,5490.377758902239,59.9841622499082,1,59.9841622499082,59.9841622499082,20841.767374929917,1,20841.767374929917,20841.767374929917,2581.9,1,2581.9,2581.9,7.177984690666198,1,7.177984690666198,7.177984690666198,9001.842466992279,7759.575863111177,5490.377758902239,59.9841622499082,20841.767374929917,2581.9,7.177984690666198
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,3,F3,1,38.0550045564732,1,38.0550045564732,38.0550045564732,18.27416371174263,1,18.27416371174263,18.27416371174263,31.984240193437277,1,31.984240193437277,31.984240193437277,31.815655653068745,1,31.815655653068745,31.815655653068745,100.08936157214735,1,100.08936157214735,100.08936157214735,2261.1,1,2261.1,2261.1,17.08284326394399,1,17.08284326394399,17.08284326394399,38.0550045564732,18.27416371174263,31.984240193437277,31.815655653068745,100.08936157214735,2261.1,17.08284326394399
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,4,F4,1,135.91752086879256,1,135.91752086879256,135.91752086879256,34.45276632677501,1,34.45276632677501,34.45276632677501,131.3340147519034,1,131.3340147519034,131.3340147519034,72.63168485368988,1,72.63168485368988,72.63168485368988,209.9345055031013,1,209.9345055031013,209.9345055031013,2443.4,1,2443.4,2443.4,10.183388074239096,1,10.183388074239096,10.183388074239096,135.91752086879256,34.45276632677501,131.3340147519034,72.63168485368988,209.9345055031013,2443.4,10.183388074239096
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,5,F5,1,0.0001079992728212,1,0.0001079992728212,0.0001079992728212,0.0002040962905115,1,0.0002040962905115,0.0002040962905115,2.1804860352858668e-05,1,2.1804860352858668e-05,2.1804860352858668e-05,1.028303131533903e-08,1,1.028303131533903e-08,1.028303131533903e-08,0.0009690275045386,1,0.0009690275045386,0.0009690275045386,2430.6666666666665,1,2430.6666666666665,2430.6666666666665,63.570843768119815,1,63.570843768119815,63.570843768119815,0.0001079992728212,0.0002040962905115,2.1804860352858668e-05,1.028303131533903e-08,0.0009690275045386,2430.6666666666665,63.570843768119815
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,6,F6,1,224.163237469481,1,224.163237469481,224.163237469481,53.97873051733494,1,53.97873051733494,53.97873051733494,224.82020357627908,1,224.82020357627908,224.82020357627908,118.63190654295045,1,118.63190654295045,118.63190654295045,372.14277261815664,1,372.14277261815664,372.14277261815664,2371.9666666666667,1,2371.9666666666667,2371.9666666666667,21.638311219215392,1,21.638311219215392,21.638311219215392,224.163237469481,53.97873051733494,224.82020357627908,118.63190654295045,372.14277261815664,2371.9666666666667,21.638311219215392
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,7,F7,1,173.73333333333332,1,173.73333333333332,173.73333333333332,42.94578244583579,1,42.94578244583579,42.94578244583579,169.0,1,169.0,169.0,120.0,1,120.0,120.0,284.0,1,284.0,284.0,2420.5666666666666,1,2420.5666666666666,2420.5666666666666,36.71308925151825,1,36.71308925151825,36.71308925151825,173.73333333333332,42.94578244583579,169.0,120.0,284.0,2420.5666666666666,36.71308925151825
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,8,F8,1,2.549946654250592,1,2.549946654250592,2.549946654250592,1.7949216589744676,1,1.7949216589744676,1.7949216589744676,2.268268381646749,1,2.268268381646749,2.268268381646749,0.089528251018919,1,0.089528251018919,0.089528251018919,6.100287224757039,1,6.100287224757039,6.100287224757039,2532.833333333333,1,2532.833333333333,2532.833333333333,20.962999669710797,1,20.962999669710797,20.962999669710797,2.549946654250592,1.7949216589744676,2.268268381646749,0.089528251018919,6.100287224757039,2532.833333333333,20.962999669710797
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,9,F9,1,9.838111380776477,1,9.838111380776477,9.838111380776477,53.88555526499572,1,53.88555526499572,53.88555526499572,0.0,1,0.0,0.0,0.0,1,0.0,0.0,295.14334142329426,1,295.14334142329426,295.14334142329426,2402.1666666666665,1,2402.1666666666665,2402.1666666666665,44.7417470852534,1,44.7417470852534,44.7417470852534,9.838111380776477,53.88555526499572,0.0,0.0,295.14334142329426,2402.1666666666665,44.7417470852534
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,10,F10,1,24684.885872282142,1,24684.885872282142,24684.885872282142,20523.81985400253,1,20523.81985400253,20523.81985400253,18871.85735931453,1,18871.85735931453,18871.85735931453,2377.251372826342,1,2377.251372826342,2377.251372826342,93279.6107027847,1,93279.6107027847,93279.6107027847,1883.2666666666669,1,1883.2666666666669,1883.2666666666669,26.827219231923426,1,26.827219231923426,26.827219231923426,24684.885872282142,20523.81985400253,18871.85735931453,2377.251372826342,93279.6107027847,1883.2666666666669,26.827219231923426
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,11,F11,1,3711989.920948873,1,3711989.920948873,3711989.920948873,5445499.718923849,1,5445499.718923849,5445499.718923849,1664589.9629787467,1,1664589.9629787467,1664589.9629787467,34646.38511374403,1,34646.38511374403,34646.38511374403,19731574.68251668,1,19731574.68251668,19731574.68251668,2232.333333333333,1,2232.333333333333,2232.333333333333,45.161207270622256,1,45.161207270622256,45.161207270622256,3711989.920948873,5445499.718923849,1664589.9629787467,34646.38511374403,19731574.68251668,2232.333333333333,45.161207270622256
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,12,F12,1,233981.3520848317,1,233981.3520848317,233981.3520848317,166394.3571089328,1,166394.3571089328,166394.3571089328,227609.89163566573,1,227609.89163566573,227609.89163566573,7500.216300142176,1,7500.216300142176,7500.216300142176,626187.9091140908,1,626187.9091140908,626187.9091140908,2226.633333333333,1,2226.633333333333,2226.633333333333,28.601846686999004,1,28.601846686999004,28.601846686999004,233981.3520848317,166394.3571089328,227609.89163566573,7500.216300142176,626187.9091140908,2226.633333333333,28.601846686999004
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,13,F13,1,105699.78893786398,1,105699.78893786398,105699.78893786398,86112.22734067634,1,86112.22734067634,86112.22734067634,84417.89830906261,1,84417.89830906261,84417.89830906261,710.4375359661196,1,710.4375359661196,710.4375359661196,341503.51956220414,1,341503.51956220414,341503.51956220414,1619.9333333333334,1,1619.9333333333334,1619.9333333333334,37.64510006109874,1,37.64510006109874,37.64510006109874,105699.78893786398,86112.22734067634,84417.89830906261,710.4375359661196,341503.51956220414,1619.9333333333334,37.64510006109874
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,14,F14,1,110146.77625529912,1,110146.77625529912,110146.77625529912,88585.42078530247,1,88585.42078530247,88585.42078530247,94960.26063517232,1,94960.26063517232,94960.26063517232,20295.154568674025,1,20295.154568674025,20295.154568674025,497820.4595842692,1,497820.4595842692,497820.4595842692,2193.133333333333,1,2193.133333333333,2193.133333333333,28.92358543872833,1,28.92358543872833,28.92358543872833,110146.77625529912,88585.42078530247,94960.26063517232,20295.154568674025,497820.4595842692,2193.133333333333,28.92358543872833
