source_file,Algorithm,FunctionID,Function,__rows,MeanError__sum,MeanError__count,MeanError__min,MeanError__max,StdError__sum,StdError__count,StdError__min,StdError__max,MedianError__sum,MedianError__count,MedianError__min,MedianError__max,BestError__sum,BestError__count,BestError__min,BestError__max,WorstError__sum,WorstError__count,WorstError__min,WorstError__max,AvgRestart__sum,AvgRestart__count,AvgRestart__min,AvgRestart__max,AvgRuntime__sum,AvgRuntime__count,AvgRuntime__min,AvgRuntime__max,MeanError__mean,StdError__mean,MedianError__mean,BestError__mean,WorstError__mean,AvgRestart__mean,AvgRuntime__mean
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,15,F15,1,3364.600634650197,1,3364.600634650197,3364.600634650197,3705.6992034036966,1,3705.6992034036966,3705.6992034036966,1933.1455704795708,1,1933.1455704795708,1933.1455704795708,0.0,1,0.0,0.0,12719.806434002783,1,12719.806434002783,12719.806434002783,1804.2666666666669,1,1804.2666666666669,1804.2666666666669,94.18162575562796,1,94.18162575562796,94.18162575562796,3364.600634650197,3705.6992034036966,1933.1455704795708,0.0,12719.806434002783,1804.2666666666669,94.18162575562796
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,16,F16,1,1068.9581128678333,1,1068.9581128678333,1068.9581128678333,659.8492851005759,1,659.8492851005759,659.8492851005759,1071.6468246007923,1,1071.6468246007923,1071.6468246007923,0.0,1,0.0,0.0,3073.177134743238,1,3073.177134743238,3073.177134743238,1846.8,1,1846.8,1846.8,347.78566309611,1,347.78566309611,347.78566309611,1068.9581128678333,659.8492851005759,1071.6468246007923,0.0,3073.177134743238,1846.8,347.78566309611
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,17,F17,1,54001.24051683864,1,54001.24051683864,54001.24051683864,27342.857584514048,1,27342.857584514048,27342.857584514048,45512.91904137049,1,45512.91904137049,45512.91904137049,11894.905212347472,1,11894.905212347472,11894.905212347472,108965.99078708788,1,108965.99078708788,108965.99078708788,1705.9,1,1705.9,1705.9,42.80118467013041,1,42.80118467013041,42.80118467013041,54001.24051683864,27342.857584514048,45512.91904137049,11894.905212347472,108965.99078708788,1705.9,42.80118467013041
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,18,F18,1,82581.58791297112,1,82581.58791297112,82581.58791297112,52910.987835636646,1,52910.987835636646,52910.987835636646,69425.95824180049,1,69425.95824180049,69425.95824180049,155.05360238028834,1,155.05360238028834,155.05360238028834,212137.2273197008,1,212137.2273197008,212137.2273197008,1995.5333333333333,1,1995.5333333333333,1995.5333333333333,168.05941370328267,1,168.05941370328267,168.05941370328267,82581.58791297112,52910.987835636646,69425.95824180049,155.05360238028834,212137.2273197008,1995.5333333333333,168.05941370328267
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,19,F19,1,71.58615410462389,1,71.58615410462389,71.58615410462389,160.51875367838713,1,160.51875367838713,160.51875367838713,0.0,1,0.0,0.0,0.0,1,0.0,0.0,753.9560934067663,1,753.9560934067663,753.9560934067663,1926.7333333333331,1,1926.7333333333331,1926.7333333333331,300.51278795401254,1,300.51278795401254,300.51278795401254,71.58615410462389,160.51875367838713,0.0,0.0,753.9560934067663,1926.7333333333331,300.51278795401254
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,20,F20,1,350.6958226788277,1,350.6958226788277,350.6958226788277,298.1749250263499,1,298.1749250263499,298.1749250263499,331.35306690244033,1,331.35306690244033,331.35306690244033,100.000114586162,1,100.000114586162,100.000114586162,1172.7312149220202,1,1172.7312149220202,1172.7312149220202,2542.8,1,2542.8,2542.8,51.90848137537638,1,51.90848137537638,51.90848137537638,350.6958226788277,298.1749250263499,331.35306690244033,100.000114586162,1172.7312149220202,2542.8,51.90848137537638
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,21,F21,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,2114.9,1,2114.9,2114.9,73.70951995849609,1,73.70951995849609,73.70951995849609,0.0,0.0,0.0,0.0,0.0,2114.9,73.70951995849609
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,22,F22,1,259.4894955630991,1,259.4894955630991,259.4894955630991,171.16228550064668,1,171.16228550064668,171.16228550064668,200.00011804839755,1,200.00011804839755,200.00011804839755,100.00013801761588,1,100.00013801761588,100.00013801761588,921.0952805623948,1,921.0952805623948,921.0952805623948,2476.866666666667,1,2476.866666666667,2476.866666666667,82.81106933752696,1,82.81106933752696,82.81106933752696,259.4894955630991,171.16228550064668,200.00011804839755,100.00013801761588,921.0952805623948,2476.866666666667,82.81106933752696
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,23,F23,1,210.2902666356271,1,210.2902666356271,210.2902666356271,71.08107968604924,1,71.08107968604924,71.08107968604924,200.00005508592903,1,200.00005508592903,200.00005508592903,100.00008829049692,1,100.00008829049692,100.00008829049692,466.7837883738839,1,466.7837883738839,466.7837883738839,2559.0666666666666,1,2559.0666666666666,2559.0666666666666,65.0264456987381,1,65.0264456987381,65.0264456987381,210.2902666356271,71.08107968604924,200.00005508592903,100.00008829049692,466.7837883738839,2559.0666666666666,65.0264456987381
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,24,F24,1,432.1121168157139,1,432.1121168157139,432.1121168157139,30.862009007390363,1,30.862009007390363,30.862009007390363,424.3066580148948,1,424.3066580148948,424.3066580148948,421.2199958892861,1,421.2199958892861,421.2199958892861,553.6340468464455,1,553.6340468464455,553.6340468464455,2278.4666666666667,1,2278.4666666666667,2278.4666666666667,73.8383748849233,1,73.8383748849233,73.8383748849233,432.1121168157139,30.862009007390363,424.3066580148948,421.2199958892861,553.6340468464455,2278.4666666666667,73.8383748849233
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,25,F25,1,840.3514545495594,1,840.3514545495594,840.3514545495594,18.5146586809379,1,18.5146586809379,18.5146586809379,829.8362157369816,1,829.8362157369816,829.8362157369816,826.7780840416453,1,826.7780840416453,826.7780840416453,875.0381063871873,1,875.0381063871873,875.0381063871873,2665.366666666667,1,2665.366666666667,2665.366666666667,304.7551090955734,1,304.7551090955734,304.7551090955734,840.3514545495594,18.5146586809379,829.8362157369816,826.7780840416453,875.0381063871873,2665.366666666667,304.7551090955734
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,26,F26,1,535.8285639890536,1,535.8285639890536,535.8285639890536,34.52485314983866,1,34.52485314983866,34.52485314983866,531.8728336856504,1,531.8728336856504,531.8728336856504,476.5276440642492,1,476.5276440642492,476.5276440642492,642.3432456345486,1,642.3432456345486,642.3432456345486,2651.766666666667,1,2651.766666666667,2651.766666666667,320.3963785727819,1,320.3963785727819,320.3963785727819,535.8285639890536,34.52485314983866,531.8728336856504,476.5276440642492,642.3432456345486,2651.766666666667,320.3963785727819
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,27,F27,1,211.31611898468452,1,211.31611898468452,211.31611898468452,210.54767346527987,1,210.54767346527987,210.54767346527987,53.79944990844501,1,53.79944990844501,53.79944990844501,15.656532361175325,1,15.656532361175325,15.656532361175325,515.396623984177,1,515.396623984177,515.396623984177,2309.6666666666665,1,2309.6666666666665,2309.6666666666665,297.2558903217316,1,297.2558903217316,297.2558903217316,211.31611898468452,210.54767346527987,53.79944990844501,15.656532361175325,515.396623984177,2309.6666666666665,297.2558903217316
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,28,F28,1,24889.5598205128,1,24889.5598205128,24889.5598205128,27729.717732977224,1,27729.717732977224,27729.717732977224,10550.898303507274,1,10550.898303507274,10550.898303507274,2768.9814878819225,1,2768.9814878819225,2768.9814878819225,114832.57750476769,1,114832.57750476769,114832.57750476769,1960.2666666666669,1,1960.2666666666669,1960.2666666666669,449.7780667304993,1,449.7780667304993,449.7780667304993,24889.5598205128,27729.717732977224,10550.898303507274,2768.9814878819225,114832.57750476769,1960.2666666666669,449.7780667304993
results\cec2017_ablation6\ablation6_summary_results.csv,ARPSO-SRR,29,F29,1,559279.1466233494,1,559279.1466233494,559279.1466233494,1592232.5407822863,1,1592232.5407822863,1592232.5407822863,111052.40658711908,1,111052.40658711908,111052.40658711908,11554.973251004269,1,11554.973251004269,11554.973251004269,7320333.761771696,1,7320333.761771696,7320333.761771696,1997.3,1,1997.3,1997.3,253.84560174147288,1,253.84560174147288,253.84560174147288,559279.1466233494,1592232.5407822863,111052.40658711908,11554.973251004269,7320333.761771696,1997.3,253.84560174147288
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,1,F1,1,8069684.897158903,1,8069684.897158903,8069684.897158903,44153706.24837922,1,44153706.24837922,44153706.24837922,5535.438352817841,1,5535.438352817841,5535.438352817841,49.15099504164195,1,49.15099504164195,49.15099504164195,241848162.53513396,1,241848162.53513396,241848162.53513396,1653.5333333333333,1,1653.5333333333333,1653.5333333333333,6.808615247408549,1,6.808615247408549,6.808615247408549,8069684.897158903,44153706.24837922,5535.438352817841,49.15099504164195,241848162.53513396,1653.5333333333333,6.808615247408549
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,3,F3,1,59.73163613755878,1,59.73163613755878,59.73163613755878,42.924995131483726,1,42.924995131483726,42.924995131483726,36.42610411978831,1,36.42610411978831,36.42610411978831,32.41446206028303,1,32.41446206028303,32.41446206028303,204.43613574051412,1,204.43613574051412,204.43613574051412,1481.7,1,1481.7,1481.7,12.969829074541728,1,12.969829074541728,12.969829074541728,59.73163613755878,42.924995131483726,36.42610411978831,32.41446206028303,204.43613574051412,1481.7,12.969829074541728
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,4,F4,1,182.8569007916164,1,182.8569007916164,182.8569007916164,104.24625177520852,1,104.24625177520852,104.24625177520852,152.58707288546157,1,152.58707288546157,152.58707288546157,103.25254294518923,1,103.25254294518923,103.25254294518923,678.8225022751344,1,678.8225022751344,678.8225022751344,1601.6333333333334,1,1601.6333333333334,1601.6333333333334,9.756326444943744,1,9.756326444943744,9.756326444943744,182.8569007916164,104.24625177520852,152.58707288546157,103.25254294518923,678.8225022751344,1601.6333333333334,9.756326444943744
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,5,F5,1,3.6152997845798986e-05,1,3.6152997845798986e-05,3.6152997845798986e-05,4.774161754384894e-05,1,4.774161754384894e-05,4.774161754384894e-05,1.5579237754081987e-05,1,1.5579237754081987e-05,1.5579237754081987e-05,1.245163616658829e-07,1,1.245163616658829e-07,1.245163616658829e-07,0.0001665921260496,1,0.0001665921260496,0.0001665921260496,1038.7333333333331,1,1038.7333333333331,1038.7333333333331,57.255539115269976,1,57.255539115269976,57.255539115269976,3.6152997845798986e-05,4.774161754384894e-05,1.5579237754081987e-05,1.245163616658829e-07,0.0001665921260496,1038.7333333333331,57.255539115269976
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,6,F6,1,798.3618748938483,1,798.3618748938483,798.3618748938483,2905.736185024398,1,2905.736185024398,2905.736185024398,248.16375804946117,1,248.16375804946117,248.16375804946117,156.80181558732738,1,156.80181558732738,156.80181558732738,16169.181886081544,1,16169.181886081544,16169.181886081544,1548.6666666666667,1,1548.6666666666667,1548.6666666666667,22.303296438852943,1,22.303296438852943,22.303296438852943,798.3618748938483,2905.736185024398,248.16375804946117,156.80181558732738,16169.181886081544,1548.6666666666667,22.303296438852943
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,7,F7,1,183.31793586028695,1,183.31793586028695,183.31793586028695,50.28126253579015,1,50.28126253579015,50.28126253579015,179.0000000193712,1,179.0000000193712,179.0000000193712,96.0000000064415,1,96.0000000064415,96.0000000064415,302.00000002232264,1,302.00000002232264,302.00000002232264,965.1,1,965.1,965.1,43.428950786590576,1,43.428950786590576,43.428950786590576,183.31793586028695,50.28126253579015,179.0000000193712,96.0000000064415,302.00000002232264,965.1,43.428950786590576
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,8,F8,1,2.5684796108293275,1,2.5684796108293275,2.5684796108293275,2.530713676186728,1,2.530713676186728,2.530713676186728,1.402132949990687,1,1.402132949990687,1.402132949990687,4.234307311890007e-06,1,4.234307311890007e-06,4.234307311890007e-06,9.602349837955558,1,9.602349837955558,9.602349837955558,1547.7,1,1547.7,1547.7,19.21263936360677,1,19.21263936360677,19.21263936360677,2.5684796108293275,2.530713676186728,1.402132949990687,4.234307311890007e-06,9.602349837955558,1547.7,19.21263936360677
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,9,F9,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,308.7333333333333,1,308.7333333333333,308.7333333333333,42.36159648895264,1,42.36159648895264,42.36159648895264,0.0,0.0,0.0,0.0,0.0,308.7333333333333,42.36159648895264
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,10,F10,1,34428.967911459564,1,34428.967911459564,34428.967911459564,29903.35515527052,1,29903.35515527052,29903.35515527052,26189.4466368665,1,26189.4466368665,26189.4466368665,2153.9805116409207,1,2153.9805116409207,2153.9805116409207,93812.31939544776,1,93812.31939544776,93812.31939544776,1198.1333333333334,1,1198.1333333333334,1198.1333333333334,26.902172327041622,1,26.902172327041622,26.902172327041622,34428.967911459564,29903.35515527052,26189.4466368665,2153.9805116409207,93812.31939544776,1198.1333333333334,26.902172327041622
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,11,F11,1,3169093.3413447305,1,3169093.3413447305,3169093.3413447305,5075804.146802284,1,5075804.146802284,5075804.146802284,990495.9574726662,1,990495.9574726662,990495.9574726662,86119.27375877652,1,86119.27375877652,86119.27375877652,24865433.914585203,1,24865433.914585203,24865433.914585203,1398.3,1,1398.3,1398.3,46.770327576001485,1,46.770327576001485,46.770327576001485,3169093.3413447305,5075804.146802284,990495.9574726662,86119.27375877652,24865433.914585203,1398.3,46.770327576001485
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,12,F12,1,436255.36787682207,1,436255.36787682207,436255.36787682207,607259.650466714,1,607259.650466714,607259.650466714,319057.3198781293,1,319057.3198781293,319057.3198781293,49453.07299708576,1,49453.07299708576,49453.07299708576,2679301.1962289056,1,2679301.1962289056,2679301.1962289056,1424.9,1,1424.9,1424.9,29.621369528770447,1,29.621369528770447,29.621369528770447,436255.36787682207,607259.650466714,319057.3198781293,49453.07299708576,2679301.1962289056,1424.9,29.621369528770447
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,13,F13,1,86769.25160784372,1,86769.25160784372,86769.25160784372,65013.83817186341,1,65013.83817186341,65013.83817186341,77969.56025176757,1,77969.56025176757,77969.56025176757,2810.922064736279,1,2810.922064736279,2810.922064736279,241817.61527867,1,241817.61527867,241817.61527867,727.1333333333333,1,727.1333333333333,727.1333333333333,35.4641871213913,1,35.4641871213913,35.4641871213913,86769.25160784372,65013.83817186341,77969.56025176757,2810.922064736279,241817.61527867,727.1333333333333,35.4641871213913
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,14,F14,1,170702.88956591167,1,170702.88956591167,170702.88956591167,251890.49858515317,1,251890.49858515317,251890.49858515317,106424.6812902595,1,106424.6812902595,106424.6812902595,26903.79356183727,1,26903.79356183727,26903.79356183727,1396415.2768177288,1,1396415.2768177288,1396415.2768177288,1402.8333333333333,1,1402.8333333333333,1402.8333333333333,29.693550459543864,1,29.693550459543864,29.693550459543864,170702.88956591167,251890.49858515317,106424.6812902595,26903.79356183727,1396415.2768177288,1402.8333333333333,29.693550459543864
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,15,F15,1,11253.04400059741,1,11253.04400059741,11253.04400059741,22026.53874916154,1,22026.53874916154,22026.53874916154,1731.2365388070382,1,1731.2365388070382,1731.2365388070382,0.0,1,0.0,0.0,84143.33482196464,1,84143.33482196464,84143.33482196464,1157.9666666666667,1,1157.9666666666667,1157.9666666666667,96.4722220102946,1,96.4722220102946,96.4722220102946,11253.04400059741,22026.53874916154,1731.2365388070382,0.0,84143.33482196464,1157.9666666666667,96.4722220102946
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,16,F16,1,1283.9055215321025,1,1283.9055215321025,1283.9055215321025,697.1512484768293,1,697.1512484768293,697.1512484768293,1134.129141565807,1,1134.129141565807,1134.129141565807,91.58055137712722,1,91.58055137712722,91.58055137712722,2901.5402200064373,1,2901.5402200064373,2901.5402200064373,1207.4,1,1207.4,1207.4,300.6830192645391,1,300.6830192645391,300.6830192645391,1283.9055215321025,697.1512484768293,1134.129141565807,91.58055137712722,2901.5402200064373,1207.4,300.6830192645391
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,17,F17,1,44332.70062825054,1,44332.70062825054,44332.70062825054,21295.65431367174,1,21295.65431367174,21295.65431367174,42653.891885025136,1,42653.891885025136,42653.891885025136,17918.411098553104,1,17918.411098553104,17918.411098553104,114309.41441573876,1,114309.41441573876,114309.41441573876,836.8333333333334,1,836.8333333333334,836.8333333333334,42.3331882238388,1,42.3331882238388,42.3331882238388,44332.70062825054,21295.65431367174,42653.891885025136,17918.411098553104,114309.41441573876,836.8333333333334,42.3331882238388
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,18,F18,1,89235.42656795135,1,89235.42656795135,89235.42656795135,62062.53005144386,1,62062.53005144386,62062.53005144386,86155.38591847463,1,86155.38591847463,86155.38591847463,1371.850179694733,1,1371.850179694733,1371.850179694733,257115.8658407556,1,257115.8658407556,257115.8658407556,1326.6333333333334,1,1326.6333333333334,1326.6333333333334,167.85860702196757,1,167.85860702196757,167.85860702196757,89235.42656795135,62062.53005144386,86155.38591847463,1371.850179694733,257115.8658407556,1326.6333333333334,167.85860702196757
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,19,F19,1,172.16446546669084,1,172.16446546669084,172.16446546669084,271.05735441733384,1,271.05735441733384,271.05735441733384,52.71515162846151,1,52.71515162846151,52.71515162846151,0.0,1,0.0,0.0,1262.7940482797676,1,1262.7940482797676,1262.7940482797676,1118.1,1,1118.1,1118.1,305.5114947398504,1,305.5114947398504,305.5114947398504,172.16446546669084,271.05735441733384,52.71515162846151,0.0,1262.7940482797676,1118.1,305.5114947398504
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,20,F20,1,355.2471202341687,1,355.2471202341687,355.2471202341687,131.7384259630622,1,131.7384259630622,131.7384259630622,381.14382210580993,1,381.14382210580993,381.14382210580993,100.60111866923036,1,100.60111866923036,100.60111866923036,689.0464571390448,1,689.0464571390448,689.0464571390448,1652.7,1,1652.7,1652.7,50.21722125212352,1,50.21722125212352,50.21722125212352,355.2471202341687,131.7384259630622,381.14382210580993,100.60111866923036,689.0464571390448,1652.7,50.21722125212352
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,21,F21,1,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,1106.5666666666666,1,1106.5666666666666,1106.5666666666666,71.07428292433421,1,71.07428292433421,71.07428292433421,0.0,0.0,0.0,0.0,0.0,1106.5666666666666,71.07428292433421
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,22,F22,1,309.6300547373815,1,309.6300547373815,309.6300547373815,254.87445869432364,1,254.87445869432364,254.87445869432364,201.75444211504575,1,201.75444211504575,201.75444211504575,200.68622517168387,1,200.68622517168387,200.68622517168387,1161.272272524876,1,1161.272272524876,1161.272272524876,1633.1666666666667,1,1633.1666666666667,1633.1666666666667,86.60817721684774,1,86.60817721684774,86.60817721684774,309.6300547373815,254.87445869432364,201.75444211504575,200.68622517168387,1161.272272524876,1633.1666666666667,86.60817721684774
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,23,F23,1,269.0064465258413,1,269.0064465258413,269.0064465258413,126.84467493641746,1,126.84467493641746,126.84467493641746,200.7217280333737,1,200.7217280333737,200.7217280333737,200.2927529796675,1,200.2927529796675,200.2927529796675,553.3041876041198,1,553.3041876041198,553.3041876041198,1642.6666666666667,1,1642.6666666666667,1642.6666666666667,61.68869264920553,1,61.68869264920553,61.68869264920553,269.0064465258413,126.84467493641746,200.7217280333737,200.2927529796675,553.3041876041198,1642.6666666666667,61.68869264920553
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,24,F24,1,434.4338250050649,1,434.4338250050649,434.4338250050649,23.68471175107438,1,23.68471175107438,23.68471175107438,424.7711802265035,1,424.7711802265035,424.7711802265035,421.4078069800926,1,421.4078069800926,421.4078069800926,533.7263788918458,1,533.7263788918458,533.7263788918458,1450.8333333333333,1,1450.8333333333333,1450.8333333333333,75.40344300270081,1,75.40344300270081,75.40344300270081,434.4338250050649,23.68471175107438,424.7711802265035,421.4078069800926,533.7263788918458,1450.8333333333333,75.40344300270081
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,25,F25,1,844.3732633619329,1,844.3732633619329,844.3732633619329,25.643346912725956,1,25.643346912725956,25.643346912725956,837.3773501671303,1,837.3773501671303,837.3773501671303,750.2204602310835,1,750.2204602310835,750.2204602310835,875.9326475081025,1,875.9326475081025,875.9326475081025,1795.4,1,1795.4,1795.4,308.5182190259298,1,308.5182190259298,308.5182190259298,844.3732633619329,25.643346912725956,837.3773501671303,750.2204602310835,875.9326475081025,1795.4,308.5182190259298
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,26,F26,1,542.6975620771569,1,542.6975620771569,542.6975620771569,42.9105071206354,1,42.9105071206354,42.9105071206354,531.5210014092502,1,531.5210014092502,531.5210014092502,486.8784647391585,1,486.8784647391585,486.8784647391585,655.101852501326,1,655.101852501326,655.101852501326,1715.8666666666666,1,1715.8666666666666,1715.8666666666666,312.74698140621183,1,312.74698140621183,312.74698140621183,542.6975620771569,42.9105071206354,531.5210014092502,486.8784647391585,655.101852501326,1715.8666666666666,312.74698140621183
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,27,F27,1,390.9369000218672,1,390.9369000218672,390.9369000218672,171.96694480614477,1,171.96694480614477,171.96694480614477,459.0166800644258,1,459.0166800644258,459.0166800644258,0.0939086243683959,1,0.0939086243683959,0.0939086243683959,538.657692970834,1,538.657692970834,538.657692970834,1478.0333333333333,1,1478.0333333333333,1478.0333333333333,300.17871998151145,1,300.17871998151145,300.17871998151145,390.9369000218672,171.96694480614477,459.0166800644258,0.0939086243683959,538.657692970834,1478.0333333333333,300.17871998151145
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,28,F28,1,59068.094836126416,1,59068.094836126416,59068.094836126416,81650.47377483649,1,81650.47377483649,81650.47377483649,23639.89108122287,1,23639.89108122287,23639.89108122287,5638.665195914509,1,5638.665195914509,5638.665195914509,415970.0883109949,1,415970.0883109949,415970.0883109949,1324.3,1,1324.3,1324.3,441.9513390143712,1,441.9513390143712,441.9513390143712,59068.094836126416,81650.47377483649,23639.89108122287,5638.665195914509,415970.0883109949,1324.3,441.9513390143712
results\cec2017_ablation6\ablation6_summary_results.csv,PSO-RS,29,F29,1,849667.6424495388,1,849667.6424495388,849667.6424495388,2515470.489693169,1,2515470.489693169,2515470.489693169,167837.39472280408,1,167837.39472280408,167837.39472280408,7989.912694566803,1,7989.912694566803,7989.912694566803,13518245.737408206,1,13518245.737408206,13518245.737408206,1352.4333333333334,1,1352.4333333333334,1352.4333333333334,247.7901992956797,1,247.7901992956797,247.7901992956797,849667.6424495388,2515470.489693169,167837.39472280408,7989.912694566803,13518245.737408206,1352.4333333333334,247.7901992956797
