source_file,Algorithm,Function,__rows,BestValue__sum,BestValue__count,BestValue__min,BestValue__max,RestartCount__sum,RestartCount__count,RestartCount__min,RestartCount__max,RuntimeSeconds__sum,RuntimeSeconds__count,RuntimeSeconds__min,RuntimeSeconds__max,BestValue__mean,RestartCount__mean,RuntimeSeconds__mean
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F1,30,338739.14111430355,30,279.98838722405145,20841.76710091616,2220,30,74,74,137.07024250000177,30,3.6196797999982655,5.3135404999993625,11291.304703810118,74.0,4.569008083333392
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F10,30,-106169.82243977318,30,-6787.757928225863,-1521.531015122686,1143,30,1,68,724.8079935999922,30,23.35623900000064,25.036002900000312,-3538.9940813257726,38.1,24.160266453333072
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F11,30,640277.658738368,30,900.7482688984488,131774.70934309546,1738,30,0,74,478.8966360999766,30,14.741537599998992,18.84130189999996,21342.588624612265,57.93333333333333,15.963221203332553
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F12,30,46970078.679310456,30,14691.485822977049,11097473.826629834,2220,30,74,74,1023.2853699999978,30,31.48404489999666,35.54627050000272,1565669.2893103485,74.0,34.10951233333326
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F13,30,5434210.417041722,30,25388.15974673898,377552.43450753775,2208,30,62,74,553.6697476000118,30,17.653015099996992,19.85255689999758,181140.34723472406,73.6,18.455658253333727
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F14,30,2876914.6859164014,30,3007.879370458064,294757.5376818868,1250,30,9,74,718.0230767999892,30,22.62501459999476,24.89220639999985,95897.15619721338,41.666666666666664,23.93410255999964
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F15,30,3419775.075208094,30,14966.213903677206,640521.415512833,2144,30,0,74,541.4542992000206,30,17.144593299999542,19.266722200001823,113992.50250693646,71.46666666666667,18.048476640000686
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F16,30,29109.22583188159,30,-663.9075281084741,4704.663568418845,2027,30,0,74,2032.9881556999972,30,60.69991100000334,76.481234699997,970.3075277293864,67.56666666666666,67.76627185666658
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F17,30,50601.55300530293,30,-124.5657337978446,33263.42853829269,1773,30,0,74,5013.406934999977,30,164.27442999999766,169.86006619999534,1686.7184335100976,59.1,167.11356449999923
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F18,30,1060290.6042053164,30,5069.59768083325,109538.5516145076,887,30,2,57,580.7296185000087,30,18.51543469999888,20.493153499999607,35343.020140177214,29.566666666666666,19.357653950000287
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F19,30,2382152.7295563743,30,100.7902735050102,182831.30181533148,2204,30,60,74,2795.3276230000192,30,91.6739801000076,95.1814272999909,79405.09098521248,73.46666666666667,93.17758743333397
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F20,30,662.2798393544061,30,-321.0421563747145,443.8099487845893,2185,30,65,74,5569.536330899995,30,181.4679385999916,188.4918551999872,22.07599464514687,72.83333333333333,185.65121102999984
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F21,30,7669.393629602119,30,100.00000000000092,411.2707373481694,2218,30,73,74,837.2581981000403,30,26.962600600003498,28.856365800005733,255.64645432007063,73.93333333333334,27.90860660333468
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F22,30,-120519.85462848432,30,-8915.98105114548,-697.0779603838864,1874,30,41,74,1237.385605500036,30,39.665259100002,42.30774930000189,-4017.328487616144,62.46666666666667,41.2461868500012
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F23,30,8375.531693696064,30,100.00000000000092,738.3422680088847,2216,30,73,74,1499.7327877000207,30,48.55610799998976,51.36281610000879,279.1843897898688,73.86666666666666,49.99109292333402
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F24,30,7364.814377723769,30,200.00000000000043,491.6181508197869,2212,30,72,74,1482.6859643999487,30,46.10955130000366,55.77097830000275,245.49381259079232,73.73333333333333,49.42286547999829
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F25,30,12765.5192879537,30,421.03142120231314,532.5575739899309,2219,30,73,74,1695.7298101000197,30,52.28815639999812,61.28030519999447,425.5173095984567,73.96666666666667,56.52432700333399
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F26,30,25341.778225927734,30,825.7158784680364,875.0114967223581,2220,30,74,74,7156.027875700005,30,226.97529449999277,263.36680879999767,844.7259408642578,74.0,238.5342625233335
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F27,30,15615.709475346639,30,466.3888365833645,623.2678575987388,2220,30,74,74,6565.360947399968,30,215.89392309999675,222.42272950000188,520.5236491782213,74.0,218.84536491333225
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F28,30,3871.284330557472,30,1.3642420526593924e-12,466.2704604665733,2174,30,45,74,6512.763130399835,30,213.3818219999957,223.02455239999108,129.0428110185824,72.46666666666667,217.09210434666116
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F29,30,875814.5017237804,30,2803.5668698045547,224278.9363953511,1605,30,0,74,7414.70181310011,30,240.8740286999964,250.9537977,29193.816724126013,53.5,247.15672710333698
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F3,30,2.103206497849897e-12,30,5.684341886080803e-14,1.1368683772161605e-13,2220,30,74,74,180.88351340000008,30,5.6529336999992665,6.431909099999757,7.010688326166323e-14,74.0,6.02945044666667
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F30,30,11391084.363605728,30,2910.6730754948985,6263687.276468348,2069,30,1,74,4941.363858400087,30,140.4021470999869,207.87966959999176,379702.81212019094,68.96666666666667,164.71212861333623
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F4,30,1079.279907619628,30,2.79185535322722,88.28002363630213,2145,30,1,74,240.6013879999955,30,7.550296000001254,8.603160400001798,35.97599692065426,71.5,8.020046266666517
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F5,30,3172.0532159785334,30,61.68733037473555,185.0611744993828,2220,30,74,74,183.18854919999285,30,5.8508767999992415,6.472843999999896,105.73510719928444,74.0,6.106284973333095
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F6,30,0.0028715085068137395,30,4.3621639633784065e-10,0.0005158027997822,2062,30,31,74,1096.7641371999925,30,35.94929509999929,37.482386899999256,9.571695022712465e-05,68.73333333333333,36.558804573333084
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F7,30,5097.268343877425,30,111.29282686680632,218.07035067218223,2220,30,74,74,356.1404031999955,30,11.46175040000162,12.339555099999416,169.90894479591415,74.0,11.871346773333183
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F8,30,4582.500000006414,30,74.0,302.00000000641376,1789,30,42,73,759.8712674999988,30,23.812712500002817,29.27274469999975,152.7500000002138,59.63333333333333,25.32904224999996
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-EIS,CEC2017-F9,30,46.854081638986486,30,3.410605131648481e-13,5.633479293895562,2219,30,73,74,369.43239419999736,30,11.627785099997707,13.579666600002383,1.5618027212995496,73.96666666666667,12.314413139999912
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F1,30,193282.35658466333,30,41.41085539802228,20841.76710091616,2220,30,74,74,117.3165531000086,30,3.3789403999981005,4.9652986000000965,6442.745219488777,74.0,3.910551770000287
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F10,30,-103761.26149768812,30,-5376.912211477142,-970.5554115925806,922,30,1,55,738.8257521000123,30,23.356400299999223,27.65749080000387,-3458.7087165896037,30.733333333333334,24.62752507000041
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F11,30,503225.48744403,30,352.5295026247986,81251.52224964031,2102,30,38,74,540.3711194000061,30,17.34224570000515,18.98167299999477,16774.182914801,70.06666666666666,18.01237064666687
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F12,30,60943486.1222741,30,3060.3639627661905,10845363.083325395,2220,30,74,74,1050.6546731000053,30,33.14496910000162,37.32124920000206,2031449.5374091368,74.0,35.021822436666845
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F13,30,6609597.840988237,30,45880.187502295004,409082.6798782605,2220,30,74,74,550.2948657999805,30,17.650096599994868,19.688914500002284,220319.92803294124,74.0,18.34316219333268
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F14,30,2279419.522041741,30,3237.584051070251,339116.7755285278,1509,30,25,71,738.769889799958,30,23.19615049999993,29.83466190000036,75980.6507347247,50.3,24.625662993331936
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F15,30,2765525.7665372486,30,26270.35653329314,160258.62283443857,2192,30,57,74,543.4919288000092,30,17.07774220000283,19.49911340000108,92184.19221790829,73.06666666666666,18.116397626666974
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F16,30,45941.21559121671,30,-352.7254933140798,20592.968244505708,2141,30,52,74,2215.20239959997,30,62.67424709999614,77.30318039999838,1531.373853040557,71.36666666666666,73.84007998666566
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F17,30,13442.400816547179,30,-204.6045902141659,1734.3515931879306,1860,30,7,74,5004.44181199999,30,163.30431719999615,171.68324479999865,448.0800272182393,62.0,166.81472706666634
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F18,30,1012618.7083403642,30,9624.89075847706,97919.26692480136,886,30,3,59,585.2261717000074,30,18.58967670000129,20.528417000001355,33753.95694467881,29.533333333333335,19.507539056666914
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F19,30,2198363.0582402116,30,14575.753132992606,209899.5421051983,2209,30,72,74,2798.35149489998,30,91.65100589999928,94.76361069999984,73278.76860800706,73.63333333333334,93.27838316333266
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F20,30,1395.3422983123687,30,-429.4888697712481,899.3604468788812,2202,30,67,74,5570.15698020003,30,182.03672260000891,190.3125088000088,46.511409943745626,73.4,185.671899340001
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F21,30,8312.541022076839,30,100.00000000000092,387.3208641938022,2220,30,74,74,836.2184997999575,30,26.902871799989956,28.94351719999395,277.0847007358946,74.0,27.873949993331916
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F22,30,-125662.52475779172,30,-6857.666524371774,-272.34663437959966,1704,30,38,74,1237.009221299988,30,39.73025790000975,42.13447720000113,-4188.750825259724,56.8,41.2336407099996
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F23,30,8163.613153289993,30,100.00000000000227,794.3994494004774,2210,30,73,74,1503.599204000042,30,48.52855050000653,51.44270410000172,272.1204384429997,73.66666666666667,50.119973466668064
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F24,30,6846.320092104173,30,200.00000000000043,443.90213592651344,2208,30,72,74,1542.8080630999466,30,46.48003299999982,65.59708169999067,228.21066973680578,73.6,51.426935436664884
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F25,30,12719.859191015874,30,420.9947798452727,443.167120321355,2220,30,74,74,1703.7253912999877,30,52.939067900006194,60.81021359999431,423.9953063671958,74.0,56.79084637666626
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F26,30,25290.53946206998,30,825.7475889075617,875.4242660312575,2220,30,74,74,7104.316197599968,30,223.18562389998988,253.31386620001285,843.0179820689993,74.0,236.81053991999894
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F27,30,16163.691126051952,30,491.88255274733,635.4536876579009,2220,30,74,74,6570.328092099982,30,215.41367080000052,222.32060210000785,538.7897042017318,74.0,219.01093640333275
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F28,30,3973.5485193079135,30,1.3642420526593924e-12,486.6557125513691,2173,30,46,74,6512.217722600064,30,213.73409080001875,221.82417609999536,132.45161731026377,72.43333333333334,217.0739240866688
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F29,30,572926.8176733832,30,2257.9489370584342,114956.56122339168,1831,30,0,74,7632.177425200003,30,238.64460719999624,318.6104306000052,19097.56058911277,61.03333333333333,254.40591417333343
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F3,30,2.273736754432321e-12,30,5.684341886080803e-14,1.1368683772161605e-13,2220,30,74,74,172.99369379999916,30,5.3950965000003634,6.362030899999809,7.579122514774403e-14,74.0,5.766456459999972
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F30,30,8495433.644186988,30,16127.499751294876,2108848.669789309,2158,30,45,74,4233.787618700124,30,138.7576570000092,144.28501359999063,283181.1214728996,71.93333333333334,141.1262539566708
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F4,30,1286.6494885143698,30,28.99590322381556,108.99908284981352,2218,30,73,74,244.20905880000646,30,7.704567900000256,8.881617900002311,42.88831628381232,73.93333333333334,8.140301960000215
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F5,30,3600.7409874662967,30,75.6166964464395,196.00581091664367,2220,30,74,74,184.56706010000198,30,5.855152500000258,6.686619899999641,120.02469958220989,74.0,6.152235336666733
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F6,30,0.003021031551838252,30,6.924665285623631e-10,0.0008579990820862,2161,30,36,74,1089.5301312000047,30,35.72951969999849,37.34316160000162,0.00010070105172794174,72.03333333333333,36.31767104000016
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F7,30,4708.319637628722,30,105.31002558737303,254.42946620934504,2220,30,74,74,350.5340249000001,30,11.30597260000286,12.318826799997623,156.94398792095743,74.0,11.684467496666668
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F8,30,4828.0,30,86.0,252.0,1812,30,41,73,744.7181393999927,30,24.02951100000064,25.88512520000222,160.93333333333334,60.4,24.823937979999755
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,ARPSO-v4,CEC2017-F9,30,51.830968842237326,30,2.273736754432321e-13,8.363531843386568,2220,30,74,74,366.7764703000139,30,11.759596700001566,13.284956000003149,1.7276989614079108,74.0,12.225882343333797
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F1,30,26714.322741926964,30,251.7529034247025,2252.855627987846,0,30,0,0,241.5800354000021,30,7.198989699998492,9.861761000000117,890.4774247308989,0.0,8.052667846666736
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F10,30,-150164.42296848242,30,-6818.082307167297,-3907.726747281544,0,30,0,0,868.4126777999845,30,27.91163190000225,30.03400159999728,-5005.480765616081,0.0,28.947089259999483
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F11,30,381242.8171469306,30,1918.463018534053,21185.77942139773,0,30,0,0,670.7749970999939,30,21.39849099999992,23.20426210000005,12708.093904897687,0.0,22.359166569999797
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F12,30,7763786.321769221,30,84891.36693056293,432853.6351136681,0,30,0,0,1148.547886999957,30,36.699112099995546,40.69645879999735,258792.87739230736,0.0,38.284929566665234
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F13,30,332287.1399010267,30,2675.393994976805,28132.593177822364,0,30,0,0,654.3194300000032,30,21.08219790000294,22.89938319999783,11076.23799670089,0.0,21.810647666666775
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F14,30,3054192.920688637,30,6211.281215037693,404167.35082254,0,30,0,0,825.1892985000013,30,26.596672699997725,28.38678159999836,101806.43068962124,0.0,27.506309950000045
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F15,30,542834.5894923977,30,9129.092103798976,38445.86311623306,0,30,0,0,784.6365404000171,30,24.815569700003834,27.495479800003523,18094.48631641326,0.0,26.154551346667237
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F16,30,-1883.7297884652025,30,-800.0319082889639,1675.6776534477794,0,30,0,0,1919.7530493000304,30,63.6253749000025,64.47190270000283,-62.790992948840085,0.0,63.991768310001014
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F17,30,19331.517219419173,30,158.6408624777573,1086.87832593271,0,30,0,0,5048.642787200006,30,165.7381047000017,171.92526580000413,644.3839073139724,0.0,168.28809290666686
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F18,30,1115182.1925004579,30,19201.6884918694,67571.96163371253,0,30,0,0,680.2039316000228,30,21.57806410000194,23.419235900000785,37172.739750015266,0.0,22.673464386667426
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F19,30,29568.90625979935,30,139.47723678388093,3126.080612617109,0,30,0,0,2858.587557499981,30,93.77424129999416,96.77206339999977,985.6302086599784,0.0,95.28625191666603
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F20,30,-13032.443939180957,30,-572.6819855242597,-263.82367879645017,0,30,0,0,5972.693435100009,30,177.58665890000702,272.8595888999989,-434.4147979726986,0.0,199.0897811700003
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F21,30,9165.885019607884,30,272.75304437163004,344.05103078274806,0,30,0,0,929.0761004000233,30,29.91162529999565,32.19701269999496,305.52950065359613,0.0,30.96920334666744
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F22,30,-423602.9437767071,30,-14306.66465206715,-13814.25258672514,0,30,0,0,1313.466302699977,30,42.11924099999305,45.02944510000816,-14120.098125890237,0.0,43.78221008999923
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F23,30,9506.87791251546,30,200.1334610569265,518.8799639045019,0,30,0,0,1593.8642354000185,30,51.13432300000568,55.11649640000542,316.895930417182,0.0,53.128807846667286
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F24,30,6006.5804867921415,30,200.00391487536623,203.89346683508572,0,30,0,0,1501.378925499972,30,46.19034109999484,57.19287309999345,200.21934955973805,0.0,50.0459641833324
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F25,30,12643.99721243077,30,421.1373943161507,422.1541972164305,0,30,0,0,1818.7282388000021,30,55.48944440000923,64.50728189999063,421.46657374769234,0.0,60.62427462666674
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F26,30,25971.719267355915,30,842.0991493578717,880.9525013138414,0,30,0,0,7251.194146199952,30,231.85772239998917,250.68026449999888,865.7239755785305,0.0,241.7064715399984
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F27,30,14726.82135824033,30,466.1348657603553,502.741774041996,0,30,0,0,6775.17876109996,30,222.34309680000297,229.54187440000533,490.89404527467764,0.0,225.83929203666534
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F28,30,13402.453133616926,30,348.0893551241884,483.4080097472847,0,30,0,0,6484.691116300062,30,213.4003895000205,219.30379400000675,446.74843778723084,0.0,216.1563705433354
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F29,30,2186060.9272143003,30,15084.38028985641,124496.80225540392,0,30,0,0,9857.265138100047,30,314.5821913999971,337.59548440002254,72868.69757381002,0.0,328.5755046033349
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F3,30,3.4506656554756305,30,0.0263681117289706,0.288362101423445,0,30,0,0,227.8378896999784,30,7.136178200002178,9.135756099996795,0.11502218851585436,0.0,7.594596323332613
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F30,30,1397422.3061087814,30,12626.840949363248,257452.8954034658,0,30,0,0,4263.9755527000525,30,140.11899740001536,145.05299149997882,46580.74353695938,0.0,142.13251842333509
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F4,30,1007.3664795014179,30,31.829047452510054,64.79639621930949,0,30,0,0,333.7612806999932,30,10.766723099997762,11.510453399998369,33.57888265004726,0.0,11.125376023333107
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F5,30,2023.5255103116551,30,55.46488147848811,82.43232224613985,0,30,0,0,296.60257010000714,30,9.333971399999427,10.880047200000265,67.45085034372184,0.0,9.886752336666905
