source_file,Algorithm,Function,__rows,BestValue__sum,BestValue__count,BestValue__min,BestValue__max,RestartCount__sum,RestartCount__count,RestartCount__min,RestartCount__max,RuntimeSeconds__sum,RuntimeSeconds__count,RuntimeSeconds__min,RuntimeSeconds__max,BestValue__mean,RestartCount__mean,RuntimeSeconds__mean
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F6,30,0.005154310116834965,30,4.26237546662378e-05,0.0003865250672561,0,30,0,0,1194.5963826999978,30,39.09554720000233,41.45666209999763,0.00017181033722783216,0.0,39.81987942333326
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F7,30,3263.292282520719,30,87.93984111359873,138.9660850201335,0,30,0,0,465.33740439999747,30,14.549214700000448,16.439257500001986,108.7764094173573,0.0,15.51124681333325
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F8,30,3986.547423168747,30,84.07827951684874,164.1134797732177,0,30,0,0,884.8791987999721,30,28.03589600000123,30.564130300001125,132.88491410562492,0.0,29.4959732933324
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,CLPSO,CEC2017-F9,30,8.351296103542154,30,0.0311273768679711,0.7530832863897103,0,30,0,0,471.8720570000005,30,15.20835149999766,16.934986799999024,0.27837653678473845,0.0,15.729068566666683
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F1,30,96305.57689044399,30,1.4210854715202004e-14,14127.219600029017,0,30,0,0,677.7183603999983,30,17.890480899997783,29.9782512999991,3210.185896348133,0.0,22.590612013333278
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F10,30,-48812.408934352265,30,-7863.286602025895,1985.6491102070904,0,30,0,0,1562.1033761000072,30,45.63831210000353,57.33698979999463,-1627.0802978117422,0.0,52.070112536666905
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F11,30,9935.103361062986,30,11.889733678112862,1886.758173187764,0,30,0,0,972.9652816000234,30,31.823270500004583,33.28177549999964,331.17011203543285,0.0,32.43217605333412
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F12,30,116666.90516157697,30,1260.735461614524,11079.684187709096,0,30,0,0,1710.393941000002,30,54.51523380000435,60.52277540000068,3888.896838719232,0.0,57.013131366666734
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F13,30,87157.17069721849,30,23.54720518775184,14420.301099010258,0,30,0,0,1096.4746175000037,30,34.761742499998945,38.38538839999819,2905.2390232406165,0.0,36.54915391666679
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F14,30,39650.93648085314,30,31.04627850307793,15095.629795947028,0,30,0,0,1266.9729945000217,30,41.003595200003474,43.01597200000106,1321.6978826951047,0.0,42.23243315000072
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F15,30,100276.93378760346,30,70.39104176372166,11200.160050763485,0,30,0,0,1047.5510252999957,30,34.25113550000242,35.829599900003814,3342.564459586782,0.0,34.918367509999854
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F16,30,-14124.461038456824,30,-879.6459081944337,304.9419732507704,0,30,0,0,2373.302720799984,30,77.28541829999449,80.19146280000132,-470.8153679485608,0.0,79.1100906933328
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F17,30,1060.4656297233585,30,-137.05903938459073,373.442958940233,0,30,0,0,5503.736071199979,30,179.92764710000483,187.36625799999456,35.34885432411195,0.0,183.4578690399993
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F18,30,12418.852582770289,30,31.0775719153753,2368.582068633962,0,30,0,0,1043.7699656999685,30,34.14193030000024,35.41388300000108,413.96175275900964,0.0,34.79233218999895
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F19,30,435.0010546318381,30,6.198943170666553,28.64327652918701,0,30,0,0,3261.254507700025,30,107.0903560000006,109.8948342000076,14.500035154394602,0.0,108.70848359000084
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F20,30,-7803.157877270912,30,-456.53592554127135,-22.4886559602744,0,30,0,0,6032.060091299965,30,191.78134780000252,208.12508149999485,-260.10526257569705,0.0,201.06866970999883
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F21,30,6667.040334078302,30,100.00000000000044,1039.277825753184,0,30,0,0,1344.888582200001,30,42.93746939999983,49.08876180001244,222.23467780261007,0.0,44.8296194066667
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F22,30,-30078.185734651535,30,-4269.33334837916,99.70021980688898,0,30,0,0,1827.1168009999965,30,56.94323180000356,67.8382746999996,-1002.6061911550512,0.0,60.90389336666655
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F23,30,6000.000000000065,30,200.0,200.0000000000064,0,30,0,0,2113.572746600039,30,66.44557850000274,84.76761729999271,200.00000000000216,0.0,70.45242488666797
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F24,30,6000.000000000022,30,200.0,200.00000000000276,0,30,0,0,2208.005219099985,30,63.87116700000479,85.57416720000037,200.00000000000074,0.0,73.6001739699995
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F25,30,12618.319856288328,30,420.4225576200388,421.09599335547,0,30,0,0,2296.6146339001134,30,71.12290940000094,83.04493550000188,420.6106618762776,0.0,76.55382113000378
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F26,30,25010.675981567863,30,825.3733197508645,873.0538823628904,0,30,0,0,7812.736569500004,30,248.60522680000577,270.4679344000033,833.6891993855954,0.0,260.4245523166668
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F27,30,14714.414613778505,30,461.9535674962008,538.1863681214427,0,30,0,0,7322.300546300001,30,238.68718349997653,252.76337240001885,490.48048712595016,0.0,244.0766848766667
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F28,30,161.80420249059944,30,4.547473508864641e-13,161.80420249058216,0,30,0,0,5782.256799099967,30,174.75677849998465,241.3260530999978,5.393473416353315,0.0,192.74189330333223
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F29,30,100400.52096690971,30,1494.09470206669,6858.069272531333,0,30,0,0,7893.102656900039,30,257.7919028000033,265.5160413999984,3346.6840322303237,0.0,263.10342189666795
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F3,30,1.1937117960769685e-12,30,0.0,5.684341886080803e-14,0,30,0,0,667.369214899998,30,19.85944649999874,23.289171100001116,3.9790393202565614e-14,0.0,22.245640496666603
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F4,30,1034.8046054232734,30,29.4597730085012,72.73645413575821,0,30,0,0,751.2119001000028,30,24.184155300001294,25.974190500000987,34.49348684744245,0.0,25.040396670000096
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F5,30,967.1057389656735,30,16.914298932766997,151.47553728406683,0,30,0,0,692.599291700004,30,22.273299000000407,24.11900760000208,32.23685796552245,0.0,23.086643056666798
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F6,30,2.7952887649007607e-07,30,4.547473508864641e-13,8.215465641114862e-08,0,30,0,0,1651.6287671000027,30,52.82211690000258,63.04373190000115,9.31762921633587e-09,0.0,55.05429223666676
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F7,30,3153.5535983529485,30,44.99414950266521,207.9897235819974,0,30,0,0,880.0045527999864,30,28.14995920000365,30.00898700000107,105.11845327843162,0.0,29.33348509333288
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F8,30,8079.895715368724,30,50.00001116454894,333.60416023035987,0,30,0,0,1324.7965710999924,30,42.6966287000032,45.74910929999896,269.32985717895747,0.0,44.15988570333308
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,DE,CEC2017-F9,30,2.354465576867596,30,0.0,0.4543240185910235,0,30,0,0,895.2608483000222,30,29.03738999999769,31.32782120000047,0.07848218589558655,0.0,29.842028276667406
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F1,30,819733752.3169992,30,13576369.985993316,41172523.90394583,0,30,0,0,480.94651919999524,30,13.863273700000718,17.49657119999756,27324458.41056664,0.0,16.031550639999843
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F10,30,-79917.24681658484,30,-5443.9746768129735,-1067.5300858469143,0,30,0,0,1124.996027600042,30,35.836513000002014,39.59713750000083,-2663.9082272194946,0.0,37.49986758666807
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F11,30,337655.986862067,30,2962.1688939882515,30756.09147583635,0,30,0,0,848.4436024000024,30,27.166466800001217,31.259219800005667,11255.199562068901,0.0,28.281453413333413
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F12,30,32479531.390393764,30,384727.4861125639,2339187.9636335056,0,30,0,0,1468.7443831999844,30,46.80304669999896,51.59021080000093,1082651.0463464588,0.0,48.95814610666615
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F13,30,975672.155264609,30,9123.890179134663,71718.2709832888,0,30,0,0,941.6354444000099,30,30.129381799997645,32.62314709999919,32522.40517548697,0.0,31.387848146666997
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F14,30,2283636.1751364954,30,10666.30749234728,199458.24815997333,0,30,0,0,1107.5805276000028,30,35.74049930000183,38.67527079999854,76121.20583788319,0.0,36.91935092000009
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F15,30,564749.4387284947,30,6472.793835995096,37351.94293133786,0,30,0,0,913.3544671999989,30,29.576615600002697,31.01614790000167,18824.98129094982,0.0,30.44514890666663
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F16,30,-8676.634644751202,30,-603.5914202359163,251.96696408002916,0,30,0,0,2219.720508899998,30,73.07315340000059,75.52685249999922,-289.22115482504006,0.0,73.99068362999994
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F17,30,34034.73025840561,30,426.6632670301019,2018.5050853108169,0,30,0,0,5328.123225699972,30,174.8541383000047,180.36648109999803,1134.4910086135203,0.0,177.6041075233324
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F18,30,717770.754213946,30,6174.048422547002,91968.51270052067,0,30,0,0,895.6380979999958,30,28.93968999999925,30.72984010000073,23925.691807131534,0.0,29.854603266666526
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F19,30,292392.6891742125,30,2648.0767145682203,24765.28232408453,0,30,0,0,3130.9676334000105,30,102.60694409999996,106.17447220000032,9746.42297247375,0.0,104.36558778000035
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F20,30,1011.705842968214,30,-369.27494628613226,489.77680247883154,0,30,0,0,5916.030943900012,30,194.3198093999963,199.96995470000547,33.72352809894047,0.0,197.20103146333375
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F21,30,11560.974567200152,30,224.37515859312495,504.2947154822528,0,30,0,0,1215.8161884999863,30,38.34260020000511,48.60498940000252,385.36581890667173,0.0,40.52720628333288
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F22,30,-284688.92761344294,30,-11133.506978228044,-7300.987121710164,0,30,0,0,1559.8889384999784,30,50.40058639999188,53.08620439999504,-9489.630920448099,0.0,51.99629794999928
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F23,30,23253.696663635357,30,564.9595000185609,994.3478752377004,0,30,0,0,1854.9657341999264,30,60.50598929999978,63.61813030000485,775.1232221211786,0.0,61.83219113999755
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F24,30,18359.201753786725,30,521.7080519153451,736.173799828653,0,30,0,0,1856.2872373999853,30,54.3090913999913,65.75876029999927,611.9733917928909,0.0,61.876241246666176
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F25,30,12745.844681229242,30,422.6828147030842,435.5721671628635,0,30,0,0,2147.063042499969,30,67.89389399999345,75.90745249998872,424.86148937430806,0.0,71.5687680833323
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F26,30,23571.863504839628,30,692.1320680436629,834.4718841295289,0,30,0,0,7444.026940499956,30,226.49062989999948,272.70692879999115,785.7287834946543,0.0,248.13423134999854
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F27,30,15259.855934688287,30,462.285094964921,549.9789652627474,0,30,0,0,7007.1986483999935,30,230.23874319999595,236.8769195000059,508.66186448960957,0.0,233.5732882799998
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F28,30,1761.2766580702778,30,49.960863621960925,69.30710615685075,0,30,0,0,6959.072875599959,30,227.9170408000064,234.6260945000104,58.70922193567593,0.0,231.96909585333196
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F29,30,547908.2942681147,30,5783.448356483743,68181.41366102401,0,30,0,0,7708.2927127000585,30,253.6330415000266,259.2482261999976,18263.60980893716,0.0,256.94309042333526
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F3,30,3741.2991656321337,30,59.56574130660192,269.48891356676813,0,30,0,0,507.9878682999988,30,14.564072799999847,20.435714399998687,124.70997218773779,0.0,16.932928943333295
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F30,30,1461981.13625395,30,22537.141898996048,350553.8062906682,0,30,0,0,6318.409504800045,30,197.06461840000705,219.46217720001005,48732.70454179833,0.0,210.61365016000153
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F4,30,1603.618818606123,30,31.26679866991276,148.98546218208685,0,30,0,0,632.6856573999903,30,20.283047900000383,21.964996900002006,53.45396062020411,0.0,21.08952191333301
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F5,30,7973.5233448887275,30,192.59646905934144,351.5687411285801,0,30,0,0,568.6633934999845,30,18.275556399999918,19.380657800000336,265.7841114962909,0.0,18.955446449999485
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F6,30,0.006573686815499291,30,1.364537865811144e-05,0.0009237548798637,0,30,0,0,1495.9304580999997,30,48.440135500000906,54.098546900000656,0.00021912289384997636,0.0,49.86434860333332
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F7,30,35788.96082343983,30,882.185899586867,1680.8655423803923,0,30,0,0,734.0495146999783,30,23.75176139999894,25.138065400002237,1192.9653607813277,0.0,24.468317156665943
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F8,30,4577.327895377428,30,87.65548711927352,260.150486325412,0,30,0,0,1162.1704733000224,30,37.35759849999886,41.03675420000218,152.57759651258093,0.0,38.739015776667415
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,GA,CEC2017-F9,30,39.651966845201514,30,0.0344974052417228,5.121743586152547,0,30,0,0,783.476761199985,30,24.15408159999788,28.28149549999944,1.3217322281733839,0.0,26.1158920399995
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F1,30,13826283629.621246,30,40.91752459703525,3872190065.4342856,0,30,0,0,128.06290309999167,30,3.3306838999997126,4.978173700001207,460876120.9873749,0.0,4.268763436666389
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F10,30,-112814.32537262165,30,-6784.281000380921,-1393.8799784617822,0,30,0,0,733.7241697000136,30,22.90423020000162,25.86971669999912,-3760.4775124207217,0.0,24.457472323333786
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F11,30,986358.1440492896,30,650.1842645303816,99969.96847419965,0,30,0,0,544.1476258999828,30,17.30989949999639,18.963317699999607,32878.604801642985,0.0,18.138254196666093
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F12,30,1317675688.3438678,30,2004.890356057901,1166282516.506976,0,30,0,0,1051.1763266000198,30,32.798726900000474,36.15481049999653,43922522.94479559,0.0,35.03921088666733
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F13,30,63578086.50287781,30,4510.538324986692,59979034.74997565,0,30,0,0,553.532898700003,30,17.68622940000205,19.77354750000086,2119269.550095927,0.0,18.451096623333434
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F14,30,654199.1815122939,30,515.4921572948933,86268.36109013064,0,30,0,0,718.8020130000004,30,22.49853340000118,27.41644730000553,21806.639383743128,0.0,23.960067100000014
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F15,30,1990180.2215603546,30,6195.351066719872,183642.5795827568,0,30,0,0,622.1100165999887,30,17.1135837000038,23.37416729999677,66339.34071867849,0.0,20.737000553332958
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F16,30,6574792.476832363,30,-804.2507809511591,6342929.4406524645,0,30,0,0,1825.8037379000089,30,59.45242380000127,61.78466269999626,219159.74922774543,0.0,60.860124596666964
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F17,30,86111.45649134563,30,-218.78024089074663,50140.60129296459,0,30,0,0,5005.492887999993,30,163.1213143999994,170.89126730000137,2870.381883044854,0.0,166.84976293333312
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F18,30,355280.44428158976,30,2626.9863026809817,59457.35872520538,0,30,0,0,584.9010426999812,30,18.99887309999758,20.064702199997555,11842.681476052992,0.0,19.496701423332706
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F19,30,1083165.714795458,30,186.5084328694288,136831.80379838886,0,30,0,0,2775.6392972999893,30,91.10635750000074,94.13464449999448,36105.523826515266,0.0,92.52130990999964
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F20,30,-2348.9420932785156,30,-439.0639010795403,227.6974752433725,0,30,0,0,5554.4705535999965,30,181.16281320000417,188.87947319999512,-78.29806977595052,0.0,185.1490184533332
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F21,30,23326.691445987744,30,269.02558378795857,1733.7629101969687,0,30,0,0,833.4217245999898,30,26.95427699999709,28.546216799994,777.5563815329248,0.0,27.780724153332994
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F22,30,-95970.26811860011,30,-7190.290041468415,-398.91121720891465,0,30,0,0,1309.0744505999755,30,39.72523979999824,49.261729500009096,-3199.0089372866705,0.0,43.635815019999185
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F23,30,168874.89274498762,30,385.5510351139451,11945.35003864638,0,30,0,0,1489.0144679999794,30,48.27909060000093,51.40289280000434,5629.163091499588,0.0,49.633815599999316
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F24,30,129972.70918413352,30,200.00000000000136,8820.699349672068,0,30,0,0,1358.2002361999912,30,43.44798470000387,48.31680290000804,4332.423639471117,0.0,45.27334120666637
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F25,30,13106.267768165371,30,420.8809416893951,611.1926720339147,0,30,0,0,1702.3999999000662,30,53.74140480000642,62.21163809999416,436.87559227217906,0.0,56.74666666333554
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F26,30,31545.55447313172,30,844.9277501139659,1796.1348321828757,0,30,0,0,6726.627376400007,30,216.8872438000108,239.3673783000122,1051.518482437724,0.0,224.2209125466669
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F27,30,15933.290408311728,30,471.6077528429705,588.3377547626637,0,30,0,0,6581.138493199993,30,214.6324397999997,223.3414858999895,531.1096802770576,0.0,219.37128310666643
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F28,30,14030.508461977912,30,198.97345765798943,746.3125627982636,0,30,0,0,6443.395753700024,30,211.1634043999948,218.94831930001965,467.6836153992637,0.0,214.77985845666748
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F29,30,6836462.512585702,30,1859.1045447732804,3257339.4808543385,0,30,0,0,9493.789771199983,30,311.0195791999868,321.01143870002124,227882.08375285674,0.0,316.45965903999945
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F3,30,2392.4431537044,30,5.684341886080803e-14,1822.178492439988,0,30,0,0,179.80675750001683,30,5.420890900000813,6.753918599999452,79.74810512348,0.0,5.993558583333894
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F30,30,1339947.2404610272,30,5552.574500710594,136392.69506849375,0,30,0,0,4172.423756800039,30,137.32415760000004,141.46433779998915,44664.908015367575,0.0,139.08079189333463
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F4,30,1597.8885467177092,30,31.810711664705536,177.62833180586665,0,30,0,0,237.10869370000364,30,7.621556199999759,8.306858200001443,53.262951557256976,0.0,7.903623123333455
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F5,30,16933.52562786667,30,70.64199728962319,3646.547463868317,0,30,0,0,182.0884150999882,30,5.669565799998964,6.621818200001144,564.4508542622224,0.0,6.0696138366662735
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F6,30,0.0018062865021873538,30,2.8524027584353457e-10,0.0009745231982378,0,30,0,0,1085.1731614000055,30,35.46338370000012,37.253038700000616,6.020955007291179e-05,0.0,36.17243871333351
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F7,30,853720.7135506578,30,94.72844845119108,127267.20851750016,0,30,0,0,345.60835300001054,30,11.131573900001968,12.041095299999142,28457.357118355263,0.0,11.520278433333685
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F8,30,3916.5,30,74.0,208.0,0,30,0,0,752.0949618000159,30,24.178863200002525,26.30696049999824,130.55,0.0,25.06983206000053
