source_file,Algorithm,Function,__rows,BestValue__sum,BestValue__count,BestValue__min,BestValue__max,RestartCount__sum,RestartCount__count,RestartCount__min,RestartCount__max,RuntimeSeconds__sum,RuntimeSeconds__count,RuntimeSeconds__min,RuntimeSeconds__max,BestValue__mean,RestartCount__mean,RuntimeSeconds__mean
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,HPSO-TVAC,CEC2017-F9,30,13.215776605093993,30,1.1368683772161605e-13,2.1808854392548938,0,30,0,0,364.4335221999863,30,11.61169539999537,13.223789700001362,0.44052588683646643,0.0,12.147784073332877
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F1,30,37440376355.81303,30,58.72509188516239,5581259059.961477,0,30,0,0,105.19262919999528,30,3.281392400000186,3.8156380000000354,1248012545.1937675,0.0,3.506420973333176
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F10,30,-92368.07046057211,30,-5207.398074230492,-1457.764160866678,0,30,0,0,728.7250603000211,30,23.508091899995637,25.436808600003133,-3078.9356820190706,0.0,24.290835343334038
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F11,30,1369785.3812121628,30,9044.335965326723,106057.04060106027,0,30,0,0,626.2922843999986,30,19.788942099999986,22.744297199998982,45659.51270707209,0.0,20.876409479999953
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F12,30,1996067442.770359,30,6315.150474903435,1174491278.951887,0,30,0,0,1001.8725880999773,30,30.15526530000352,35.57359169999836,66535581.42567863,0.0,33.39575293666591
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F13,30,868254849.771314,30,3486.9496554027346,354501856.5457009,0,30,0,0,674.4296630000026,30,21.47127989999717,23.512931699995534,28941828.325710468,0.0,22.480988766666755
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F14,30,2733466.4192562737,30,7999.066424957742,343040.8059649715,0,30,0,0,697.6744133000029,30,22.416501699997752,24.600839600003383,91115.54730854246,0.0,23.255813776666763
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F15,30,70198362.37463032,30,5334.444193003694,58630429.59046809,0,30,0,0,629.6380502000029,30,18.177720599996974,23.171034699997108,2339945.4124876773,0.0,20.987935006666763
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F16,30,14112484.207568552,30,-339.92644664354725,6283772.3322878005,0,30,0,0,1810.5686873000159,30,59.27311460000056,61.1082791000008,470416.14025228505,0.0,60.3522895766672
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F17,30,661419.2887410161,30,550.898673943755,101692.24288930352,0,30,0,0,5975.797252700002,30,196.04720799999632,201.54597289999947,22047.309624700534,0.0,199.19324175666674
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F18,30,1272122.8134917996,30,8054.732908007656,249731.78323411927,0,30,0,0,589.2821667000026,30,19.04345309999917,20.287382200003776,42404.09378305999,0.0,19.642738890000086
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F19,30,16109012079.203419,30,5997.779833632486,6113022064.604106,0,30,0,0,2749.901284399988,30,90.37241269999504,92.9268551999994,536967069.3067806,0.0,91.66337614666627
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F20,30,1116.428735918871,30,-495.3761201124139,505.1080443331544,0,30,0,0,5261.887232899971,30,172.933600999997,180.93652070000823,37.2142911972957,0.0,175.3962410966657
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F21,30,54594.00636627277,30,321.37841598412024,7448.199788317535,0,30,0,0,850.0568202000577,30,27.128081100003328,29.36406480000005,1819.8002122090923,0.0,28.335227340001925
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F22,30,-179659.5541364688,30,-8426.30555051339,-3015.2985598521013,0,30,0,0,1256.8834292000538,30,39.8992247999995,45.4356778000074,-5988.65180454896,0.0,41.89611430666846
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F23,30,178145.46988525396,30,459.4740596101183,14786.3944787699,0,30,0,0,1511.8809237000387,30,47.01276040000084,54.88120350000099,5938.182329508465,0.0,50.39603079000129
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F24,30,157691.07866787206,30,200.0535770534466,9378.84935642346,0,30,0,0,1309.7497109999822,30,37.33388710000145,50.36142430000473,5256.369288929069,0.0,43.65832369999941
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F25,30,13898.565498078251,30,421.2332957346689,874.0752049326788,0,30,0,0,1714.2889115000144,30,52.48329209999065,61.37438690000272,463.28551660260837,0.0,57.14296371666715
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F26,30,28223.282796919077,30,849.6972295092928,1673.877251702832,0,30,0,0,7035.790148400032,30,183.09996080001287,254.49769099999685,940.7760932306359,0.0,234.52633828000108
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F27,30,16280.623087110436,30,480.40403503882817,673.0919097545752,0,30,0,0,6873.613998999979,30,213.81704439999885,275.9302452999982,542.6874362370146,0.0,229.12046663333265
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F28,30,15972.007602446645,30,247.3098659206571,901.853907405632,0,30,0,0,6412.019771500054,30,211.11722750001357,216.0478237000061,532.4002534148882,0.0,213.73399238333513
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F29,30,247767465.99894708,30,5852.823095643831,139870228.14718714,0,30,0,0,9310.078235300083,30,239.57690400001596,344.3106060999853,8258915.533298236,0.0,310.33594117666945
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F3,30,13003.890929000067,30,0.0005796788572638,2253.557853850406,0,30,0,0,206.9314534000041,30,5.979240799999388,8.503576400002203,433.4630309666689,0.0,6.89771511333347
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F30,30,3430405153.543856,30,4913.419091121337,3408846131.165609,0,30,0,0,4144.086426499969,30,135.67923519999022,139.95184650001465,114346838.45146187,0.0,138.13621421666565
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F4,30,5253.374158185013,30,32.414468129102545,1001.1638408377926,0,30,0,0,238.0487930000054,30,7.635290900001564,8.34054130000004,175.1124719395004,0.0,7.9349597666668465
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F5,30,66324.3984304896,30,82.20481892231146,8674.677826686606,0,30,0,0,181.64830920000895,30,5.784367000000202,6.572369200002868,2210.81328101632,0.0,6.054943640000299
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F6,30,0.002159791940811831,30,1.0294991170667345e-07,0.0004257302433643,0,30,0,0,1072.4713781000028,30,35.030989099999715,36.36152930000026,7.19930646937277e-05,0.0,35.74904593666676
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F7,30,2791027.6375401514,30,14266.41556744088,390923.2432283527,0,30,0,0,358.3987521999952,30,11.447829500000807,13.026667100002667,93034.25458467171,0.0,11.946625073333173
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F8,30,5892.534022703638,30,102.00078515388408,428.4323056012458,0,30,0,0,763.0996968999971,30,23.57952850000584,27.3611321999997,196.41780075678793,0.0,25.436656563333237
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO,CEC2017-F9,30,120.51669783847046,30,6.559938697137113e-06,16.71664798355232,0,30,0,0,366.05572999999276,30,11.587309900001856,13.056344500000703,4.017223261282349,0.0,12.201857666666426
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F1,30,44642195443.45079,30,3.0170132893682933,7352156390.558496,0,30,0,0,133.997131300006,30,3.509115100001509,5.459427400001005,1488073181.4483597,0.0,4.466571043333533
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F10,30,-111204.72956931079,30,-6293.154079707245,-1507.0967700054844,0,30,0,0,736.338598400027,30,23.317899800000305,26.63871950000612,-3706.8243189770265,0.0,24.544619946667567
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F11,30,3067603.653090522,30,4265.656610672006,325526.8424347696,0,30,0,0,630.134733899984,30,19.58087649999652,22.35608890000003,102253.4551030174,0.0,21.004491129999465
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F12,30,3499260272.948278,30,9952.657954901648,1396792706.446625,0,30,0,0,1016.5404028000048,30,30.516352399994503,35.311125100000936,116642009.09827593,0.0,33.88468009333349
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F13,30,1805590362.5120177,30,18024.70632759741,1046041853.067402,0,30,0,0,570.6750792000093,30,17.86136190000252,22.95242080000025,60186345.41706726,0.0,19.02250264000031
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F14,30,2953292.3688248782,30,9623.337757688168,247175.72996501115,0,30,0,0,706.536500999995,30,22.574036000005435,24.972965799999656,98443.07896082927,0.0,23.551216699999834
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F15,30,14577839.381111234,30,33975.56076475389,11020957.456677442,0,30,0,0,622.5777933000209,30,17.468670200003544,23.747829799998726,485927.97937037447,0.0,20.752593110000696
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F16,30,34850214.19940476,30,-237.537271328345,21386741.87831333,0,30,0,0,1822.0122748999784,30,59.87458090000291,61.4760466000007,1161673.8066468253,0.0,60.73374249666595
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F17,30,786842.261808718,30,-187.20867682260476,150071.09747973137,0,30,0,0,6204.932849299999,30,197.84899989999397,240.3385436000026,26228.07539362393,0.0,206.83109497666663
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F18,30,1253096.981938579,30,8136.681291545667,144453.69483942434,0,30,0,0,581.1652609000084,30,18.61189469999954,20.640337299999373,41769.89939795263,0.0,19.372175363333614
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F19,30,22369662522.807533,30,10860.029820719868,8284861650.151701,0,30,0,0,2778.1606222000555,30,90.79474160000971,94.90662330000488,745655417.4269178,0.0,92.60535407333518
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F20,30,87.9168926570769,30,-250.94771298211413,1005.67409871376,0,30,0,0,5950.87274640004,30,171.6475538000086,230.58287050000217,2.93056308856923,0.0,198.36242488000136
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F21,30,66376.10603930251,30,300.85193062087546,5957.852780333529,0,30,0,0,842.7420293000177,30,27.180299400002696,29.11365919999662,2212.5368679767503,0.0,28.09140097666726
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F22,30,-85825.08894594209,30,-5923.46399673731,171.28517663717048,0,30,0,0,1225.5423331000202,30,39.21941000000516,42.14870789999259,-2860.8362981980695,0.0,40.85141110333401
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F23,30,302512.9375035182,30,1450.162297943306,17569.487770431417,0,30,0,0,1480.3747970999539,30,46.37949089999893,52.373099000004,10083.764583450606,0.0,49.345826569998465
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F24,30,173817.3728666897,30,407.11321103702176,10457.801029561397,0,30,0,0,1350.5178563999652,30,40.69237449999491,49.61642560000473,5793.912428889656,0.0,45.01726187999884
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F25,30,13888.761836406748,30,421.1589353201612,562.9045427752962,0,30,0,0,1620.562925399965,30,41.567618400004,60.11371879999933,462.9587278802249,0.0,54.01876417999883
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F26,30,30991.475588753805,30,852.5573842667395,1209.5909985313656,0,30,0,0,7223.776238500039,30,229.2654830000101,248.9146247000026,1033.0491862917936,0.0,240.79254128333463
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F27,30,16700.373684282724,30,480.1525951019848,672.1641816670308,0,30,0,0,6475.561278900001,30,211.01386450001155,221.38367370000924,556.6791228094241,0.0,215.85204263000003
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F28,30,17867.123501476453,30,303.84198758165803,990.3938265461752,0,30,0,0,6376.7428564998845,30,209.17585490000783,216.98209629999477,595.5707833825485,0.0,212.55809521666282
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F29,30,284734726.6834078,30,4527.592351080186,194317285.39178067,0,30,0,0,9924.759279499936,30,324.6587542000052,338.0831397000002,9491157.556113593,0.0,330.8253093166646
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F3,30,50724.35970764869,30,5.684341886080803e-14,10156.116093617537,0,30,0,0,188.49576149999848,30,5.384974800002965,8.274468499999784,1690.8119902549563,0.0,6.28319204999995
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F30,30,92763344.07201648,30,11754.994914051986,29963312.34289965,0,30,0,0,4135.348392200103,30,136.16182330000447,139.71243620000314,3092111.469067216,0.0,137.84494640667012
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F4,30,5675.104328967276,30,32.41442508094474,1521.3003851588987,0,30,0,0,243.30607060000693,30,7.430616700003156,8.684230399998341,189.1701442989092,0.0,8.110202353333564
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F5,30,119792.19492241253,30,92.5308942581753,13575.906795438788,0,30,0,0,183.0091883999885,30,5.807053199998336,6.403221900000062,3993.0731640804174,0.0,6.100306279999616
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F6,30,0.0013243354164841066,30,3.64717266165826e-07,0.0002200597090222,0,30,0,0,1083.8256359000043,30,35.15706599999976,38.09537090000231,4.4144513882803555e-05,0.0,36.12752119666681
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F7,30,3912151.871687003,30,109.44513264623674,365506.4430987296,0,30,0,0,353.5385858000045,30,11.32299570000032,12.611890700001824,130405.06238956677,0.0,11.784619526666818
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F8,30,4773.12877718904,30,80.0,240.0,0,30,0,0,744.5339046999943,30,23.82516129999567,26.12614780000149,159.104292572968,0.0,24.817796823333143
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-AW,CEC2017-F9,30,84.19469326099113,30,0.0895282504166061,12.923686102027888,0,30,0,0,362.6146122000282,30,11.730406200003928,12.87474839999777,2.806489775366371,0.0,12.08715374000094
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F1,30,169669413.72515008,30,11.483579276631588,166347305.51388976,113,30,1,8,126.6935608000058,30,3.3982591000021785,5.062383700002101,5655647.12417167,3.7666666666666666,4.223118693333527
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F10,30,-100527.46841153826,30,-6069.296302224007,565.9652482085385,265,30,2,20,738.481733899971,30,23.57491519999894,25.9877278999993,-3350.915613717942,8.833333333333334,24.6160577966657
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F11,30,1573360.5160716653,30,3732.878840302961,172065.14696092278,262,30,2,21,575.0712379000106,30,18.234569100000957,20.08604980000382,52445.35053572218,8.733333333333333,19.169041263333686
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F12,30,75562521.59804489,30,10934.424648491264,13766593.994589448,297,30,3,20,1009.101726199995,30,31.7884825000001,35.32487270000274,2518750.7199348295,9.9,33.6367242066665
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F13,30,12613281.796744095,30,8416.60032660867,6653833.337201964,191,30,1,25,553.0101787000167,30,17.569804500002647,19.87039840000216,420442.7265581365,6.366666666666666,18.43367262333389
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F14,30,2566462.1985583673,30,20458.237747530577,234648.7531915235,487,30,7,29,710.0839593000055,30,22.58844069999759,24.69656009999744,85548.73995194558,16.233333333333334,23.669465310000184
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F15,30,2229633.232551842,30,20217.25440078888,175835.77174876045,266,30,0,21,560.7391607000027,30,17.18270730000222,22.269554999998945,74321.10775172806,8.866666666666667,18.691305356666756
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F16,30,718027.8638055482,30,-101.10342502004778,111885.7813699807,249,30,0,31,1818.3736281999736,30,60.2083960999953,61.081264399996144,23934.262126851605,8.3,60.61245427333245
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F17,30,43039.696139147345,30,212.1184361916255,5300.093139001974,338,30,4,20,5937.138259699997,30,166.66663899999548,216.6185781000022,1434.6565379715782,11.266666666666667,197.90460865666657
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F18,30,1086731.4181296823,30,4460.263134790181,101357.38865904964,449,30,10,20,582.9507394999964,30,18.60806869999942,20.65108980000514,36224.380604322745,14.966666666666667,19.431691316666548
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F19,30,1434465.1431287448,30,1970.301767800349,139302.1744084464,377,30,0,34,2790.277031200021,30,91.16699470000458,95.07576659999904,47815.50477095816,12.566666666666666,93.00923437333404
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F20,30,2310.0750099000243,30,-329.1263476390677,504.6350054197537,600,30,6,31,6510.786813900064,30,167.54482379999536,264.6667094000004,77.00250033000081,20.0,217.02622713000213
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F21,30,19463.741208601677,30,128.1162957791753,1769.4653754623878,379,30,1,33,840.3702250000206,30,26.89441920000536,29.116946800000733,648.7913736200559,12.633333333333333,28.01234083333402
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F22,30,-166954.7102602326,30,-10107.185886504214,-1409.2206024517347,101,30,0,9,1231.7440130000323,30,39.63527759999852,42.03226720000384,-5565.15700867442,3.3666666666666667,41.058133766667744
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F23,30,39872.14916139152,30,138.94090744586038,6455.893735146168,159,30,1,24,1566.4527008000587,30,47.43557140001212,61.863948600002914,1329.0716387130508,5.3,52.21509002666862
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F24,30,15070.703506479738,30,200.23979343660267,2775.457212975547,113,30,1,32,1395.126464200046,30,41.94527389999712,49.89117930000066,502.35678354932463,3.7666666666666666,46.50421547333487
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F25,30,13035.348383138602,30,421.1674057123186,634.2684573345341,174,30,0,11,1545.9365966000332,30,41.29301150000538,60.96529829999781,434.5116127712867,5.8,51.53121988666778
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F26,30,25818.162964557385,30,826.0784997727151,902.0710404695868,255,30,2,26,7670.990775300015,30,233.2646966000029,324.0577038000047,860.6054321519129,8.5,255.69969251000052
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F27,30,16426.490335066843,30,490.0736750885453,637.4201117465018,254,30,1,28,6426.781839400006,30,206.70037030000825,223.86619220000284,547.5496778355614,8.466666666666667,214.22606131333353
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F28,30,12962.581867196219,30,28.58362409028814,618.9913627178312,74,30,1,7,6401.1590650000435,30,209.7985588000156,215.689801200002,432.08606223987397,2.466666666666667,213.3719688333348
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F29,30,6011995.87606517,30,4771.249144630489,2465597.188892573,150,30,1,15,9998.357809100096,30,329.14157129998785,336.53960829999414,200399.86253550567,5.0,333.2785936366699
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F3,30,2180.4857691026714,30,0.0019972262028318,1243.918903774089,172,30,0,10,155.15326950000235,30,4.687467499999912,6.213158900001872,72.68285897008904,5.733333333333333,5.171775650000078
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F30,30,21913798.58618555,30,4697.745831002574,8895982.13659247,167,30,0,32,4165.757403199939,30,136.93123459999333,140.7492057000054,730459.9528728516,5.566666666666666,138.85858010666465
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F4,30,1798.6785089022849,30,31.828752677466525,241.3387052117156,83,30,0,7,242.27290499999071,30,7.622721499999898,8.570336499997211,59.95595029674283,2.7666666666666666,8.07576349999969
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F5,30,6782.2104337079345,30,125.50203054376608,339.96279425308467,507,30,2,34,181.55730309999853,30,5.726674900000944,6.385537999998633,226.07368112359782,16.9,6.0519101033332845
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F6,30,0.004667606193378718,30,2.021661202888936e-07,0.0007700710391418,261,30,4,16,1081.0817158000027,30,35.19088940000074,37.13023130000147,0.00015558687311262393,8.7,36.03605719333343
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F7,30,29882.349752943348,30,208.2756136883803,14707.594770696043,265,30,1,25,356.82319389999975,30,11.327910500000144,12.820997499999066,996.0783250981116,8.833333333333334,11.894106463333324
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F8,30,5942.695115255248,30,94.10092816706695,350.0049545882566,574,30,8,26,755.7609623000099,30,24.26246469999751,26.34923449999769,198.08983717517495,19.133333333333333,25.192032076666994
results\cec\cec2017_full_parallel_checkpoint_raw_results.csv,PSO-RS,CEC2017-F9,30,132.47464490734149,30,0.0025967119142933,10.79989520626532,198,30,1,15,372.97604650002177,30,11.6348685999983,13.8105643999952,4.4158214969113825,6.6,12.432534883334059
